section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st4_0/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st4_0/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x0000004C	0x5C	st4_0/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000000A8	0x100	st4_0/em_wrap.cpp	global	setEm__7cEmWrapsSciii	cEmWrap::setEm
.text	0x000001A8	0x70	st4_0/em_wrap.cpp	global	setEm__FsSciii	setEm
.text	0x00000218	0xAC	st4_0/em_wrap.cpp	global	setPtr__7cEmWrapsSci	cEmWrap::setPtr
.text	0x000002C4	0x7C	st4_0/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x00000340	0x54	st4_0/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x00000394	0x40	st4_0/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x000003D4	0x50	st4_0/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x00000424	0x80	st4_0/em_wrap.cpp	global	destroy__7cEmWrap	cEmWrap::destroy
.text	0x000004A4	0x70	st4_0/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x00000514	0x58	st4_0/em_wrap.cpp	global	getHp__7cEmWrap	cEmWrap::getHp
.text	0x0000056C	0x5C	st4_0/em_wrap.cpp	global	setPos__7cEmWrapP3Vec	cEmWrap::setPos
.text	0x000005C8	0x5C	st4_0/em_wrap.cpp	global	setAng__7cEmWrapP3Vec	cEmWrap::setAng
.text	0x00000624	0x60	st4_0/em_wrap.cpp	global	setFlag__7cEmWrapUl	cEmWrap::setFlag
.text	0x00000684	0x84	st4_0/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x00000708	0x64	st4_0/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
.text	0x0000076C	0xB4	st4_0/em_wrap.cpp	global	setGoto__7cEmWrapP3Veci	cEmWrap::setGoto
.text	0x00000820	0xA8	st4_0/em_wrap.cpp	global	ckGoto__7cEmWrap	cEmWrap::ckGoto
.text	0x000008C8	0xCC	st4_0/em_wrap.cpp	global	ckResetEnable__7cEmWrap	cEmWrap::ckResetEnable
.text	0x00000994	0xA4	st4_0/em_wrap.cpp	global	setReset__7cEmWrap	cEmWrap::setReset
.text	0x00000A38	0xD4	st4_0/em_wrap.cpp	global	ckFindPL__7cEmWrap	cEmWrap::ckFindPL
.text	0x00000B0C	0xB8	st4_0/em_wrap.cpp	global	setFindPL__7cEmWrap	cEmWrap::setFindPL
.text	0x00000BC4	0x12C	st4_0/em_wrap.cpp	global	SceCkFindPL__FPf	SceCkFindPL
.text	0x00000CF0	0x98	st4_0/cSceObj.cpp	global	cSceObj_move	cSceObj::move
.text	0x00000D88	0x13A4	st4_0/cSceObj.cpp	global	cSceObj_move1	cSceObj::move1
.text	0x0000212C	0x8	st4_0/cSceObj.cpp	global	cSceObj_move2	cSceObj::move2
.text	0x00002134	0x3A8	st4_0/cSceObj.cpp	global	cSceObj_move3	cSceObj::move3
.text	0x000024DC	0x88	st4_0/cSceObj.cpp	global	cSceObj_initMove1_pos	cSceObj::initMove1_pos
.text	0x00002564	0x28	st4_0/cSceObj.cpp	global	cSceObj_setMove1_pos	cSceObj::setMove1_pos
