__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x00000030; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x0000004C; // type:function size:0x5C scope:global
setEm__7cEmWrapsSciii = .text:0x000000A8; // type:function size:0x100 scope:global
setEm__FsSciii = .text:0x000001A8; // type:function size:0x70 scope:global
setPtr__7cEmWrapsSci = .text:0x00000218; // type:function size:0xAC scope:global
setPtr__7cEmWrapP3cEmi = .text:0x000002C4; // type:function size:0x7C scope:global
getPtr__7cEmWrap = .text:0x00000340; // type:function size:0x54 scope:global
isAlive__7cEmWrap = .text:0x00000394; // type:function size:0x40 scope:global
isActive__7cEmWrap = .text:0x000003D4; // type:function size:0x50 scope:global
destroy__7cEmWrap = .text:0x00000424; // type:function size:0x80 scope:global
setNoSuspend__7cEmWrapi = .text:0x000004A4; // type:function size:0x70 scope:global
getHp__7cEmWrap = .text:0x00000514; // type:function size:0x58 scope:global
setPos__7cEmWrapP3Vec = .text:0x0000056C; // type:function size:0x5C scope:global
setAng__7cEmWrapP3Vec = .text:0x000005C8; // type:function size:0x5C scope:global
setFlag__7cEmWrapUl = .text:0x00000624; // type:function size:0x60 scope:global
getPos__7cEmWrapP3Vec = .text:0x00000684; // type:function size:0x84 scope:global
isNormalGanade__7cEmWrap = .text:0x00000708; // type:function size:0x64 scope:global
setGoto__7cEmWrapP3Veci = .text:0x0000076C; // type:function size:0xB4 scope:global
ckGoto__7cEmWrap = .text:0x00000820; // type:function size:0xA8 scope:global
ckResetEnable__7cEmWrap = .text:0x000008C8; // type:function size:0xCC scope:global
setReset__7cEmWrap = .text:0x00000994; // type:function size:0xA4 scope:global
ckFindPL__7cEmWrap = .text:0x00000A38; // type:function size:0xD4 scope:global
setFindPL__7cEmWrap = .text:0x00000B0C; // type:function size:0xB8 scope:global
SceCkFindPL__FPf = .text:0x00000BC4; // type:function size:0x12C scope:global
cSceObj_move = .text:0x00000CF0; // type:function size:0x98 scope:global
cSceObj_move1 = .text:0x00000D88; // type:function size:0x13A4 scope:global
cSceObj_move2 = .text:0x0000212C; // type:function size:0x8 scope:global
cSceObj_move3 = .text:0x00002134; // type:function size:0x3A8 scope:global
cSceObj_initMove1_pos = .text:0x000024DC; // type:function size:0x88 scope:global
cSceObj_setMove1_pos = .text:0x00002564; // type:function size:0x28 scope:global
cSceObj_initMove1_ang = .text:0x0000258C; // type:function size:0xBC scope:global
cSceObj_setMove1_ang = .text:0x00002648; // type:function size:0x2C scope:global
cSceObj_setMove1_all = .text:0x00002674; // type:function size:0xA0 scope:global
cSceObj_getVibrationValue = .text:0x00002714; // type:function size:0x2A4 scope:global
cSceObj_setSrcDstPos = .text:0x000029B8; // type:function size:0xF4 scope:global
cSceObj_setStartPos = .text:0x00002AAC; // type:function size:0x304 scope:global
cSceObj_setEndPos = .text:0x00002DB0; // type:function size:0x304 scope:global
cSceObj_setReverse = .text:0x000030B4; // type:function size:0x7C scope:global
cSceObj_setVibration = .text:0x00003130; // type:function size:0x24 scope:global
R400Init__Fv = .text:0x00003154; // type:function size:0x254 scope:global
r400_TreasureBoxOpen = .text:0x000033A8; // type:function size:0x38 scope:local
r400_TreasureBoxOpened = .text:0x000033E0; // type:function size:0x38 scope:local
reset_40 = .text:0x00003418; // type:function size:0xDC scope:global
reset_41 = .text:0x000034F4; // type:function size:0xAC scope:global
reset_42 = .text:0x000035A0; // type:function size:0x1C0 scope:global
reset_43 = .text:0x00003760; // type:function size:0xB8 scope:global
reset_44 = .text:0x00003818; // type:function size:0x64 scope:global
reset_45 = .text:0x0000387C; // type:function size:0xC4 scope:global
reset_46 = .text:0x00003940; // type:function size:0x7C scope:global
reset_item0 = .text:0x000039BC; // type:function size:0x40 scope:global
reset_item1 = .text:0x000039FC; // type:function size:0x58 scope:global
reset_item2 = .text:0x00003A54; // type:function size:0x40 scope:global
R400Main__Fv = .text:0x00003A94; // type:function size:0x3F8 scope:global
setLadderMotion = .text:0x00003E8C; // type:function size:0x1E8 scope:global
emset_boss = .text:0x00004074; // type:function size:0x1D0 scope:global
em_reset = .text:0x00004244; // type:function size:0xE4 scope:global
em_destroy = .text:0x00004328; // type:function size:0xC4 scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x000043EC; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x000044A8; // type:function size:0x158 scope:global
R402Init__Fv = .text:0x00004600; // type:function size:0x32C scope:global
R402Main__Fv = .text:0x0000492C; // type:function size:0x94 scope:global
setLadderMotion_49C0 = .text:0x000049C0; // type:function size:0x1E8 scope:global
OpenedBoxTreasure = .text:0x00004BA8; // type:function size:0x94 scope:local
OpenBoxTreasure = .text:0x00004C3C; // type:function size:0x94 scope:local
R402ExecEvent01Main = .text:0x00004CD0; // type:function size:0x218 scope:local
R402ExecEvent01End = .text:0x00004EE8; // type:function size:0xF0 scope:local
R402ExecEvent02Main = .text:0x00004FD8; // type:function size:0xF0 scope:local
R402InitDoor02 = .text:0x000050C8; // type:function size:0x130 scope:global
R402MoveDoor02 = .text:0x000051F8; // type:function size:0x1FC scope:local
R402ExecEvent03Main00 = .text:0x000053F4; // type:function size:0x1F0 scope:local
R402ExecEvent03End00 = .text:0x000055E4; // type:function size:0xD4 scope:local
R402ExecEvent03Main01 = .text:0x000056B8; // type:function size:0x1F0 scope:local
R402ExecEvent03End01 = .text:0x000058A8; // type:function size:0xD4 scope:local
em_destroy_597C = .text:0x0000597C; // type:function size:0x70 scope:global
R402EmSetSubMugen = .text:0x000059EC; // type:function size:0x84 scope:global
R402EmSetSub = .text:0x00005A70; // type:function size:0xD8 scope:global
R402EmSetMain = .text:0x00005B48; // type:function size:0xE08 scope:local
R402CalcActiveEmWarp = .text:0x00006950; // type:function size:0x5C scope:global
R403Init__Fv = .text:0x000069AC; // type:function size:0x678 scope:global
r403_DuraluminCaseOpen = .text:0x00007024; // type:function size:0x38 scope:local
r403_DuraluminCaseOpened = .text:0x0000705C; // type:function size:0x38 scope:local
em_reset_7094 = .text:0x00007094; // type:function size:0xE4 scope:global
reset_40_7178 = .text:0x00007178; // type:function size:0x68 scope:global
