PlHandgunMove = .text:0x00000000; // type:function size:0x4C scope:local
wep02_r2_ready = .text:0x0000004C; // type:function size:0x178 scope:local
wep02_r3_ready00 = .text:0x000001C4; // type:function size:0x11C scope:local
wep02_r3_ready10 = .text:0x000002E0; // type:function size:0x178 scope:local
wep02_r3_ready20 = .text:0x00000458; // type:function size:0xBC scope:local
wep02_r3_ready30 = .text:0x00000514; // type:function size:0x220 scope:local
wep02_r2_set = .text:0x00000734; // type:function size:0x1CC scope:local
wep02_r3_set00 = .text:0x00000900; // type:function size:0x98 scope:local
wep02_r3_set10 = .text:0x00000998; // type:function size:0x20 scope:local
wep02_r3_set40 = .text:0x000009B8; // type:function size:0x5C scope:local
wep02_r2_fire = .text:0x00000A14; // type:function size:0x4C scope:local
wep02_r3_fire00 = .text:0x00000A60; // type:function size:0x230 scope:local
wep02_r3_fire10 = .text:0x00000C90; // type:function size:0xE0 scope:local
wepDown = .text:0x00000D70; // type:function size:0x11C scope:global
wep02_r2_reload = .text:0x00000E8C; // type:function size:0x2EC scope:local
cManager_cLight_countActiveWork = .text:0x00001178; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001234; // type:function size:0x158 scope:global
Wep04_init = .text:0x0000138C; // type:function size:0xE8 scope:global
equipWeapon = .text:0x00001474; // type:function size:0x88 scope:global
ObjXd9_init = .text:0x000014FC; // type:function size:0x38 scope:global
cObjXd9_init = .text:0x00001534; // type:function size:0x190 scope:global
cObjXd9_moveFire = .text:0x000016C4; // type:function size:0x1C4 scope:global
cObjXd9_moveReload = .text:0x00001888; // type:function size:0x174 scope:global
cObjXd9_setCartridge = .text:0x000019FC; // type:function size:0x174 scope:global
cObjXd9_setMotion = .text:0x00001B70; // type:function size:0x2EC scope:global
_prolog = .text:0x00001E5C; // type:function size:0x5C scope:global
_epilog = .text:0x00001EB8; // type:function size:0x38 scope:global
_unresolved = .text:0x00001EF0; // type:function size:0x4 scope:global
fn_wep04_1EF4 = .text:0x00001EF4; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x000022AC; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x00002368; // type:function size:0x170 scope:global
cUnit_beginEvent = .text:0x000024D8; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000024DC; // type:function size:0x4 scope:global
cObjXd9_dt_cObjXd9 = .text:0x000024E0; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00002500; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00002548; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep04_rodata_54 = .rodata:0x00000054; // type:object size:0xC scope:local data:4byte
lbl_wep04_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_98 = .rodata:0x00000098; // type:object size:0x8 scope:local align:8 data:double
lbl_wep04_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep04_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
