section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep04/pl_handgun.cpp	global	PlHandgunMove__FP7cPlayer	PlHandgunMove
.text	0x0000004C	0x178	wep04/pl_handgun.cpp	local	wep02_r2_ready__FP7cPlayer	wep02_r2_ready
.text	0x000001C4	0x11C	wep04/pl_handgun.cpp	local	wep02_r3_ready00__FP7cPlayer	wep02_r3_ready00
.text	0x000002E0	0x178	wep04/pl_handgun.cpp	local	wep02_r3_ready10__FP7cPlayer	wep02_r3_ready10
.text	0x00000458	0xBC	wep04/pl_handgun.cpp	local	wep02_r3_ready20__FP7cPlayer	wep02_r3_ready20
.text	0x00000514	0x220	wep04/pl_handgun.cpp	local	wep02_r3_ready30__FP7cPlayer	wep02_r3_ready30
.text	0x00000734	0x1CC	wep04/pl_handgun.cpp	local	wep02_r2_set__FP7cPlayer	wep02_r2_set
.text	0x00000900	0x98	wep04/pl_handgun.cpp	local	wep02_r3_set00__FP7cPlayer	wep02_r3_set00
.text	0x00000998	0x20	wep04/pl_handgun.cpp	local	wep02_r3_set10__FP7cPlayer	wep02_r3_set10
.text	0x000009B8	0x5C	wep04/pl_handgun.cpp	local	wep02_r3_set40__FP7cPlayer	wep02_r3_set40
.text	0x00000A14	0x4C	wep04/pl_handgun.cpp	local	wep02_r2_fire__FP7cPlayer	wep02_r2_fire
.text	0x00000A60	0x230	wep04/pl_handgun.cpp	local	wep02_r3_fire00__FP7cPlayer	wep02_r3_fire00
.text	0x00000C90	0xE0	wep04/pl_handgun.cpp	local	wep02_r3_fire10__FP7cPlayer	wep02_r3_fire10
.text	0x00000D70	0x11C	wep04/pl_handgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x00000E8C	0x2EC	wep04/pl_handgun.cpp	local	wep02_r2_reload__FP7cPlayer	wep02_r2_reload
.text	0x00001178	0xBC	wep04/pl_handgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep04/pl_handgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x0000138C	0xE8	wep04/wep04.cpp	global	Wep04_init__FP6cModel	Wep04_init
.text	0x00001474	0x88	wep04/wep04.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x000014FC	0x38	wep04/wep04.cpp	global	ObjXd9_init__FP4cObj	ObjXd9_init
.text	0x00001534	0x190	wep04/wep04.cpp	global	init__7cObjXd9P6cModel	cObjXd9::init
.text	0x000016C4	0x1C4	wep04/wep04.cpp	global	moveFire__7cObjXd9	cObjXd9::moveFire
.text	0x00001888	0x174	wep04/wep04.cpp	global	moveReload__7cObjXd9	cObjXd9::moveReload
.text	0x000019FC	0x174	wep04/wep04.cpp	global	setCartridge__7cObjXd9	cObjXd9::setCartridge
.text	0x00001B70	0x2EC	wep04/wep04.cpp	global	setMotion__7cObjXd9P7cPlayer	cObjXd9::setMotion
.text	0x00001E5C	0x5C	wep04/wep04.cpp	global	_prolog	_prolog
.text	0x00001EB8	0x38	wep04/wep04.cpp	global	_epilog	_epilog
.text	0x00001EF0	0x4	wep04/wep04.cpp	global	_unresolved	_unresolved
.text	0x00001EF4	0x3B8	wep04/wep04.cpp	global	fn_wep04_1EF4	.
.text	0x000022AC	0xBC	wep04/wep04.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00002368	0x170	wep04/wep04.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x000024D8	0x4	wep04/wep04.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000024DC	0x4	wep04/wep04.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x000024E0	0x20	wep04/wep04.cpp	global	_._7cObjXd9	cObjXd9::~cObjXd9
.text	0x00002500	0x48	wep04/wep04.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002548	0x4	wep04/wep04.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_54	lbl_wep04_rodata_54
.rodata	0x00000060	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_60	lbl_wep04_rodata_60
.rodata	0x00000064	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_64	lbl_wep04_rodata_64
.rodata	0x00000068	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_68	lbl_wep04_rodata_68
.rodata	0x0000006C	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_6C	lbl_wep04_rodata_6C
.rodata	0x00000070	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_70	lbl_wep04_rodata_70
.rodata	0x00000074	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_74	lbl_wep04_rodata_74
.rodata	0x00000078	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_78	lbl_wep04_rodata_78
.rodata	0x0000007C	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_7C	lbl_wep04_rodata_7C
.rodata	0x00000080	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_80	lbl_wep04_rodata_80
.rodata	0x00000084	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_84	lbl_wep04_rodata_84
.rodata	0x00000088	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_88	lbl_wep04_rodata_88
.rodata	0x0000008C	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_8C	lbl_wep04_rodata_8C
.rodata	0x00000090	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_90	lbl_wep04_rodata_90
.rodata	0x00000094	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_94	lbl_wep04_rodata_94
.rodata	0x00000098	0x8	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_98	lbl_wep04_rodata_98
.rodata	0x000000A0	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_A0	lbl_wep04_rodata_A0
.rodata	0x000000A4	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_A4	lbl_wep04_rodata_A4
.rodata	0x000000A8	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_A8	lbl_wep04_rodata_A8
.rodata	0x000000AC	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_AC	lbl_wep04_rodata_AC
.rodata	0x000000B0	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_B0	lbl_wep04_rodata_B0
.rodata	0x000000B4	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_B4	lbl_wep04_rodata_B4
.rodata	0x000000B8	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_B8	lbl_wep04_rodata_B8
.rodata	0x000000BC	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_BC	lbl_wep04_rodata_BC
.rodata	0x000000C0	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_C0	lbl_wep04_rodata_C0
.rodata	0x000000C4	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_C4	lbl_wep04_rodata_C4
.rodata	0x000000C8	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_C8	lbl_wep04_rodata_C8
.rodata	0x000000CC	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_CC	lbl_wep04_rodata_CC
.rodata	0x000000D0	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_D0	lbl_wep04_rodata_D0
.rodata	0x000000D4	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_D4	lbl_wep04_rodata_D4
.rodata	0x000000D8	0x8	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_D8	lbl_wep04_rodata_D8
.rodata	0x000000E0	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_E0	lbl_wep04_rodata_E0
.rodata	0x000000E4	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_E4	lbl_wep04_rodata_E4
.rodata	0x000000E8	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_E8	lbl_wep04_rodata_E8
.rodata	0x000000EC	0x4	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_EC	lbl_wep04_rodata_EC
.rodata	0x000000F0	0x8	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_F0	lbl_wep04_rodata_F0
.rodata	0x000000F8	0x28	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_F8	lbl_wep04_rodata_F8
.rodata	0x00000120	0x28	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_120	lbl_wep04_rodata_120
.rodata	0x00000148	0x38	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_148	lbl_wep04_rodata_148
.rodata	0x00000180	0x48	wep04/pl_handgun.cpp	local	lbl_wep04_rodata_180	lbl_wep04_rodata_180
.rodata	0x0000021C	0x4	wep04/wep04.cpp	global	xd9_tbl	xd9_tbl
.rodata	0x00000220	0x24	wep04/wep04.cpp	local	lbl_wep04_rodata_220	lbl_wep04_rodata_220
.rodata	0x00000244	0x24	wep04/wep04.cpp	local	lbl_wep04_rodata_244	lbl_wep04_rodata_244
.rodata	0x00000268	0x18	wep04/wep04.cpp	local	lbl_wep04_rodata_268	lbl_wep04_rodata_268
.rodata	0x00000280	0xC	wep04/wep04.cpp	local	p0.378	p0.378
.rodata	0x0000028C	0xC	wep04/wep04.cpp	local	p1.379	p1.379
.rodata	0x00000298	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_298	lbl_wep04_rodata_298
.rodata	0x0000029C	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_29C	lbl_wep04_rodata_29C
.rodata	0x000002A0	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2A0	lbl_wep04_rodata_2A0
.rodata	0x000002A4	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2A4	lbl_wep04_rodata_2A4
.rodata	0x000002A8	0xC	wep04/wep04.cpp	local	reloadEnd.386	reloadEnd.386
.rodata	0x000002B4	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2B4	lbl_wep04_rodata_2B4
.rodata	0x000002B8	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2B8	lbl_wep04_rodata_2B8
.rodata	0x000002BC	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2BC	lbl_wep04_rodata_2BC
.rodata	0x000002C0	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2C0	lbl_wep04_rodata_2C0
.rodata	0x000002C4	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2C4	lbl_wep04_rodata_2C4
.rodata	0x000002C8	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2C8	lbl_wep04_rodata_2C8
.rodata	0x000002CC	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2CC	lbl_wep04_rodata_2CC
.rodata	0x000002D0	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2D0	lbl_wep04_rodata_2D0
.rodata	0x000002D4	0x4	wep04/wep04.cpp	local	lbl_wep04_rodata_2D4	lbl_wep04_rodata_2D4
.rodata	0x000002D8	0x18	wep04/wep04.cpp	local	lbl_wep04_rodata_2D8	lbl_wep04_rodata_2D8
.rodata	0x000002F0	0x18	wep04/wep04.cpp	local	lbl_wep04_rodata_2F0	lbl_wep04_rodata_2F0
.rodata	0x00000308	0x28	wep04/wep04.cpp	local	lbl_wep04_rodata_308	lbl_wep04_rodata_308
.rodata	0x00000330	0x28	wep04/wep04.cpp	local	lbl_wep04_rodata_330	lbl_wep04_rodata_330
.rodata	0x00000358	0x38	wep04/wep04.cpp	local	lbl_wep04_rodata_358	lbl_wep04_rodata_358
.rodata	0x00000390	0x28	wep04/wep04.cpp	local	lbl_wep04_rodata_390	lbl_wep04_rodata_390
.rodata	0x000003B8	0x1C	wep04/wep04.cpp	local	lbl_wep04_rodata_3B8	lbl_wep04_rodata_3B8
.rodata	0x000003D4	0x24	wep04/wep04.cpp	local	lbl_wep04_rodata_3D4	lbl_wep04_rodata_3D4
.rodata	0x000003F8	0xB0	wep04/wep04.cpp	global	_vt.7cObjXd9	_vt.7cObjXd9
.rodata	0x000004A8	0x28	wep04/wep04.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0xC	wep04/pl_handgun.cpp	global	pos	pos
.data	0x0000000C	0xC	wep04/pl_handgun.cpp	local	tgt	tgt
