section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x64	wep33/pl_shotgun.cpp	global	PlShotgunMove__FP7cPlayer	PlShotgunMove
.text	0x00000064	0x184	wep33/pl_shotgun.cpp	local	wep07_r2_ready__FP7cPlayer	wep07_r2_ready
.text	0x000001E8	0x144	wep33/pl_shotgun.cpp	local	wep07_r3_ready00__FP7cPlayer	wep07_r3_ready00
.text	0x0000032C	0x1C8	wep33/pl_shotgun.cpp	local	wep07_r3_ready10__FP7cPlayer	wep07_r3_ready10
.text	0x000004F4	0xD0	wep33/pl_shotgun.cpp	local	wep07_r3_ready20__FP7cPlayer	wep07_r3_ready20
.text	0x000005C4	0x1DC	wep33/pl_shotgun.cpp	local	wep07_r2_set__FP7cPlayer	wep07_r2_set
.text	0x000007A0	0x98	wep33/pl_shotgun.cpp	local	wep07_r3_set00__FP7cPlayer	wep07_r3_set00
.text	0x00000838	0x24	wep33/pl_shotgun.cpp	local	wep07_r3_set10__FP7cPlayer	wep07_r3_set10
.text	0x0000085C	0xF4	wep33/pl_shotgun.cpp	local	wep07_r3_set20__FP7cPlayer	wep07_r3_set20
.text	0x00000950	0xF4	wep33/pl_shotgun.cpp	local	wep07_r3_set30__FP7cPlayer	wep07_r3_set30
.text	0x00000A44	0x5C	wep33/pl_shotgun.cpp	local	wep07_r3_set40__FP7cPlayer	wep07_r3_set40
.text	0x00000AA0	0x38	wep33/pl_shotgun.cpp	local	wep07_r2_fire__FP7cPlayer	wep07_r2_fire
.text	0x00000AD8	0x4F8	wep33/pl_shotgun.cpp	local	wep07_r3_fire00__FP7cPlayer	wep07_r3_fire00
.text	0x00000FD0	0x154	wep33/pl_shotgun.cpp	local	wep07_r3_fire10__FP7cPlayer	wep07_r3_fire10
.text	0x00001124	0xA8	wep33/pl_shotgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x000011CC	0x344	wep33/pl_shotgun.cpp	local	wep07_r2_reload__FP7cPlayer	wep07_r2_reload
.text	0x00001510	0xBC	wep33/pl_shotgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x000015CC	0x158	wep33/pl_shotgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001724	0x100	wep33/wep33.cpp	global	Wep33_init__FP6cModel	Wep33_init
.text	0x00001824	0x38	wep33/wep33.cpp	global	ObjShotgun_init__FP4cObj	ObjShotgun_init
.text	0x0000185C	0x134	wep33/wep33.cpp	global	init__11cObjShotgunP6cModel	cObjShotgun::init
.text	0x00001990	0x15C	wep33/wep33.cpp	global	moveFire__11cObjShotgun	cObjShotgun::moveFire
.text	0x00001AEC	0x150	wep33/wep33.cpp	global	moveReload__11cObjShotgun	cObjShotgun::moveReload
.text	0x00001C3C	0x174	wep33/wep33.cpp	global	setCartridge__11cObjShotgun	cObjShotgun::setCartridge
.text	0x00001DB0	0x360	wep33/wep33.cpp	global	setMotion__11cObjShotgunP7cPlayer	cObjShotgun::setMotion
.text	0x00002110	0x5C	wep33/wep33.cpp	global	_prolog	_prolog
.text	0x0000216C	0x10	wep33/wep33.cpp	global	_epilog	_epilog
.text	0x0000217C	0x4	wep33/wep33.cpp	global	_unresolved	_unresolved
.text	0x00002180	0x3B8	wep33/wep33.cpp	global	fn_wep33_2180	.
.text	0x00002538	0xBC	wep33/wep33.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x000025F4	0x170	wep33/wep33.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00002764	0x4	wep33/wep33.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x00002768	0x4	wep33/wep33.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x0000276C	0x20	wep33/wep33.cpp	global	_._11cObjShotgun	cObjShotgun::~cObjShotgun
.text	0x0000278C	0x48	wep33/wep33.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000027D4	0x4	wep33/wep33.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_54	lbl_wep33_rodata_54
.rodata	0x00000060	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_60	lbl_wep33_rodata_60
.rodata	0x00000064	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_64	lbl_wep33_rodata_64
.rodata	0x00000068	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_68	lbl_wep33_rodata_68
.rodata	0x0000006C	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_6C	lbl_wep33_rodata_6C
.rodata	0x00000070	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_70	lbl_wep33_rodata_70
.rodata	0x00000074	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_74	lbl_wep33_rodata_74
.rodata	0x00000078	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_78	lbl_wep33_rodata_78
.rodata	0x0000007C	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_7C	lbl_wep33_rodata_7C
.rodata	0x00000080	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_80	lbl_wep33_rodata_80
.rodata	0x00000084	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_84	lbl_wep33_rodata_84
.rodata	0x00000088	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_88	lbl_wep33_rodata_88
.rodata	0x0000008C	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_8C	lbl_wep33_rodata_8C
.rodata	0x00000090	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_90	lbl_wep33_rodata_90
.rodata	0x00000094	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_94	lbl_wep33_rodata_94
.rodata	0x00000098	0x4	wep33/pl_shotgun.cpp	local	lbl_wep33_rodata_98	lbl_wep33_rodata_98
