section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em36/em36.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em36/em36.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em36/em36.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em36/em36.cpp	global	Em36Init__FP3cEm	Em36Init
.text	0x0000007C	0x768	em36/em36.cpp	global	em36DmCk__FP5cEm36	em36DmCk
.text	0x000007E4	0x2F0	em36/em36.cpp	global	move__5cEm36	cEm36::move
.text	0x00000AD4	0xBC4	em36/em36.cpp	local	em36_R0_Init__FP5cEm36	em36_R0_Init
.text	0x00001698	0x60	em36/em36.cpp	local	em36_R0_Move__FP5cEm36	em36_R0_Move
.text	0x000016F8	0x4	em36/em36.cpp	local	em36_R1_br_Dummy__FP5cEm36	em36_R1_br_Dummy
.text	0x000016FC	0xC8	em36/em36.cpp	local	em36_R1_R307Bed__FP5cEm36	em36_R1_R307Bed
.text	0x000017C4	0x1B8	em36/em36.cpp	local	em36_R1_R307Appear__FP5cEm36	em36_R1_R307Appear
.text	0x0000197C	0xD8	em36/em36.cpp	local	em36_R1_R309Appear__FP5cEm36	em36_R1_R309Appear
.text	0x00001A54	0x254	em36/em36.cpp	local	em36_R1_R308Appear__FP5cEm36	em36_R1_R308Appear
.text	0x00001CA8	0x2CC	em36/em36.cpp	local	em36_R1_R310Appear__FP5cEm36	em36_R1_R310Appear
.text	0x00001F74	0x130	em36/em36.cpp	local	em36_R1_Wait__FP5cEm36	em36_R1_Wait
.text	0x000020A4	0x2F4	em36/em36.cpp	local	em36_R1_Walk__FP5cEm36	em36_R1_Walk
.text	0x00002398	0x264	em36/em36.cpp	local	em36_R1_Dash__FP5cEm36	em36_R1_Dash
.text	0x000025FC	0x20C	em36/em36.cpp	local	em36_R1_Turn__FP5cEm36	em36_R1_Turn
.text	0x00002808	0x264	em36/em36.cpp	local	em36_R1_JumpDown__FP5cEm36	em36_R1_JumpDown
.text	0x00002A6C	0x160	em36/em36.cpp	local	em36_R1_FanceOver__FP5cEm36	em36_R1_FanceOver
.text	0x00002BCC	0x130	em36/em36.cpp	local	em36_R1_Threat__FP5cEm36	em36_R1_Threat
.text	0x00002CFC	0x130	em36/em36.cpp	local	em36_R1_Crash__FP5cEm36	em36_R1_Crash
.text	0x00002E2C	0x4F0	em36/em36.cpp	local	em36_R1_Atk__FP5cEm36	em36_R1_Atk
.text	0x0000331C	0x12C	em36/em36.cpp	local	em36_R1_SpineAtk__FP5cEm36	em36_R1_SpineAtk
.text	0x00003448	0x314	em36/em36.cpp	local	plem36_Stamp__FP7cPlayer	plem36_Stamp
.text	0x0000375C	0x1E4	em36/em36.cpp	local	subem36_Stamp__Fv	subem36_Stamp
.text	0x00003940	0x74	em36/em36.cpp	local	em36_R1_br_Catch__FP5cEm36	em36_R1_br_Catch
.text	0x000039B4	0x2FC	em36/em36.cpp	local	em36_R1_Catch__FP5cEm36	em36_R1_Catch
.text	0x00003CB0	0x644	em36/em36.cpp	local	em36_R1_CatchHit__FP5cEm36	em36_R1_CatchHit
.text	0x000042F4	0x440	em36/em36.cpp	local	plem36_CatchHit__FP7cPlayer	plem36_CatchHit
.text	0x00004734	0x74	em36/em36.cpp	local	em36_R1_br_LongCatch__FP5cEm36	em36_R1_br_LongCatch
.text	0x000047A8	0x2EC	em36/em36.cpp	local	em36_R1_LongCatch__FP5cEm36	em36_R1_LongCatch
.text	0x00004A94	0x25C	em36/em36.cpp	local	em36_R1_LongCatchHit__FP5cEm36	em36_R1_LongCatchHit
.text	0x00004CF0	0x200	em36/em36.cpp	local	plem36_LongCatchHit__FP7cPlayer	plem36_LongCatchHit
.text	0x00004EF0	0x210	em36/em36.cpp	local	em36_R1_SpineCatchHit__FP5cEm36	em36_R1_SpineCatchHit
.text	0x00005100	0x2A0	em36/em36.cpp	local	plem36_SpineCatchHit__FP7cPlayer	plem36_SpineCatchHit
.text	0x000053A0	0x74	em36/em36.cpp	local	em36_R1_br_LostCatch__FP5cEm36	em36_R1_br_LostCatch
.text	0x00005414	0x22C	em36/em36.cpp	local	em36_R1_LostCatch__FP5cEm36	em36_R1_LostCatch
.text	0x00005640	0x2EC	em36/em36.cpp	local	em36_R1_RegeneArm__FP5cEm36	em36_R1_RegeneArm
.text	0x0000592C	0x2AC	em36/em36.cpp	local	em36_R1_RegeneArm2__FP5cEm36	em36_R1_RegeneArm2
.text	0x00005BD8	0x2C4	em36/em36.cpp	local	em36_R1_RegeneFoot__FP5cEm36	em36_R1_RegeneFoot
.text	0x00005E9C	0x304	em36/em36.cpp	local	em36_R1_D_Wait__FP5cEm36	em36_R1_D_Wait
.text	0x000061A0	0x2C0	em36/em36.cpp	local	em36_R1_D_Walk__FP5cEm36	em36_R1_D_Walk
.text	0x00006460	0x2F4	em36/em36.cpp	local	em36_R1_D_Turn__FP5cEm36	em36_R1_D_Turn
.text	0x00006754	0xF8	em36/em36.cpp	local	em36_R1_D_SpineAtk__FP5cEm36	em36_R1_D_SpineAtk
.text	0x0000684C	0x74	em36/em36.cpp	local	em36_R1_br_D_Catch__FP5cEm36	em36_R1_br_D_Catch
.text	0x000068C0	0x15C	em36/em36.cpp	local	em36_R1_D_Catch__FP5cEm36	em36_R1_D_Catch
.text	0x00006A1C	0x42C	em36/em36.cpp	local	em36_R1_D_CatchHit__FP5cEm36	em36_R1_D_CatchHit
.text	0x00006E48	0x3C0	em36/em36.cpp	local	plem36_D_CatchHit__FP7cPlayer	plem36_D_CatchHit
.text	0x00007208	0x14C	em36/em36.cpp	local	em36_R1_Wakeup__FP5cEm36	em36_R1_Wakeup
.text	0x00007354	0x48	em36/em36.cpp	local	em36_R0_Damage__FP5cEm36	em36_R0_Damage
.text	0x0000739C	0x2F8	em36/em36.cpp	local	em36_R1_Dm_Normal__FP5cEm36	em36_R1_Dm_Normal
.text	0x00007694	0x318	em36/em36.cpp	local	em36_R1_Dm_Big__FP5cEm36	em36_R1_Dm_Big
.text	0x000079AC	0x284	em36/em36.cpp	local	em36_R1_Dm_Weak__FP5cEm36	em36_R1_Dm_Weak
.text	0x00007C30	0x130	em36/em36.cpp	local	em36_R1_Dm_Down__FP5cEm36	em36_R1_Dm_Down
.text	0x00007D60	0x244	em36/em36.cpp	local	em36_R1_Dm_DownWeak__FP5cEm36	em36_R1_Dm_DownWeak
.text	0x00007FA4	0x134	em36/em36.cpp	local	em36_R1_Dm_DownJump__FP5cEm36	em36_R1_Dm_DownJump
.text	0x000080D8	0x48	em36/em36.cpp	local	em36_R0_Die__FP5cEm36	em36_R0_Die
.text	0x00008120	0x540	em36/em36.cpp	local	em36_R1_Die_Normal__FP5cEm36	em36_R1_Die_Normal
.text	0x00008660	0x540	em36/em36.cpp	local	em36_R1_Die_Down__FP5cEm36	em36_R1_Die_Down
.text	0x00008BA0	0x47C	em36/em36.cpp	global	em36RouteCk__FP5cEm36	em36RouteCk
.text	0x0000901C	0xC	em36/em36.cpp	global	em36NeckMove__FP5cEm36	em36NeckMove
.text	0x00009028	0x4C	em36/em36.cpp	global	em36AtkCk__FP5cEm36Uli	em36AtkCk
.text	0x00009074	0x1FC	em36/em36.cpp	global	em36AtkCk2__FP5cEm36iP3VecT2	em36AtkCk2
.text	0x00009270	0xF4	em36/em36.cpp	global	em36GetDmPosType__FP5cEm36	em36GetDmPosType
.text	0x00009364	0x4A4	em36/em36.cpp	global	em36LostParts__FP5cEm36	em36LostParts
.text	0x00009808	0x54	em36/em36.cpp	global	em36RegeneCk__FP5cEm36	em36RegeneCk
.text	0x0000985C	0x254	em36/em36.cpp	global	em36RegeneCk2__FP5cEm36	em36RegeneCk2
.text	0x00009AB0	0x1BC	em36/em36.cpp	global	em36YarareCk__FP5cEm36	em36YarareCk
.text	0x00009C6C	0x334	em36/em36.cpp	global	em36CatchCk__FP5cEm36	em36CatchCk
.text	0x00009FA0	0x334	em36/em36.cpp	global	em36BiteCk__FP5cEm36	em36BiteCk
.text	0x0000A2D4	0x344	em36/em36.cpp	global	em36LongCatchCk__FP5cEm36	em36LongCatchCk
.text	0x0000A618	0xF4	em36/em36.cpp	global	em36BetweenHitCk__FP5cEm36	em36BetweenHitCk
.text	0x0000A70C	0x28C	em36/em36.cpp	global	em36WeakInit__FP5cEm36	em36WeakInit
.text	0x0000A998	0x12C	em36/em36.cpp	global	em36WeakMove__FP5cEm36	em36WeakMove
.text	0x0000AAC4	0x2B0	em36/em36.cpp	global	em36SlopeMove__FP5cEm36	em36SlopeMove
.text	0x0000AD74	0x124	em36/em36.cpp	global	em36SetDmVal__FP5cEm36	em36SetDmVal
.text	0x0000AE98	0x20	em36/em36.cpp	global	setR307Appear__5cEm36	cEm36::setR307Appear
.text	0x0000AEB8	0x264	em36/em36.cpp	global	em36SetHitMark__FP5cEm36i	em36SetHitMark
.text	0x0000B11C	0x234	em36/em36.cpp	global	em36DoorOpenCk__FP5cEm36	em36DoorOpenCk
.text	0x0000B350	0x51C	em36/em36.cpp	global	em36AtkRtnCk__FP5cEm36	em36AtkRtnCk
.text	0x0000B86C	0x31C	em36/em36.cpp	global	em36PartsSet__FP5cEm36ii	em36PartsSet
.text	0x0000BB88	0x8D0	em36/em36.cpp	global	em36RegeneTenMove__FP5cEm36	em36RegeneTenMove
.text	0x0000C458	0x5C	em36/em36.cpp	global	em36RegeneTenClear__FP5cEm36i	em36RegeneTenClear
.text	0x0000C4B4	0x234	em36/em36.cpp	global	em36BloodSet__FP5cEm36	em36BloodSet
.text	0x0000C6E8	0x184	em36/em36.cpp	global	em36FindCk__FP5cEm36	em36FindCk
.text	0x0000C86C	0x60	em36/em36.cpp	global	ckFindPL__5cEm36	cEm36::ckFindPL
.text	0x0000C8CC	0x10	em36/em36.cpp	global	setFindPL__5cEm36	cEm36::setFindPL
.text	0x0000C8DC	0x128	em36/em36.cpp	global	em36JumpDownCk__FP5cEm36	em36JumpDownCk
.text	0x0000CA04	0x2C4	em36/em36.cpp	global	em36FanceOverCk__FP5cEm36	em36FanceOverCk
.text	0x0000CCC8	0x90	em36/em36.cpp	global	em36BreathSe__FP5cEm36	em36BreathSe
.text	0x0000CD58	0x64	em36/em36.cpp	global	em36BreathSeStopCk__FP5cEm36	em36BreathSeStopCk
.text	0x0000CDBC	0x70	em36/em36.cpp	global	em36VoiceSet__FP3cEmii	em36VoiceSet
.text	0x0000CE2C	0x220	em36/em36.cpp	global	em36SpineScaleMove__FP5cEm36	em36SpineScaleMove
.text	0x0000D04C	0x128	em36/em36.cpp	global	em36CrashCk__FP5cEm36	em36CrashCk
.text	0x0000D174	0x9C	em36/em36.cpp	global	em36ScaleCompress__FP5cEm36	em36ScaleCompress
.text	0x0000D210	0x4	em36/em36.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x0000D214	0x4	em36/em36.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x0000D218	0x20	em36/em36.cpp	global	_._5cEm36	cEm36::~cEm36
.text	0x0000D238	0x48	em36/em36.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000D280	0x4	em36/em36.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x000000AC	0x10	em36/em36.cpp	local	lbl_em36_rodata_AC	lbl_em36_rodata_AC
.rodata	0x000000BC	0x4	em36/em36.cpp	local	lbl_em36_rodata_BC	lbl_em36_rodata_BC
.rodata	0x000000C0	0x4	em36/em36.cpp	local	lbl_em36_rodata_C0	lbl_em36_rodata_C0
.rodata	0x000000C4	0x1C	em36/em36.cpp	local	lbl_em36_rodata_C4	lbl_em36_rodata_C4
.rodata	0x000000E0	0x18	em36/em36.cpp	local	lbl_em36_rodata_E0	lbl_em36_rodata_E0
.rodata	0x000000F8	0xC	em36/em36.cpp	local	ofs.444	ofs.444
.rodata	0x00000104	0xC	em36/em36.cpp	local	size.445	size.445
.rodata	0x00000110	0x18	em36/em36.cpp	local	lbl_em36_rodata_110	lbl_em36_rodata_110
.rodata	0x00000128	0x4	em36/em36.cpp	local	lbl_em36_rodata_128	lbl_em36_rodata_128
.rodata	0x0000012C	0x4	em36/em36.cpp	local	lbl_em36_rodata_12C	lbl_em36_rodata_12C
.rodata	0x00000130	0x4	em36/em36.cpp	local	lbl_em36_rodata_130	lbl_em36_rodata_130
.rodata	0x00000134	0x4	em36/em36.cpp	local	lbl_em36_rodata_134	lbl_em36_rodata_134
.rodata	0x00000138	0x4	em36/em36.cpp	local	lbl_em36_rodata_138	lbl_em36_rodata_138
.rodata	0x0000013C	0x4	em36/em36.cpp	local	lbl_em36_rodata_13C	lbl_em36_rodata_13C
.rodata	0x00000140	0x4	em36/em36.cpp	local	lbl_em36_rodata_140	lbl_em36_rodata_140
.rodata	0x00000144	0x4	em36/em36.cpp	local	lbl_em36_rodata_144	lbl_em36_rodata_144
.rodata	0x00000148	0x4	em36/em36.cpp	local	lbl_em36_rodata_148	lbl_em36_rodata_148
.rodata	0x0000014C	0x4	em36/em36.cpp	local	lbl_em36_rodata_14C	lbl_em36_rodata_14C
.rodata	0x00000150	0x4	em36/em36.cpp	local	lbl_em36_rodata_150	lbl_em36_rodata_150
.rodata	0x00000154	0x4	em36/em36.cpp	local	lbl_em36_rodata_154	lbl_em36_rodata_154
.rodata	0x00000158	0x4	em36/em36.cpp	local	lbl_em36_rodata_158	lbl_em36_rodata_158
.rodata	0x0000015C	0x4	em36/em36.cpp	local	lbl_em36_rodata_15C	lbl_em36_rodata_15C
.rodata	0x00000160	0x4	em36/em36.cpp	local	lbl_em36_rodata_160	lbl_em36_rodata_160
.rodata	0x00000164	0x4	em36/em36.cpp	local	lbl_em36_rodata_164	lbl_em36_rodata_164
