_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em36Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em36DmCk__FP5cEm36 = .text:0x0000007C; // type:function size:0x768 scope:global
move__5cEm36 = .text:0x000007E4; // type:function size:0x2F0 scope:global
em36_R0_Init__FP5cEm36 = .text:0x00000AD4; // type:function size:0xBC4 scope:local
em36_R0_Move__FP5cEm36 = .text:0x00001698; // type:function size:0x60 scope:local
em36_R1_br_Dummy__FP5cEm36 = .text:0x000016F8; // type:function size:0x4 scope:local
em36_R1_R307Bed__FP5cEm36 = .text:0x000016FC; // type:function size:0xC8 scope:local
em36_R1_R307Appear__FP5cEm36 = .text:0x000017C4; // type:function size:0x1B8 scope:local
em36_R1_R309Appear__FP5cEm36 = .text:0x0000197C; // type:function size:0xD8 scope:local
em36_R1_R308Appear__FP5cEm36 = .text:0x00001A54; // type:function size:0x254 scope:local
em36_R1_R310Appear__FP5cEm36 = .text:0x00001CA8; // type:function size:0x2CC scope:local
em36_R1_Wait__FP5cEm36 = .text:0x00001F74; // type:function size:0x130 scope:local
em36_R1_Walk__FP5cEm36 = .text:0x000020A4; // type:function size:0x2F4 scope:local
em36_R1_Dash__FP5cEm36 = .text:0x00002398; // type:function size:0x264 scope:local
em36_R1_Turn__FP5cEm36 = .text:0x000025FC; // type:function size:0x20C scope:local
em36_R1_JumpDown__FP5cEm36 = .text:0x00002808; // type:function size:0x264 scope:local
em36_R1_FanceOver__FP5cEm36 = .text:0x00002A6C; // type:function size:0x160 scope:local
em36_R1_Threat__FP5cEm36 = .text:0x00002BCC; // type:function size:0x130 scope:local
em36_R1_Crash__FP5cEm36 = .text:0x00002CFC; // type:function size:0x130 scope:local
em36_R1_Atk__FP5cEm36 = .text:0x00002E2C; // type:function size:0x4F0 scope:local
em36_R1_SpineAtk__FP5cEm36 = .text:0x0000331C; // type:function size:0x12C scope:local
plem36_Stamp__FP7cPlayer = .text:0x00003448; // type:function size:0x314 scope:local
subem36_Stamp__Fv = .text:0x0000375C; // type:function size:0x1E4 scope:local
em36_R1_br_Catch__FP5cEm36 = .text:0x00003940; // type:function size:0x74 scope:local
em36_R1_Catch__FP5cEm36 = .text:0x000039B4; // type:function size:0x2FC scope:local
em36_R1_CatchHit__FP5cEm36 = .text:0x00003CB0; // type:function size:0x644 scope:local
plem36_CatchHit__FP7cPlayer = .text:0x000042F4; // type:function size:0x440 scope:local
em36_R1_br_LongCatch__FP5cEm36 = .text:0x00004734; // type:function size:0x74 scope:local
em36_R1_LongCatch__FP5cEm36 = .text:0x000047A8; // type:function size:0x2EC scope:local
em36_R1_LongCatchHit__FP5cEm36 = .text:0x00004A94; // type:function size:0x25C scope:local
plem36_LongCatchHit__FP7cPlayer = .text:0x00004CF0; // type:function size:0x200 scope:local
em36_R1_SpineCatchHit__FP5cEm36 = .text:0x00004EF0; // type:function size:0x210 scope:local
plem36_SpineCatchHit__FP7cPlayer = .text:0x00005100; // type:function size:0x2A0 scope:local
em36_R1_br_LostCatch__FP5cEm36 = .text:0x000053A0; // type:function size:0x74 scope:local
