_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em26Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em26DmCk__FP5cEm26 = .text:0x0000007C; // type:function size:0x374 scope:global
move__5cEm26 = .text:0x000003F0; // type:function size:0xEC scope:global
em26_R0_Init__FP5cEm26 = .text:0x000004DC; // type:function size:0x388 scope:local
em26_R0_Move__FP5cEm26 = .text:0x00000864; // type:function size:0x38 scope:local
em26_R1_Wait__FP5cEm26 = .text:0x0000089C; // type:function size:0x2B0 scope:local
em26_R1_Atk__FP5cEm26 = .text:0x00000B4C; // type:function size:0x1A0 scope:local
em26_R0_Damage__FP5cEm26 = .text:0x00000CEC; // type:function size:0x48 scope:local
em26_R1_Dm_Small__FP5cEm26 = .text:0x00000D34; // type:function size:0x184 scope:local
em26_R0_Die__FP5cEm26 = .text:0x00000EB8; // type:function size:0x48 scope:local
em26_R1_Die_Normal__FP5cEm26 = .text:0x00000F00; // type:function size:0x244 scope:local
em26BreathSe__FP5cEm26 = .text:0x00001144; // type:function size:0x9C scope:global
em26AtkCk__FP5cEm26 = .text:0x000011E0; // type:function size:0xE0 scope:global
beginEvent__5cUnit = .text:0x000012C0; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000012C4; // type:function size:0x4 scope:global
_._5cEm26 = .text:0x000012C8; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000012E8; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00001330; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em26_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em26_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_98 = .rodata:0x00000098; // type:object size:0x19 scope:local data:string
lbl_em26_rodata_B4 = .rodata:0x000000B4; // type:object size:0xC scope:local
lbl_em26_rodata_C0 = .rodata:0x000000C0; // type:object size:0xC scope:local
lbl_em26_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_em26_rodata_110 = .rodata:0x00000110; // type:object size:0x18 scope:local align:4 data:float
lbl_em26_rodata_128 = .rodata:0x00000128; // type:object size:0xD0 scope:local align:4 data:float
lbl_em26_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x58 scope:global
lbl_em26_rodata_250 = .rodata:0x00000250; // type:object size:0x28 scope:global
lbl_em26_data_0 = .data:0x00000000; // type:object size:0x10 scope:global
lbl_em26_data_10 = .data:0x00000010; // type:object size:0x8 scope:local
lbl_em26_data_18 = .data:0x00000018; // type:object size:0x4 scope:local
lbl_em26_data_1C = .data:0x0000001C; // type:object size:0x4 scope:local
lbl_em26_data_20 = .data:0x00000020; // type:object size:0x40 scope:local
lbl_em26_data_60 = .data:0x00000060; // type:object size:0x10 scope:local
