section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em26/em26.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	em26/em26.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em26/em26.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em26/em26.cpp	global	Em26Init	Em26Init
.text	0x0000007C	0x374	em26/em26.cpp	global	em26DmCk	em26DmCk
.text	0x000003F0	0xEC	em26/em26.cpp	global	cEm26_move	cEm26::move
.text	0x000004DC	0x388	em26/em26.cpp	local	em26_R0_Init	em26_R0_Init
.text	0x00000864	0x38	em26/em26.cpp	local	em26_R0_Move	em26_R0_Move
.text	0x0000089C	0x2B0	em26/em26.cpp	local	em26_R1_Wait	em26_R1_Wait
.text	0x00000B4C	0x1A0	em26/em26.cpp	local	em26_R1_Atk	em26_R1_Atk
.text	0x00000CEC	0x48	em26/em26.cpp	local	em26_R0_Damage	em26_R0_Damage
.text	0x00000D34	0x184	em26/em26.cpp	local	em26_R1_Dm_Small	em26_R1_Dm_Small
.text	0x00000EB8	0x48	em26/em26.cpp	local	em26_R0_Die	em26_R0_Die
.text	0x00000F00	0x244	em26/em26.cpp	local	em26_R1_Die_Normal	em26_R1_Die_Normal
.text	0x00001144	0x9C	em26/em26.cpp	global	em26BreathSe	em26BreathSe
.text	0x000011E0	0xE0	em26/em26.cpp	global	em26AtkCk	em26AtkCk
.text	0x000012C0	0x4	em26/em26.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000012C4	0x4	em26/em26.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000012C8	0x20	em26/em26.cpp	global	cEm26_dt_cEm26	cEm26::~cEm26
.text	0x000012E8	0x48	em26/em26.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00001330	0x4	em26/em26.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x0000007C	0x10	em26/em26.cpp	local	lbl_em26_rodata_7C	lbl_em26_rodata_7C
.rodata	0x0000008C	0x4	em26/em26.cpp	local	lbl_em26_rodata_8C	lbl_em26_rodata_8C
.rodata	0x00000090	0x4	em26/em26.cpp	local	lbl_em26_rodata_90	lbl_em26_rodata_90
.rodata	0x00000094	0x4	em26/em26.cpp	local	lbl_em26_rodata_94	lbl_em26_rodata_94
.rodata	0x00000098	0x1C	em26/em26.cpp	local	lbl_em26_rodata_98	lbl_em26_rodata_98
.rodata	0x000000B4	0xC	em26/em26.cpp	local	lbl_em26_rodata_B4	lbl_em26_rodata_B4
.rodata	0x000000C0	0xC	em26/em26.cpp	local	lbl_em26_rodata_C0	lbl_em26_rodata_C0
.rodata	0x000000CC	0x4	em26/em26.cpp	local	lbl_em26_rodata_CC	lbl_em26_rodata_CC
.rodata	0x000000D0	0x4	em26/em26.cpp	local	lbl_em26_rodata_D0	lbl_em26_rodata_D0
.rodata	0x000000D4	0x4	em26/em26.cpp	local	lbl_em26_rodata_D4	lbl_em26_rodata_D4
.rodata	0x000000D8	0x4	em26/em26.cpp	local	lbl_em26_rodata_D8	lbl_em26_rodata_D8
.rodata	0x000000DC	0x4	em26/em26.cpp	local	lbl_em26_rodata_DC	lbl_em26_rodata_DC
.rodata	0x000000E0	0x4	em26/em26.cpp	local	lbl_em26_rodata_E0	lbl_em26_rodata_E0
.rodata	0x000000E4	0x4	em26/em26.cpp	local	lbl_em26_rodata_E4	lbl_em26_rodata_E4
.rodata	0x000000E8	0x4	em26/em26.cpp	local	lbl_em26_rodata_E8	lbl_em26_rodata_E8
.rodata	0x000000EC	0x4	em26/em26.cpp	local	lbl_em26_rodata_EC	lbl_em26_rodata_EC
.rodata	0x000000F0	0x4	em26/em26.cpp	local	lbl_em26_rodata_F0	lbl_em26_rodata_F0
.rodata	0x000000F4	0x4	em26/em26.cpp	local	lbl_em26_rodata_F4	lbl_em26_rodata_F4
.rodata	0x000000F8	0x4	em26/em26.cpp	local	lbl_em26_rodata_F8	lbl_em26_rodata_F8
.rodata	0x000000FC	0x4	em26/em26.cpp	local	lbl_em26_rodata_FC	lbl_em26_rodata_FC
.rodata	0x00000100	0x4	em26/em26.cpp	local	lbl_em26_rodata_100	lbl_em26_rodata_100
.rodata	0x00000104	0x4	em26/em26.cpp	local	lbl_em26_rodata_104	lbl_em26_rodata_104
.rodata	0x00000108	0x4	em26/em26.cpp	local	lbl_em26_rodata_108	lbl_em26_rodata_108
.rodata	0x0000010C	0x4	em26/em26.cpp	local	lbl_em26_rodata_10C	lbl_em26_rodata_10C
.rodata	0x00000110	0x18	em26/em26.cpp	local	lbl_em26_rodata_110	lbl_em26_rodata_110
.rodata	0x00000128	0xD0	em26/em26.cpp	local	lbl_em26_rodata_128	lbl_em26_rodata_128
.rodata	0x000001F8	0x58	em26/em26.cpp	global	lbl_em26_rodata_1F8	lbl_em26_rodata_1F8
.rodata	0x00000250	0x28	em26/em26.cpp	global	lbl_em26_rodata_250	lbl_em26_rodata_250
.data	0x00000000	0x10	em26/em26.cpp	global	lbl_em26_data_0	lbl_em26_data_0
.data	0x00000010	0x8	em26/em26.cpp	local	lbl_em26_data_10	lbl_em26_data_10
.data	0x00000018	0x4	em26/em26.cpp	local	lbl_em26_data_18	lbl_em26_data_18
.data	0x0000001C	0x4	em26/em26.cpp	local	lbl_em26_data_1C	lbl_em26_data_1C
.data	0x00000020	0x40	em26/em26.cpp	local	lbl_em26_data_20	lbl_em26_data_20
.data	0x00000060	0x10	em26/em26.cpp	local	lbl_em26_data_60	lbl_em26_data_60
