section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep01/objFn57.cpp	global	ObjFn57_init__FP4cObj	ObjFn57_init
.text	0x00000038	0x1DC	wep01/objFn57.cpp	global	init__8cObjFn57P6cModel	cObjFn57::init
.text	0x00000214	0x170	wep01/objFn57.cpp	global	moveFire__8cObjFn57	cObjFn57::moveFire
.text	0x00000384	0x16C	wep01/objFn57.cpp	global	moveReload__8cObjFn57	cObjFn57::moveReload
.text	0x000004F0	0x174	wep01/objFn57.cpp	global	setCartridge__8cObjFn57	cObjFn57::setCartridge
.text	0x00000664	0x2EC	wep01/objFn57.cpp	global	setMotion__8cObjFn57P7cPlayer	cObjFn57::setMotion
.text	0x00000950	0x4	wep01/objFn57.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00000954	0x4	wep01/objFn57.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00000958	0x20	wep01/objFn57.cpp	global	_._8cObjFn57	cObjFn57::~cObjFn57
.text	0x00000978	0x48	wep01/objFn57.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000009C0	0x4	wep01/objFn57.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x000009C4	0x4C	wep01/pl_handgun.cpp	global	PlHandgunMove__FP7cPlayer	PlHandgunMove
.text	0x00000A10	0x178	wep01/pl_handgun.cpp	local	wep02_r2_ready__FP7cPlayer	wep02_r2_ready
.text	0x00000B88	0x11C	wep01/pl_handgun.cpp	local	wep02_r3_ready00__FP7cPlayer	wep02_r3_ready00
.text	0x00000CA4	0x178	wep01/pl_handgun.cpp	local	wep02_r3_ready10__FP7cPlayer	wep02_r3_ready10
.text	0x00000E1C	0xBC	wep01/pl_handgun.cpp	local	wep02_r3_ready20__FP7cPlayer	wep02_r3_ready20
.text	0x00000ED8	0x220	wep01/pl_handgun.cpp	local	wep02_r3_ready30__FP7cPlayer	wep02_r3_ready30
.text	0x000010F8	0x1CC	wep01/pl_handgun.cpp	local	wep02_r2_set__FP7cPlayer	wep02_r2_set
.text	0x000012C4	0x98	wep01/pl_handgun.cpp	local	wep02_r3_set00__FP7cPlayer	wep02_r3_set00
.text	0x0000135C	0x20	wep01/pl_handgun.cpp	local	wep02_r3_set10__FP7cPlayer	wep02_r3_set10
.text	0x0000137C	0x5C	wep01/pl_handgun.cpp	local	wep02_r3_set40__FP7cPlayer	wep02_r3_set40
.text	0x000013D8	0x4C	wep01/pl_handgun.cpp	local	wep02_r2_fire__FP7cPlayer	wep02_r2_fire
.text	0x00001424	0x230	wep01/pl_handgun.cpp	local	wep02_r3_fire00__FP7cPlayer	wep02_r3_fire00
.text	0x00001654	0xE0	wep01/pl_handgun.cpp	local	wep02_r3_fire10__FP7cPlayer	wep02_r3_fire10
.text	0x00001734	0x11C	wep01/pl_handgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x00001850	0x2EC	wep01/pl_handgun.cpp	local	wep02_r2_reload__FP7cPlayer	wep02_r2_reload
.text	0x00001B3C	0xBC	wep01/pl_handgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001BF8	0x158	wep01/pl_handgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001D50	0x100	wep01/wep01.cpp	global	Wep01_init__FP6cModel	Wep01_init
.text	0x00001E50	0x5C	wep01/wep01.cpp	global	_prolog	_prolog
.text	0x00001EAC	0x10	wep01/wep01.cpp	global	_epilog	_epilog
.text	0x00001EBC	0x4	wep01/wep01.cpp	global	_unresolved	_unresolved
.text	0x00001EC0	0x3B8	wep01/wep01.cpp	global	fn_wep01_1EC0	.
.text	0x00002278	0xBC	wep01/wep01.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00002334	0x170	wep01/wep01.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.rodata	0x0000003C	0x3	wep01/objFn57.cpp	global	fn57_tbl	fn57_tbl
.rodata	0x00000040	0x1C	wep01/objFn57.cpp	local	lbl_wep01_rodata_40	lbl_wep01_rodata_40
.rodata	0x0000005C	0xC	wep01/objFn57.cpp	local	p0.339	p0.339
.rodata	0x00000068	0xC	wep01/objFn57.cpp	local	p1.340	p1.340
.rodata	0x00000074	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_74	lbl_wep01_rodata_74
.rodata	0x00000078	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_78	lbl_wep01_rodata_78
.rodata	0x0000007C	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_7C	lbl_wep01_rodata_7C
.rodata	0x00000080	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_80	lbl_wep01_rodata_80
.rodata	0x00000084	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_84	lbl_wep01_rodata_84
.rodata	0x00000088	0x4	wep01/objFn57.cpp	local	lbl_wep01_rodata_88	lbl_wep01_rodata_88
