_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em31Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em31DmCk__FP5cEm31 = .text:0x0000007C; // type:function size:0x458 scope:global
em31DmCkT__FP5cEm31 = .text:0x000004D4; // type:function size:0xC4 scope:global
move__5cEm31 = .text:0x00000598; // type:function size:0x220 scope:global
em31_R0_Init__FP5cEm31 = .text:0x000007B8; // type:function size:0xE10 scope:local
em31_R0_Move__FP5cEm31 = .text:0x000015C8; // type:function size:0x60 scope:local
em31_R1_br_Dummy__FP5cEm31 = .text:0x00001628; // type:function size:0x4 scope:local
em31_R1_Appear__FP5cEm31 = .text:0x0000162C; // type:function size:0x194 scope:local
em31_R1_Wait__FP5cEm31 = .text:0x000017C0; // type:function size:0x36C scope:local
em31_R1_Walk__FP5cEm31 = .text:0x00001B2C; // type:function size:0x44C scope:local
em31_R1_Dash__FP5cEm31 = .text:0x00001F78; // type:function size:0x384 scope:local
em31_R1_Turn__FP5cEm31 = .text:0x000022FC; // type:function size:0x2CC scope:local
em31_R1_BridgeVs__FP5cEm31 = .text:0x000025C8; // type:function size:0x804 scope:local
em31_R1_Jump__FP5cEm31 = .text:0x00002DCC; // type:function size:0x33C scope:local
em31_R1_BerserkStart__FP5cEm31 = .text:0x00003108; // type:function size:0x108 scope:local
em31_R1_BerserkEnd__FP5cEm31 = .text:0x00003210; // type:function size:0xF0 scope:local
em31_R1_Stamp__FP5cEm31 = .text:0x00003300; // type:function size:0x4E8 scope:local
em31ActEscape__FP5cEm31 = .text:0x000037E8; // type:function size:0x30 scope:local
plemEscape__FP7cPlayer = .text:0x00003818; // type:function size:0x200 scope:local
em31EscapeCamMove__FP5cEm31 = .text:0x00003A18; // type:function size:0x264 scope:global
em31_R1_Kick__FP5cEm31 = .text:0x00003C7C; // type:function size:0x400 scope:local
em31_R1_br_Catch__FP5cEm31 = .text:0x0000407C; // type:function size:0x100 scope:local
em31_R1_Catch__FP5cEm31 = .text:0x0000417C; // type:function size:0xEC scope:local
em31_R1_CatchHit__FP5cEm31 = .text:0x00004268; // type:function size:0x1B8 scope:local
plem31_CatchHit__FP7cPlayer = .text:0x00004420; // type:function size:0x3A4 scope:local
em31_R1_br_StepCatch__FP5cEm31 = .text:0x000047C4; // type:function size:0x100 scope:local
em31_R1_StepCatch__FP5cEm31 = .text:0x000048C4; // type:function size:0x104 scope:local
em31_R1_StepCatchHit__FP5cEm31 = .text:0x000049C8; // type:function size:0x1B8 scope:local
plem31_StepCatchHit__FP7cPlayer = .text:0x00004B80; // type:function size:0x3A4 scope:local
em31_R1_HeadAtk__FP5cEm31 = .text:0x00004F24; // type:function size:0x358 scope:local
em31_R1_BackAtk__FP5cEm31 = .text:0x0000527C; // type:function size:0x1A8 scope:local
em31_R1_T_Appear__FP5cEm31 = .text:0x00005424; // type:function size:0x198 scope:local
em31_R1_T_Wait__FP5cEm31 = .text:0x000055BC; // type:function size:0x180 scope:local
em31_R1_T_Stamp__FP5cEm31 = .text:0x0000573C; // type:function size:0x144 scope:local
