section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em31/em31.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em31/em31.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em31/em31.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em31/em31.cpp	global	Em31Init__FP3cEm	Em31Init
.text	0x0000007C	0x458	em31/em31.cpp	global	em31DmCk__FP5cEm31	em31DmCk
.text	0x000004D4	0xC4	em31/em31.cpp	global	em31DmCkT__FP5cEm31	em31DmCkT
.text	0x00000598	0x220	em31/em31.cpp	global	move__5cEm31	cEm31::move
.text	0x000007B8	0xE10	em31/em31.cpp	local	em31_R0_Init__FP5cEm31	em31_R0_Init
.text	0x000015C8	0x60	em31/em31.cpp	local	em31_R0_Move__FP5cEm31	em31_R0_Move
.text	0x00001628	0x4	em31/em31.cpp	local	em31_R1_br_Dummy__FP5cEm31	em31_R1_br_Dummy
.text	0x0000162C	0x194	em31/em31.cpp	local	em31_R1_Appear__FP5cEm31	em31_R1_Appear
.text	0x000017C0	0x36C	em31/em31.cpp	local	em31_R1_Wait__FP5cEm31	em31_R1_Wait
.text	0x00001B2C	0x44C	em31/em31.cpp	local	em31_R1_Walk__FP5cEm31	em31_R1_Walk
.text	0x00001F78	0x384	em31/em31.cpp	local	em31_R1_Dash__FP5cEm31	em31_R1_Dash
.text	0x000022FC	0x2CC	em31/em31.cpp	local	em31_R1_Turn__FP5cEm31	em31_R1_Turn
.text	0x000025C8	0x804	em31/em31.cpp	local	em31_R1_BridgeVs__FP5cEm31	em31_R1_BridgeVs
.text	0x00002DCC	0x33C	em31/em31.cpp	local	em31_R1_Jump__FP5cEm31	em31_R1_Jump
.text	0x00003108	0x108	em31/em31.cpp	local	em31_R1_BerserkStart__FP5cEm31	em31_R1_BerserkStart
.text	0x00003210	0xF0	em31/em31.cpp	local	em31_R1_BerserkEnd__FP5cEm31	em31_R1_BerserkEnd
.text	0x00003300	0x4E8	em31/em31.cpp	local	em31_R1_Stamp__FP5cEm31	em31_R1_Stamp
.text	0x000037E8	0x30	em31/em31.cpp	local	em31ActEscape__FP5cEm31	em31ActEscape
.text	0x00003818	0x200	em31/em31.cpp	local	plemEscape__FP7cPlayer	plemEscape
.text	0x00003A18	0x264	em31/em31.cpp	global	em31EscapeCamMove__FP5cEm31	em31EscapeCamMove
.text	0x00003C7C	0x400	em31/em31.cpp	local	em31_R1_Kick__FP5cEm31	em31_R1_Kick
.text	0x0000407C	0x100	em31/em31.cpp	local	em31_R1_br_Catch__FP5cEm31	em31_R1_br_Catch
.text	0x0000417C	0xEC	em31/em31.cpp	local	em31_R1_Catch__FP5cEm31	em31_R1_Catch
.text	0x00004268	0x1B8	em31/em31.cpp	local	em31_R1_CatchHit__FP5cEm31	em31_R1_CatchHit
.text	0x00004420	0x3A4	em31/em31.cpp	local	plem31_CatchHit__FP7cPlayer	plem31_CatchHit
.text	0x000047C4	0x100	em31/em31.cpp	local	em31_R1_br_StepCatch__FP5cEm31	em31_R1_br_StepCatch
.text	0x000048C4	0x104	em31/em31.cpp	local	em31_R1_StepCatch__FP5cEm31	em31_R1_StepCatch
