section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x98	st2_2/em_wrap.cpp	global	SetControl__10cEmControlsP3Vecii	cEmControl::SetControl
.text	0x00000098	0xAC	st2_2/em_wrap.cpp	global	SetTargetPos__10cEmControlP3Veci	cEmControl::SetTargetPos
.text	0x00000144	0x88	st2_2/em_wrap.cpp	global	EndControl__10cEmControl	cEmControl::EndControl
.text	0x000001CC	0x64	st2_2/em_wrap.cpp	global	SetPatrol__9cEmPatrolsP3VeciUci	cEmPatrol::SetPatrol
.text	0x00000230	0xD0	st2_2/em_wrap.cpp	global	TaskMove__9cEmPatrolP9cEmPatrol	cEmPatrol::TaskMove
.text	0x00000300	0x30	st2_2/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000330	0x1C	st2_2/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x0000034C	0x5C	st2_2/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000003A8	0x100	st2_2/em_wrap.cpp	global	setEm__7cEmWrapsSciii	cEmWrap::setEm
.text	0x000004A8	0x70	st2_2/em_wrap.cpp	global	setEm__FsSciii	setEm
.text	0x00000518	0xAC	st2_2/em_wrap.cpp	global	setPtr__7cEmWrapsSci	cEmWrap::setPtr
.text	0x000005C4	0x7C	st2_2/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x00000640	0x54	st2_2/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x00000694	0x40	st2_2/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x000006D4	0x50	st2_2/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x00000724	0x78	st2_2/em_wrap.cpp	global	setTrans__7cEmWrapi	cEmWrap::setTrans
.text	0x0000079C	0x70	st2_2/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x0000080C	0x58	st2_2/em_wrap.cpp	global	setHp__7cEmWraps	cEmWrap::setHp
.text	0x00000864	0x58	st2_2/em_wrap.cpp	global	getHp__7cEmWrap	cEmWrap::getHp
.text	0x000008BC	0x58	st2_2/em_wrap.cpp	global	setCharacter__7cEmWrapUc	cEmWrap::setCharacter
