cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
cEmControl_SetTargetPos = .text:0x00000098; // type:function size:0xAC scope:global align:4 data:float
cEmControl_EndControl = .text:0x00000144; // type:function size:0x88 scope:global
cEmPatrol_SetPatrol = .text:0x000001CC; // type:function size:0x64 scope:global
cEmPatrol_TaskMove = .text:0x00000230; // type:function size:0xD0 scope:global
cEmWrap_cEmWrap = .text:0x00000300; // type:function size:0x30 scope:global
cEmWrap_initWork = .text:0x00000330; // type:function size:0x1C scope:global
cEmWrap_err = .text:0x0000034C; // type:function size:0x5C scope:global
cEmWrap_setEm = .text:0x000003A8; // type:function size:0x100 scope:global
setEm = .text:0x000004A8; // type:function size:0x70 scope:global
cEmWrap_setPtr = .text:0x00000518; // type:function size:0xAC scope:global
cEmWrap_setPtr_5C4 = .text:0x000005C4; // type:function size:0x7C scope:global
cEmWrap_getPtr = .text:0x00000640; // type:function size:0x54 scope:global
cEmWrap_isAlive = .text:0x00000694; // type:function size:0x40 scope:global
cEmWrap_isActive = .text:0x000006D4; // type:function size:0x50 scope:global
cEmWrap_setTrans = .text:0x00000724; // type:function size:0x78 scope:global
cEmWrap_setNoSuspend = .text:0x0000079C; // type:function size:0x70 scope:global
cEmWrap_setHp = .text:0x0000080C; // type:function size:0x58 scope:global
cEmWrap_getHp = .text:0x00000864; // type:function size:0x58 scope:global
cEmWrap_setCharacter = .text:0x000008BC; // type:function size:0x58 scope:global
cEmWrap_checkStatus = .text:0x00000914; // type:function size:0x70 scope:global
cEmWrap_setPos = .text:0x00000984; // type:function size:0x5C scope:global
cEmWrap_setAng = .text:0x000009E0; // type:function size:0x5C scope:global
cEmWrap_setFlag = .text:0x00000A3C; // type:function size:0x60 scope:global
cEmWrap_getPos = .text:0x00000A9C; // type:function size:0x84 scope:global
cEmWrap_getPosY = .text:0x00000B20; // type:function size:0x5C scope:global
cEmWrap_getAng = .text:0x00000B7C; // type:function size:0x84 scope:global
cEmWrap_getAngY = .text:0x00000C00; // type:function size:0x5C scope:global
cEmWrap_motionSet = .text:0x00000C5C; // type:function size:0x7C scope:global
cEmWrap_isNormalGanade = .text:0x00000CD8; // type:function size:0x64 scope:global
cEmWrap_setGoto = .text:0x00000D3C; // type:function size:0xB4 scope:global
cEmWrap_ckGoto = .text:0x00000DF0; // type:function size:0xA8 scope:global
cEmWrap_ckResetEnable = .text:0x00000E98; // type:function size:0xCC scope:global
cEmWrap_setReset = .text:0x00000F64; // type:function size:0xA4 scope:global
cEmWrap_ckFindPL = .text:0x00001008; // type:function size:0xD4 scope:global
cEmWrap_setFindPL = .text:0x000010DC; // type:function size:0xB8 scope:global
cEmWrap_ckBowgunFire = .text:0x00001194; // type:function size:0xA8 scope:global
SceCkFindPL = .text:0x0000123C; // type:function size:0x12C scope:global
R211Init__Fv = .text:0x00001368; // type:function size:0x3C4 scope:global
R211Main__Fv = .text:0x0000172C; // type:function size:0x4 scope:global
r211_DoorMessage = .text:0x00001730; // type:function size:0x30 scope:local
r211_InspectStatue = .text:0x00001760; // type:function size:0xA4 scope:local
r211_CheckUseCup = .text:0x00001804; // type:function size:0x21C scope:local
r211_GrateOpen = .text:0x00001A20; // type:function size:0x184 scope:global
r211_GrateOpenEndProc = .text:0x00001BA4; // type:function size:0xEC scope:local
r211_ShelfOpen = .text:0x00001C90; // type:function size:0x6C scope:local
r211_ShelfOpened = .text:0x00001CFC; // type:function size:0x6C scope:local
cManager_cLight_countActiveWork = .text:0x00001D68; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001E24; // type:function size:0x158 scope:global
R212Init__Fv = .text:0x00001F7C; // type:function size:0x104 scope:global
r212_TrapInit = .text:0x00002080; // type:function size:0x6A4 scope:global
R212Main__Fv = .text:0x00002724; // type:function size:0x70 scope:global
r212_SetSwitchInfo = .text:0x00002794; // type:function size:0x32C scope:global
r212_Puzzle = .text:0x00002AC0; // type:function size:0x188 scope:local
r212_PuzzleEndProc = .text:0x00002C48; // type:function size:0x9C scope:local
r212_EventTrap = .text:0x00002CE4; // type:function size:0x218 scope:local
Evt_R212S00_Func = .text:0x00002EFC; // type:function size:0xE4 scope:global
r212_RoofMove = .text:0x00002FE0; // type:function size:0x3AC scope:local
r212_RoofTrapWatcher = .text:0x0000338C; // type:function size:0x360 scope:local
r212_MesRoofDoor = .text:0x000036EC; // type:function size:0x94 scope:local
r212_AdhleyToPointWait = .text:0x00003780; // type:function size:0xC8 scope:local
r212_AshleyPointTo = .text:0x00003848; // type:function size:0x228 scope:local
r212_AshleyPointToCheck = .text:0x00003A70; // type:function size:0x70 scope:local
r212_DrillAppearCheck = .text:0x00003AE0; // type:function size:0x344 scope:local
r212_DrillAppearCheckEndProc = .text:0x00003E24; // type:function size:0x224 scope:local
r212_DrillEndCheck = .text:0x00004048; // type:function size:0xD4 scope:local
r212_DrillMove = .text:0x0000411C; // type:function size:0x368 scope:local
r212_AshleyDrillAction = .text:0x00004484; // type:function size:0x140 scope:local
r212_DoorMessage = .text:0x000045C4; // type:function size:0x30 scope:local
r212_DoorLock = .text:0x000045F4; // type:function size:0x9C scope:local
cR212Door_init = .text:0x00004690; // type:function size:0x108 scope:global
cR212Door_move = .text:0x00004798; // type:function size:0x54 scope:global
cR212Door_wait = .text:0x000047EC; // type:function size:0x4 scope:global
cR212Door_open = .text:0x000047F0; // type:function size:0x1E4 scope:global
cR212Door_close = .text:0x000049D4; // type:function size:0x26C scope:global
cR212Door_setOpen = .text:0x00004C40; // type:function size:0x40 scope:global
cR212Door_setClose = .text:0x00004C80; // type:function size:0x40 scope:global
cR212Door_setOpened = .text:0x00004CC0; // type:function size:0xEC scope:global
cR212Door_setClosed = .text:0x00004DAC; // type:function size:0xD4 scope:global
cR212Door_getStatus = .text:0x00004E80; // type:function size:0x1C scope:global
r212_TreasureBoxOpen = .text:0x00004E9C; // type:function size:0x6C scope:local
r212_TreasureBoxOpened = .text:0x00004F08; // type:function size:0x6C scope:local
fn_st2_2_4F74 = .text:0x00004F74; // type:function size:0x3B8 scope:global
R213Init__Fv = .text:0x0000532C; // type:function size:0x338 scope:global
R213Main__Fv = .text:0x00005664; // type:function size:0x4 scope:global
OpenedBoxTreasure = .text:0x00005668; // type:function size:0x94 scope:local
OpenBoxTreasure = .text:0x000056FC; // type:function size:0x94 scope:local
R213SuInit = .text:0x00005790; // type:function size:0x384 scope:global
R213SuMove = .text:0x00005B14; // type:function size:0x378 scope:local
R213SuBreakModel = .text:0x00005E8C; // type:function size:0x188 scope:global
R213EventSuBreakMain = .text:0x00006014; // type:function size:0x1A8 scope:local
R213EventSuBreakEnd = .text:0x000061BC; // type:function size:0x8C scope:local
R213EmSet = .text:0x00006248; // type:function size:0x198 scope:global
R213BridgeInit = .text:0x000063E0; // type:function size:0x128 scope:global
R213ChainInit = .text:0x00006508; // type:function size:0x144 scope:global
R213StatusSetSwitch = .text:0x0000664C; // type:function size:0x5C scope:global
R213StatusSetBridge = .text:0x000066A8; // type:function size:0x178 scope:global
R213StatusSetChain = .text:0x00006820; // type:function size:0x380 scope:global
R213BridgeManager = .text:0x00006BA0; // type:function size:0x1E4 scope:local
R213BridgeAngMove = .text:0x00006D84; // type:function size:0x1CC scope:global
R213BridgeAngSet = .text:0x00006F50; // type:function size:0xE0 scope:global
R213ChainAngSet = .text:0x00007030; // type:function size:0x1C4 scope:global
R213ChainDamageCheck = .text:0x000071F4; // type:function size:0x1B4 scope:global
R213ChainBreakNumCalc = .text:0x000073A8; // type:function size:0x94 scope:global
