section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x14	em22/em22.cpp	global	_prolog	_prolog
.text	0x00000014	0x4	em22/em22.cpp	global	_epilog	_epilog
.text	0x00000018	0x4	em22/em22.cpp	global	_unresolved	_unresolved
.text	0x0000001C	0x38	em22/em22.cpp	global	Em22Init__FP3cEm	Em22Init
.text	0x00000054	0x2B8	em22/em22.cpp	global	em22DmCk__FP5cEm22	em22DmCk
.text	0x0000030C	0x330	em22/em22.cpp	global	move__5cEm22	cEm22::move
.text	0x0000063C	0x34C	em22/em22.cpp	local	em22_R0_Init__FP5cEm22	em22_R0_Init
.text	0x00000988	0x60	em22/em22.cpp	local	em22_R0_Move__FP5cEm22	em22_R0_Move
.text	0x000009E8	0x4	em22/em22.cpp	local	em22_R1_br_dummy__FP5cEm22	em22_R1_br_dummy
.text	0x000009EC	0x270	em22/em22.cpp	local	em22_R1_Goto__FP5cEm22	em22_R1_Goto
.text	0x00000C5C	0x164	em22/em22.cpp	local	em22_R1_R11B_A__FP5cEm22	em22_R1_R11B_A
.text	0x00000DC0	0x3A0	em22/em22.cpp	local	em22_R1_R11B_B__FP5cEm22	em22_R1_R11B_B
.text	0x00001160	0x104	em22/em22.cpp	local	em22_R1_R11B_C__FP5cEm22	em22_R1_R11B_C
.text	0x00001264	0xD0	em22/em22.cpp	local	em22_R1_InCage__FP5cEm22	em22_R1_InCage
.text	0x00001334	0x218	em22/em22.cpp	local	em22_R1_JumpWait__FP5cEm22	em22_R1_JumpWait
.text	0x0000154C	0x23C	em22/em22.cpp	local	em22_R1_Wait__FP5cEm22	em22_R1_Wait
.text	0x00001788	0x36C	em22/em22.cpp	local	em22_R1_RunAbout__FP5cEm22	em22_R1_RunAbout
.text	0x00001AF4	0x4E0	em22/em22.cpp	local	em22_R1_Run__FP5cEm22	em22_R1_Run
.text	0x00001FD4	0x27C	em22/em22.cpp	local	em22_R1_Turn__FP5cEm22	em22_R1_Turn
.text	0x00002250	0x42C	em22/em22.cpp	local	em22_R1_Escape__FP5cEm22	em22_R1_Escape
.text	0x0000267C	0x3D8	em22/em22.cpp	local	em22_R1_Threat__FP5cEm22	em22_R1_Threat
.text	0x00002A54	0x2A0	em22/em22.cpp	local	em22_R1_SideStep__FP5cEm22	em22_R1_SideStep
.text	0x00002CF4	0x370	em22/em22.cpp	local	em22_R1_br_JumpAtk__FP5cEm22	em22_R1_br_JumpAtk
.text	0x00003064	0x164	em22/em22.cpp	local	em22_R1_JumpAtk__FP5cEm22	em22_R1_JumpAtk
.text	0x000031C8	0x58C	em22/em22.cpp	local	em22_R1_JumpAtkHit__FP5cEm22	em22_R1_JumpAtkHit
