section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep27/pl_machine.cpp	global	PlMachineMove__FP7cPlayer	PlMachineMove
.text	0x0000004C	0x4	wep27/pl_machine.cpp	local	foo22__FP7cPlayer	foo22
.text	0x00000050	0x154	wep27/pl_machine.cpp	local	wep11_r2_ready__FP7cPlayer	wep11_r2_ready
.text	0x000001A4	0x150	wep27/pl_machine.cpp	local	wep11_r3_ready00__FP7cPlayer	wep11_r3_ready00
.text	0x000002F4	0x164	wep27/pl_machine.cpp	local	wep11_r3_ready10__FP7cPlayer	wep11_r3_ready10
.text	0x00000458	0xD4	wep27/pl_machine.cpp	local	wep11_r3_ready20__FP7cPlayer	wep11_r3_ready20
.text	0x0000052C	0x1F8	wep27/pl_machine.cpp	local	wep11_r2_set__FP7cPlayer	wep11_r2_set
.text	0x00000724	0xAC	wep27/pl_machine.cpp	local	wep11_r3_set00__FP7cPlayer	wep11_r3_set00
.text	0x000007D0	0x20	wep27/pl_machine.cpp	local	wep11_r3_set10__FP7cPlayer	wep11_r3_set10
.text	0x000007F0	0x5C	wep27/pl_machine.cpp	local	wep11_r3_set40__FP7cPlayer	wep11_r3_set40
.text	0x0000084C	0x4C	wep27/pl_machine.cpp	local	wep11_r2_fire__FP7cPlayer	wep11_r2_fire
.text	0x00000898	0x1F4	wep27/pl_machine.cpp	local	wep11_r3_fire00__FP7cPlayer	wep11_r3_fire00
.text	0x00000A8C	0x138	wep27/pl_machine.cpp	local	wep11_r3_fire10__FP7cPlayer	wep11_r3_fire10
.text	0x00000BC4	0xA8	wep27/pl_machine.cpp	local	wep11_r2_down__FP7cPlayer	wep11_r2_down
.text	0x00000C6C	0x1B4	wep27/pl_machine.cpp	local	wep11_r2_reload__FP7cPlayer	wep11_r2_reload
.text	0x00000E20	0xBC	wep27/pl_machine.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00000EDC	0x158	wep27/pl_machine.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001034	0xC4	wep27/wep27.cpp	global	Wep27_init__FP6cModel	Wep27_init
.text	0x000010F8	0x1DC	wep27/wep27.cpp	global	init__14cObjMachinegunP6cModel	cObjMachinegun::init
.text	0x000012D4	0x248	wep27/wep27.cpp	global	moveFire__14cObjMachinegun	cObjMachinegun::moveFire
.text	0x0000151C	0x174	wep27/wep27.cpp	global	setCartridge__14cObjMachinegun	cObjMachinegun::setCartridge
.text	0x00001690	0x184	wep27/wep27.cpp	global	moveReload__14cObjMachinegun	cObjMachinegun::moveReload
.text	0x00001814	0x25C	wep27/wep27.cpp	global	setMotion__14cObjMachinegunP7cPlayer	cObjMachinegun::setMotion
.text	0x00001A70	0x38	wep27/wep27.cpp	global	ObjKlauMGun_init__FP4cObj	ObjKlauMGun_init
.text	0x00001AA8	0x5C	wep27/wep27.cpp	global	_prolog	_prolog
.text	0x00001B04	0x10	wep27/wep27.cpp	global	_epilog	_epilog
.text	0x00001B14	0x4	wep27/wep27.cpp	global	_unresolved	_unresolved
.text	0x00001B18	0x3B8	wep27/wep27.cpp	global	fn_wep27_1B18	.
.text	0x00001ED0	0xBC	wep27/wep27.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00001F8C	0x170	wep27/wep27.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x000020FC	0x4	wep27/wep27.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002100	0x4	wep27/wep27.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002104	0x20	wep27/wep27.cpp	global	_._14cObjMachinegun	cObjMachinegun::~cObjMachinegun
.text	0x00002124	0x48	wep27/wep27.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000216C	0x4	wep27/wep27.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep27/pl_machine.cpp	local	lbl_wep27_rodata_54	lbl_wep27_rodata_54
.rodata	0x00000060	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_60	lbl_wep27_rodata_60
.rodata	0x00000064	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_64	lbl_wep27_rodata_64
.rodata	0x00000068	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_68	lbl_wep27_rodata_68
.rodata	0x0000006C	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_6C	lbl_wep27_rodata_6C
.rodata	0x00000070	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_70	lbl_wep27_rodata_70
.rodata	0x00000074	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_74	lbl_wep27_rodata_74
.rodata	0x00000078	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_78	lbl_wep27_rodata_78
.rodata	0x0000007C	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_7C	lbl_wep27_rodata_7C
.rodata	0x00000080	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_80	lbl_wep27_rodata_80
.rodata	0x00000084	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_84	lbl_wep27_rodata_84
.rodata	0x00000088	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_88	lbl_wep27_rodata_88
.rodata	0x0000008C	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_8C	lbl_wep27_rodata_8C
.rodata	0x00000090	0x4	wep27/pl_machine.cpp	local	lbl_wep27_rodata_90	lbl_wep27_rodata_90
