section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em32/em32.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em32/em32.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em32/em32.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em32/em32.cpp	global	Em32Init__FP3cEm	Em32Init
.text	0x0000007C	0x548	em32/em32.cpp	global	em32DmCk__FP5cEm32	em32DmCk
.text	0x000005C4	0x318	em32/em32.cpp	global	move__5cEm32	cEm32::move
.text	0x000008DC	0x940	em32/em32.cpp	local	em32_R0_Init__FP5cEm32	em32_R0_Init
.text	0x0000121C	0x60	em32/em32.cpp	local	em32_R0_Move__FP5cEm32	em32_R0_Move
.text	0x0000127C	0x4	em32/em32.cpp	local	em32_R1_br_Dummy__FP5cEm32	em32_R1_br_Dummy
.text	0x00001280	0x1AC	em32/em32.cpp	local	em32_R1_Parasite__FP5cEm32	em32_R1_Parasite
.text	0x0000142C	0x144	em32/em32.cpp	local	em32_R1_LastMode__FP5cEm32	em32_R1_LastMode
.text	0x00001570	0x1F4	em32/em32.cpp	local	em32_R1_2ndAppear__FP5cEm32	em32_R1_2ndAppear
.text	0x00001764	0xA0	em32/em32.cpp	local	em32_R1_3rdAppear__FP5cEm32	em32_R1_3rdAppear
.text	0x00001804	0xE4	em32/em32.cpp	local	em32_R1_3rdFall__FP5cEm32	em32_R1_3rdFall
.text	0x000018E8	0x160	em32/em32.cpp	local	em32_R1_4thAppear__FP5cEm32	em32_R1_4thAppear
.text	0x00001A48	0x240	em32/em32.cpp	local	em32_R1_Wait__FP5cEm32	em32_R1_Wait
.text	0x00001C88	0x458	em32/em32.cpp	local	em32_R1_Ambush__FP5cEm32	em32_R1_Ambush
.text	0x000020E0	0x71C	em32/em32.cpp	local	em32_R1_Walk__FP5cEm32	em32_R1_Walk
.text	0x000027FC	0x6A4	em32/em32.cpp	local	em32_R1_Dash__FP5cEm32	em32_R1_Dash
.text	0x00002EA0	0x1BC	em32/em32.cpp	local	em32_R1_Back__FP5cEm32	em32_R1_Back
.text	0x0000305C	0x7D8	em32/em32.cpp	local	em32_R1_AtkWalk__FP5cEm32	em32_R1_AtkWalk
.text	0x00003834	0x358	em32/em32.cpp	local	em32_R1_Turn__FP5cEm32	em32_R1_Turn
.text	0x00003B8C	0x460	em32/em32.cpp	local	em32_R1_Threat__FP5cEm32	em32_R1_Threat
.text	0x00003FEC	0x3D4	em32/em32.cpp	local	em32_R1_AmbushAtk__FP5cEm32	em32_R1_AmbushAtk
.text	0x000043C0	0x2D8	em32/em32.cpp	local	em32_R1_Atk__FP5cEm32	em32_R1_Atk
.text	0x00004698	0x12C	em32/em32.cpp	local	em32_R1_br_Catch__FP5cEm32	em32_R1_br_Catch
.text	0x000047C4	0x238	em32/em32.cpp	local	em32_R1_Catch__FP5cEm32	em32_R1_Catch
.text	0x000049FC	0x5F0	em32/em32.cpp	local	em32_R1_CatchHit__FP5cEm32	em32_R1_CatchHit
.text	0x00004FEC	0x284	em32/em32.cpp	local	plem32_CatchHit__FP7cPlayer	plem32_CatchHit
.text	0x00005270	0x48C	em32/em32.cpp	local	em32_R1_LongAtk__FP5cEm32	em32_R1_LongAtk
.text	0x000056FC	0x30	em32/em32.cpp	local	em32SitAction__FP5cEm32	em32SitAction
.text	0x0000572C	0x40	em32/em32.cpp	local	em32SitUpAction__FP5cEm32	em32SitUpAction
.text	0x0000576C	0x160	em32/em32.cpp	local	plemSit	plemSit
.text	0x000058CC	0x3C	em32/em32.cpp	local	em32BackjumpAction__FP5cEm32	em32BackjumpAction
.text	0x00005908	0x338	em32/em32.cpp	local	plemBackjump	plemBackjump
.text	0x00005C40	0x30	em32/em32.cpp	local	em32EscapeAction__FP5cEm32	em32EscapeAction
.text	0x00005C70	0x354	em32/em32.cpp	local	plemEscape	plemEscape
.text	0x00005FC4	0x264	em32/em32.cpp	global	em32EscapeCamMove__FP5cEm32	em32EscapeCamMove
.text	0x00006228	0x2D4	em32/em32.cpp	local	em32_R1_StepUp__FP5cEm32	em32_R1_StepUp
.text	0x000064FC	0x11C	em32/em32.cpp	local	em32_R1_StepWait__FP5cEm32	em32_R1_StepWait
.text	0x00006618	0x358	em32/em32.cpp	local	em32_R1_StepDown__FP5cEm32	em32_R1_StepDown
.text	0x00006970	0x480	em32/em32.cpp	local	em32_R1_TunnelAtk__FP5cEm32	em32_R1_TunnelAtk
.text	0x00006DF0	0x1EC	em32/em32.cpp	local	em32_R1_JumpUp__FP5cEm32	em32_R1_JumpUp
.text	0x00006FDC	0x3D4	em32/em32.cpp	local	em32_R1_JumpDown__FP5cEm32	em32_R1_JumpDown
.text	0x000073B0	0x370	em32/em32.cpp	local	em32_R1_C_Wait__FP5cEm32	em32_R1_C_Wait
.text	0x00007720	0xE0	em32/em32.cpp	local	em32_R1_br_C_Atk__FP5cEm32	em32_R1_br_C_Atk
.text	0x00007800	0x37C	em32/em32.cpp	local	em32_R1_C_Atk__FP5cEm32	em32_R1_C_Atk
.text	0x00007B7C	0x548	em32/em32.cpp	local	em32_R1_C_AtkHit__FP5cEm32	em32_R1_C_AtkHit
.text	0x000080C4	0x238	em32/em32.cpp	local	plem32_C_AtkHit__FP7cPlayer	plem32_C_AtkHit
.text	0x000082FC	0x398	em32/em32.cpp	local	em32_R1_P_Atk__FP5cEm32	em32_R1_P_Atk
.text	0x00008694	0x12C	em32/em32.cpp	local	em32_R1_br_P_Catch__FP5cEm32	em32_R1_br_P_Catch
.text	0x000087C0	0x1DC	em32/em32.cpp	local	em32_R1_P_Catch__FP5cEm32	em32_R1_P_Catch
.text	0x0000899C	0x544	em32/em32.cpp	local	em32_R1_P_CatchHit__FP5cEm32	em32_R1_P_CatchHit
.text	0x00008EE0	0x3A8	em32/em32.cpp	local	plem32_P_CatchHit__FP7cPlayer	plem32_P_CatchHit
.text	0x00009288	0x688	em32/em32.cpp	local	em32_R1_Ground__FP5cEm32	em32_R1_Ground
.text	0x00009910	0x2D0	em32/em32.cpp	local	em32_R1_BreakBarred__FP5cEm32	em32_R1_BreakBarred
.text	0x00009BE0	0x48	em32/em32.cpp	local	em32_R0_Damage__FP5cEm32	em32_R0_Damage
.text	0x00009C28	0x3E0	em32/em32.cpp	local	em32_R1_Dm_Normal__FP5cEm32	em32_R1_Dm_Normal
