_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em32Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em32DmCk__FP5cEm32 = .text:0x0000007C; // type:function size:0x548 scope:global
move__5cEm32 = .text:0x000005C4; // type:function size:0x318 scope:global
em32_R0_Init__FP5cEm32 = .text:0x000008DC; // type:function size:0x940 scope:local
em32_R0_Move__FP5cEm32 = .text:0x0000121C; // type:function size:0x60 scope:local
em32_R1_br_Dummy__FP5cEm32 = .text:0x0000127C; // type:function size:0x4 scope:local
em32_R1_Parasite__FP5cEm32 = .text:0x00001280; // type:function size:0x1AC scope:local
em32_R1_LastMode__FP5cEm32 = .text:0x0000142C; // type:function size:0x144 scope:local
em32_R1_2ndAppear__FP5cEm32 = .text:0x00001570; // type:function size:0x1F4 scope:local
em32_R1_3rdAppear__FP5cEm32 = .text:0x00001764; // type:function size:0xA0 scope:local
em32_R1_3rdFall__FP5cEm32 = .text:0x00001804; // type:function size:0xE4 scope:local
em32_R1_4thAppear__FP5cEm32 = .text:0x000018E8; // type:function size:0x160 scope:local
em32_R1_Wait__FP5cEm32 = .text:0x00001A48; // type:function size:0x240 scope:local
em32_R1_Ambush__FP5cEm32 = .text:0x00001C88; // type:function size:0x458 scope:local
em32_R1_Walk__FP5cEm32 = .text:0x000020E0; // type:function size:0x71C scope:local
em32_R1_Dash__FP5cEm32 = .text:0x000027FC; // type:function size:0x6A4 scope:local
em32_R1_Back__FP5cEm32 = .text:0x00002EA0; // type:function size:0x1BC scope:local
em32_R1_AtkWalk__FP5cEm32 = .text:0x0000305C; // type:function size:0x7D8 scope:local
em32_R1_Turn__FP5cEm32 = .text:0x00003834; // type:function size:0x358 scope:local
em32_R1_Threat__FP5cEm32 = .text:0x00003B8C; // type:function size:0x460 scope:local
em32_R1_AmbushAtk__FP5cEm32 = .text:0x00003FEC; // type:function size:0x3D4 scope:local
em32_R1_Atk__FP5cEm32 = .text:0x000043C0; // type:function size:0x2D8 scope:local
em32_R1_br_Catch__FP5cEm32 = .text:0x00004698; // type:function size:0x12C scope:local
em32_R1_Catch__FP5cEm32 = .text:0x000047C4; // type:function size:0x238 scope:local
em32_R1_CatchHit__FP5cEm32 = .text:0x000049FC; // type:function size:0x5F0 scope:local
plem32_CatchHit__FP7cPlayer = .text:0x00004FEC; // type:function size:0x284 scope:local
em32_R1_LongAtk__FP5cEm32 = .text:0x00005270; // type:function size:0x48C scope:local
em32SitAction__FP5cEm32 = .text:0x000056FC; // type:function size:0x30 scope:local
em32SitUpAction__FP5cEm32 = .text:0x0000572C; // type:function size:0x40 scope:local
plemSit = .text:0x0000576C; // type:function size:0x160 scope:local
em32BackjumpAction__FP5cEm32 = .text:0x000058CC; // type:function size:0x3C scope:local
plemBackjump = .text:0x00005908; // type:function size:0x338 scope:local
em32EscapeAction__FP5cEm32 = .text:0x00005C40; // type:function size:0x30 scope:local
plemEscape = .text:0x00005C70; // type:function size:0x354 scope:local
em32EscapeCamMove__FP5cEm32 = .text:0x00005FC4; // type:function size:0x264 scope:global
