section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep44/pl_handgun.cpp	global	PlHandgunMove__FP7cPlayer	PlHandgunMove
.text	0x0000004C	0x178	wep44/pl_handgun.cpp	local	wep02_r2_ready__FP7cPlayer	wep02_r2_ready
.text	0x000001C4	0x11C	wep44/pl_handgun.cpp	local	wep02_r3_ready00__FP7cPlayer	wep02_r3_ready00
.text	0x000002E0	0x178	wep44/pl_handgun.cpp	local	wep02_r3_ready10__FP7cPlayer	wep02_r3_ready10
.text	0x00000458	0xBC	wep44/pl_handgun.cpp	local	wep02_r3_ready20__FP7cPlayer	wep02_r3_ready20
.text	0x00000514	0x220	wep44/pl_handgun.cpp	local	wep02_r3_ready30__FP7cPlayer	wep02_r3_ready30
.text	0x00000734	0x1CC	wep44/pl_handgun.cpp	local	wep02_r2_set__FP7cPlayer	wep02_r2_set
.text	0x00000900	0x98	wep44/pl_handgun.cpp	local	wep02_r3_set00__FP7cPlayer	wep02_r3_set00
.text	0x00000998	0x20	wep44/pl_handgun.cpp	local	wep02_r3_set10__FP7cPlayer	wep02_r3_set10
.text	0x000009B8	0x5C	wep44/pl_handgun.cpp	local	wep02_r3_set40__FP7cPlayer	wep02_r3_set40
.text	0x00000A14	0x4C	wep44/pl_handgun.cpp	local	wep02_r2_fire__FP7cPlayer	wep02_r2_fire
.text	0x00000A60	0x230	wep44/pl_handgun.cpp	local	wep02_r3_fire00__FP7cPlayer	wep02_r3_fire00
.text	0x00000C90	0xE0	wep44/pl_handgun.cpp	local	wep02_r3_fire10__FP7cPlayer	wep02_r3_fire10
.text	0x00000D70	0x11C	wep44/pl_handgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x00000E8C	0x2EC	wep44/pl_handgun.cpp	local	wep02_r2_reload__FP7cPlayer	wep02_r2_reload
.text	0x00001178	0xBC	wep44/pl_handgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep44/pl_handgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x0000138C	0xC4	wep44/wep44.cpp	global	Wep44_init__FP6cModel	Wep44_init
.text	0x00001450	0x38	wep44/wep44.cpp	global	ObjGovernment_init__FP4cObj	ObjGovernment_init
.text	0x00001488	0x144	wep44/wep44.cpp	global	init__14cObjGovernmentP6cModel	cObjGovernment::init
.text	0x000015CC	0x13C	wep44/wep44.cpp	global	moveFire__14cObjGovernment	cObjGovernment::moveFire
.text	0x00001708	0x16C	wep44/wep44.cpp	global	moveReload__14cObjGovernment	cObjGovernment::moveReload
.text	0x00001874	0x16C	wep44/wep44.cpp	global	setCartridge__14cObjGovernment	cObjGovernment::setCartridge
.text	0x000019E0	0x2C8	wep44/wep44.cpp	global	setMotion__14cObjGovernmentP7cPlayer	cObjGovernment::setMotion
.text	0x00001CA8	0x5C	wep44/wep44.cpp	global	_prolog	_prolog
.text	0x00001D04	0x10	wep44/wep44.cpp	global	_epilog	_epilog
.text	0x00001D14	0x4	wep44/wep44.cpp	global	_unresolved	_unresolved
.text	0x00001D18	0x3B8	wep44/wep44.cpp	global	fn_wep44_1D18	.
.text	0x000020D0	0xBC	wep44/wep44.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x0000218C	0x170	wep44/wep44.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x000022FC	0x4	wep44/wep44.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002300	0x4	wep44/wep44.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002304	0x20	wep44/wep44.cpp	global	_._14cObjGovernment	cObjGovernment::~cObjGovernment
.text	0x00002324	0x48	wep44/wep44.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000236C	0x4	wep44/wep44.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_54	lbl_wep44_rodata_54
.rodata	0x00000060	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_60	lbl_wep44_rodata_60
.rodata	0x00000064	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_64	lbl_wep44_rodata_64
.rodata	0x00000068	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_68	lbl_wep44_rodata_68
.rodata	0x0000006C	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_6C	lbl_wep44_rodata_6C
.rodata	0x00000070	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_70	lbl_wep44_rodata_70
.rodata	0x00000074	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_74	lbl_wep44_rodata_74
.rodata	0x00000078	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_78	lbl_wep44_rodata_78
.rodata	0x0000007C	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_7C	lbl_wep44_rodata_7C
.rodata	0x00000080	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_80	lbl_wep44_rodata_80
.rodata	0x00000084	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_84	lbl_wep44_rodata_84
.rodata	0x00000088	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_88	lbl_wep44_rodata_88
.rodata	0x0000008C	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_8C	lbl_wep44_rodata_8C
.rodata	0x00000090	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_90	lbl_wep44_rodata_90
.rodata	0x00000094	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_94	lbl_wep44_rodata_94
.rodata	0x00000098	0x8	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_98	lbl_wep44_rodata_98
.rodata	0x000000A0	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_A0	lbl_wep44_rodata_A0
.rodata	0x000000A4	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_A4	lbl_wep44_rodata_A4
.rodata	0x000000A8	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_A8	lbl_wep44_rodata_A8
.rodata	0x000000AC	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_AC	lbl_wep44_rodata_AC
.rodata	0x000000B0	0x4	wep44/pl_handgun.cpp	local	lbl_wep44_rodata_B0	lbl_wep44_rodata_B0
