_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em2cInit__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em2cDmCk__FP5cEm2c = .text:0x0000007C; // type:function size:0xCF4 scope:global
em2cTailDmCk__FP5cEm2c = .text:0x00000D70; // type:function size:0x36C scope:global
move__5cEm2c = .text:0x000010DC; // type:function size:0x3E8 scope:global
em2cInitRtnSet__FP5cEm2c = .text:0x000014C4; // type:function size:0x260 scope:global
em2c_R0_Init__FP5cEm2c = .text:0x00001724; // type:function size:0x52C scope:local
em2c_R0_Move__FP5cEm2c = .text:0x00001C50; // type:function size:0x60 scope:local
em2c_R1_br_Dummy__FP5cEm2c = .text:0x00001CB0; // type:function size:0x4 scope:local
em2c_R1_Wait__FP5cEm2c = .text:0x00001CB4; // type:function size:0x370 scope:local
em2c_R1_Walk__FP5cEm2c = .text:0x00002024; // type:function size:0x6E0 scope:local
em2c_R1_Dash__FP5cEm2c = .text:0x00002704; // type:function size:0x620 scope:local
em2c_R1_Turn180__FP5cEm2c = .text:0x00002D24; // type:function size:0x318 scope:local
em2c_R1_Ambush__FP5cEm2c = .text:0x0000303C; // type:function size:0x240 scope:local
em2c_R1_SideStep__FP5cEm2c = .text:0x0000327C; // type:function size:0x54C scope:local
em2c_R1_BackJump__FP5cEm2c = .text:0x000037C8; // type:function size:0x274 scope:local
em2c_R1_Threat__FP5cEm2c = .text:0x00003A3C; // type:function size:0x2A0 scope:local
em2c_R1_AtkSign__FP5cEm2c = .text:0x00003CDC; // type:function size:0x398 scope:local
em2c_R1_Atk__FP5cEm2c = .text:0x00004074; // type:function size:0x2F0 scope:local
em2c_R1_JumpAtk__FP5cEm2c = .text:0x00004364; // type:function size:0x3BC scope:local
em2c_R1_BackKnuckle__FP5cEm2c = .text:0x00004720; // type:function size:0x2C4 scope:local
em2c_R1_TailAtk__FP5cEm2c = .text:0x000049E4; // type:function size:0x3D8 scope:local
plem2c_CriticalHit__FP7cPlayer = .text:0x00004DBC; // type:function size:0xB0 scope:local
em2c_R1_SwayBack__FP5cEm2c = .text:0x00004E6C; // type:function size:0x368 scope:local
em2c_R1_WakeupWait__FP5cEm2c = .text:0x000051D4; // type:function size:0xEC scope:local
em2c_R1_Wakeup__FP5cEm2c = .text:0x000052C0; // type:function size:0x264 scope:local
em2c_R1_DownJump__FP5cEm2c = .text:0x00005524; // type:function size:0x2D8 scope:local
em2c_R1_ToCeiling__FP5cEm2c = .text:0x000057FC; // type:function size:0x2F0 scope:local
em2c_R1_ToHide__FP5cEm2c = .text:0x00005AEC; // type:function size:0x318 scope:local
em2c_R1_HideWait__FP5cEm2c = .text:0x00005E04; // type:function size:0x230 scope:local
em2c_R1_HideAtk__FP5cEm2c = .text:0x00006034; // type:function size:0x5C4 scope:local
em2c_R1_HideFall__FP5cEm2c = .text:0x000065F8; // type:function size:0x580 scope:local
em2c_R1_JumpDown__FP5cEm2c = .text:0x00006B78; // type:function size:0x2FC scope:local
em2c_R1_WallOver__FP5cEm2c = .text:0x00006E74; // type:function size:0x224 scope:local
