section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep02/wep02.cpp	global	ObjMauser_init	ObjMauser_init
.text	0x00000038	0x1EC	wep02/wep02.cpp	global	cObjMauser_init	cObjMauser::init
.text	0x00000224	0x88	wep02/wep02.cpp	global	cObjMauser_moveReady	cObjMauser::moveReady
.text	0x000002AC	0x154	wep02/wep02.cpp	global	cObjMauser_moveFire	cObjMauser::moveFire
.text	0x00000400	0x88	wep02/wep02.cpp	global	cObjMauser_moveDown	cObjMauser::moveDown
.text	0x00000488	0x174	wep02/wep02.cpp	global	cObjMauser_setCartridge	cObjMauser::setCartridge
.text	0x000005FC	0x2E0	wep02/wep02.cpp	global	cObjMauser_moveReload	cObjMauser::moveReload
.text	0x000008DC	0x164	wep02/wep02.cpp	global	cObjMauser_setPin	cObjMauser::setPin
.text	0x00000A40	0x2D4	wep02/wep02.cpp	global	cObjMauser_setMotion	cObjMauser::setMotion
.text	0x00000D14	0x4	wep02/wep02.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00000D18	0x4	wep02/wep02.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00000D1C	0x20	wep02/wep02.cpp	global	cObjMauser_dt_cObjMauser	cObjMauser::~cObjMauser
.text	0x00000D3C	0x48	wep02/wep02.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00000D84	0x4	wep02/wep02.cpp	global	cUnit_op_delete	cUnit::operator delete
.text	0x00000D88	0x38	wep02/wep02.cpp	global	ObjRuger_init	ObjRuger_init
.text	0x00000DC0	0x1C0	wep02/wep02.cpp	global	cObjRuger_init	cObjRuger::init
.text	0x00000F80	0x1B8	wep02/wep02.cpp	global	cObjRuger_moveFire	cObjRuger::moveFire
.text	0x00001138	0x174	wep02/wep02.cpp	global	cObjRuger_moveReload	cObjRuger::moveReload
.text	0x000012AC	0x174	wep02/wep02.cpp	global	cObjRuger_setCartridge	cObjRuger::setCartridge
.text	0x00001420	0x2D4	wep02/wep02.cpp	global	cObjRuger_setMotion	cObjRuger::setMotion
.text	0x000016F4	0x8	wep02/wep02.cpp	global	fn_wep02_16F4	.
.text	0x000016FC	0x20	wep02/wep02.cpp	global	cObjRuger_dt_cObjRuger	cObjRuger::~cObjRuger
.text	0x0000171C	0x4C	wep02/wep02.cpp	global	fn_wep02_171C	.
.text	0x00001768	0x4C	wep02/wep02.cpp	global	PlHandgunMove	PlHandgunMove
.text	0x000017B4	0x178	wep02/wep02.cpp	local	wep02_r2_ready	wep02_r2_ready
.text	0x0000192C	0x11C	wep02/wep02.cpp	local	wep02_r3_ready00	wep02_r3_ready00
.text	0x00001A48	0x178	wep02/wep02.cpp	local	wep02_r3_ready10	wep02_r3_ready10
.text	0x00001BC0	0xBC	wep02/wep02.cpp	local	wep02_r3_ready20	wep02_r3_ready20
.text	0x00001C7C	0x220	wep02/wep02.cpp	local	wep02_r3_ready30	wep02_r3_ready30
.text	0x00001E9C	0x1CC	wep02/wep02.cpp	local	wep02_r2_set	wep02_r2_set
.text	0x00002068	0x98	wep02/wep02.cpp	local	wep02_r3_set00	wep02_r3_set00
.text	0x00002100	0x20	wep02/wep02.cpp	local	wep02_r3_set10	wep02_r3_set10
.text	0x00002120	0x5C	wep02/wep02.cpp	local	wep02_r3_set40	wep02_r3_set40
.text	0x0000217C	0x4C	wep02/wep02.cpp	local	wep02_r2_fire	wep02_r2_fire
.text	0x000021C8	0x230	wep02/wep02.cpp	local	wep02_r3_fire00	wep02_r3_fire00
.text	0x000023F8	0xE0	wep02/wep02.cpp	local	wep02_r3_fire10	wep02_r3_fire10
.text	0x000024D8	0x11C	wep02/wep02.cpp	global	wepDown	wepDown
.text	0x000025F4	0x2EC	wep02/wep02.cpp	local	wep02_r2_reload	wep02_r2_reload
.text	0x000028E0	0xBC	wep02/wep02.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x0000299C	0x158	wep02/wep02.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00002AF4	0x124	wep02/wep02.cpp	global	Wep02_init	Wep02_init
.text	0x00002C18	0x6C	wep02/wep02.cpp	global	_prolog	_prolog
.text	0x00002C84	0x18	wep02/wep02.cpp	global	_epilog	_epilog
.text	0x00002C9C	0x4	wep02/wep02.cpp	global	_unresolved	_unresolved
.text	0x00002CA0	0x3B8	wep02/wep02.cpp	global	fn_wep02_2CA0	.
.text	0x00003058	0xBC	wep02/wep02.cpp	local	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x00003114	0x170	wep02/wep02.cpp	local	cManager_cObj_createBack	cManager<cObj>::createBack
.rodata	0x0000003C	0x4	wep02/wep02.cpp	global	lbl_wep02_rodata_3C	lbl_wep02_rodata_3C
.rodata	0x00000040	0x1C	wep02/wep02.cpp	local	lbl_wep02_rodata_40	lbl_wep02_rodata_40
.rodata	0x0000005C	0xC	wep02/wep02.cpp	local	lbl_wep02_rodata_5C	lbl_wep02_rodata_5C
.rodata	0x00000068	0xC	wep02/wep02.cpp	local	lbl_wep02_rodata_68	lbl_wep02_rodata_68
.rodata	0x00000074	0x4	wep02/wep02.cpp	local	lbl_wep02_rodata_74	lbl_wep02_rodata_74
.rodata	0x00000078	0x4	wep02/wep02.cpp	local	lbl_wep02_rodata_78	lbl_wep02_rodata_78
.rodata	0x0000007C	0x4	wep02/wep02.cpp	local	lbl_wep02_rodata_7C	lbl_wep02_rodata_7C
.rodata	0x00000080	0x4	wep02/wep02.cpp	local	lbl_wep02_rodata_80	lbl_wep02_rodata_80
.rodata	0x00000084	0x4	wep02/wep02.cpp	local	lbl_wep02_rodata_84	lbl_wep02_rodata_84
.rodata	0x00000088	0x4	wep02/wep02.cpp	local	lbl_wep02_rodata_88	lbl_wep02_rodata_88
