section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x98	st3_3/em_wrap.cpp	global	SetControl__10cEmControlsP3Vecii	cEmControl::SetControl
.text	0x00000098	0xAC	st3_3/em_wrap.cpp	global	SetTargetPos__10cEmControlP3Veci	cEmControl::SetTargetPos
.text	0x00000144	0x30	st3_3/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000174	0x1C	st3_3/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x00000190	0x5C	st3_3/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000001EC	0x100	st3_3/em_wrap.cpp	global	setEm__7cEmWrapUliiii	cEmWrap::setEm
.text	0x000002EC	0x70	st3_3/em_wrap.cpp	global	setEm__FUliiii	setEm
.text	0x0000035C	0xAC	st3_3/em_wrap.cpp	global	setPtr__7cEmWrapUlii	cEmWrap::setPtr
.text	0x00000408	0x7C	st3_3/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x00000484	0x54	st3_3/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x000004D8	0x40	st3_3/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x00000518	0x50	st3_3/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x00000568	0x80	st3_3/em_wrap.cpp	global	destroy__7cEmWrap	cEmWrap::destroy
.text	0x000005E8	0x70	st3_3/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x00000658	0x5C	st3_3/em_wrap.cpp	global	setPos__7cEmWrapP3Vec	cEmWrap::setPos
.text	0x000006B4	0x5C	st3_3/em_wrap.cpp	global	setAng__7cEmWrapP3Vec	cEmWrap::setAng
.text	0x00000710	0x60	st3_3/em_wrap.cpp	global	setFlag__7cEmWrapUl	cEmWrap::setFlag
.text	0x00000770	0x84	st3_3/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x000007F4	0x64	st3_3/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
