section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep05/wep05.cpp	local	ObjCivilian_init	ObjCivilian_init
.text	0x00000038	0x17C	wep05/wep05.cpp	global	cObjCivilian_init	cObjCivilian::init
.text	0x000001B4	0xFC	wep05/wep05.cpp	global	cObjCivilian_moveFire	cObjCivilian::moveFire
.text	0x000002B0	0x120	wep05/wep05.cpp	global	cObjCivilian_moveReload	cObjCivilian::moveReload
.text	0x000003D0	0x2F8	wep05/wep05.cpp	global	cObjCivilian_setMotion	cObjCivilian::setMotion
.text	0x000006C8	0x4	wep05/wep05.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000006CC	0x4	wep05/wep05.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000006D0	0x20	wep05/wep05.cpp	global	cObjCivilian_dt_cObjCivilian	cObjCivilian::~cObjCivilian
.text	0x000006F0	0x48	wep05/wep05.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00000738	0x4	wep05/wep05.cpp	global	cUnit_op_delete	cUnit::operator delete
.text	0x0000073C	0x4C	wep05/wep05.cpp	global	PlHandgunMove	PlHandgunMove
.text	0x00000788	0x178	wep05/wep05.cpp	local	wep02_r2_ready	wep02_r2_ready
.text	0x00000900	0x11C	wep05/wep05.cpp	local	wep02_r3_ready00	wep02_r3_ready00
.text	0x00000A1C	0x178	wep05/wep05.cpp	local	wep02_r3_ready10	wep02_r3_ready10
.text	0x00000B94	0xBC	wep05/wep05.cpp	local	wep02_r3_ready20	wep02_r3_ready20
.text	0x00000C50	0x220	wep05/wep05.cpp	local	wep02_r3_ready30	wep02_r3_ready30
.text	0x00000E70	0x1CC	wep05/wep05.cpp	local	wep02_r2_set	wep02_r2_set
.text	0x0000103C	0x98	wep05/wep05.cpp	local	wep02_r3_set00	wep02_r3_set00
.text	0x000010D4	0x20	wep05/wep05.cpp	local	wep02_r3_set10	wep02_r3_set10
.text	0x000010F4	0x5C	wep05/wep05.cpp	local	wep02_r3_set40	wep02_r3_set40
.text	0x00001150	0x4C	wep05/wep05.cpp	local	wep02_r2_fire	wep02_r2_fire
.text	0x0000119C	0x230	wep05/wep05.cpp	local	wep02_r3_fire00	wep02_r3_fire00
.text	0x000013CC	0xE0	wep05/wep05.cpp	local	wep02_r3_fire10	wep02_r3_fire10
.text	0x000014AC	0x11C	wep05/wep05.cpp	global	wepDown	wepDown
.text	0x000015C8	0x2EC	wep05/wep05.cpp	local	wep02_r2_reload	wep02_r2_reload
.text	0x000018B4	0xBC	wep05/wep05.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00001970	0x158	wep05/wep05.cpp	global	cManager_cLight_create	cManager<cLight>::create
