section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep15/pl_handgun.cpp	global	PlHandgunMove__FP7cPlayer	PlHandgunMove
.text	0x0000004C	0x178	wep15/pl_handgun.cpp	local	wep02_r2_ready__FP7cPlayer	wep02_r2_ready
.text	0x000001C4	0x11C	wep15/pl_handgun.cpp	local	wep02_r3_ready00__FP7cPlayer	wep02_r3_ready00
.text	0x000002E0	0x178	wep15/pl_handgun.cpp	local	wep02_r3_ready10__FP7cPlayer	wep02_r3_ready10
.text	0x00000458	0xBC	wep15/pl_handgun.cpp	local	wep02_r3_ready20__FP7cPlayer	wep02_r3_ready20
.text	0x00000514	0x220	wep15/pl_handgun.cpp	local	wep02_r3_ready30__FP7cPlayer	wep02_r3_ready30
.text	0x00000734	0x1CC	wep15/pl_handgun.cpp	local	wep02_r2_set__FP7cPlayer	wep02_r2_set
.text	0x00000900	0x98	wep15/pl_handgun.cpp	local	wep02_r3_set00__FP7cPlayer	wep02_r3_set00
.text	0x00000998	0x20	wep15/pl_handgun.cpp	local	wep02_r3_set10__FP7cPlayer	wep02_r3_set10
.text	0x000009B8	0x5C	wep15/pl_handgun.cpp	local	wep02_r3_set40__FP7cPlayer	wep02_r3_set40
.text	0x00000A14	0x4C	wep15/pl_handgun.cpp	local	wep02_r2_fire__FP7cPlayer	wep02_r2_fire
.text	0x00000A60	0x230	wep15/pl_handgun.cpp	local	wep02_r3_fire00__FP7cPlayer	wep02_r3_fire00
.text	0x00000C90	0xE0	wep15/pl_handgun.cpp	local	wep02_r3_fire10__FP7cPlayer	wep02_r3_fire10
.text	0x00000D70	0x11C	wep15/pl_handgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x00000E8C	0x2EC	wep15/pl_handgun.cpp	local	wep02_r2_reload__FP7cPlayer	wep02_r2_reload
.text	0x00001178	0xBC	wep15/pl_handgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep15/pl_handgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
