section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em24/em24.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em24/em24.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em24/em24.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em24/em24.cpp	global	Em24Init__FP3cEm	Em24Init
.text	0x0000007C	0x150	em24/em24.cpp	global	em24DmCk__FP5cEm24	em24DmCk
.text	0x000001CC	0x230	em24/em24.cpp	global	move__5cEm24	cEm24::move
.text	0x000003FC	0x354	em24/em24.cpp	local	em24_R0_Init__FP5cEm24	em24_R0_Init
.text	0x00000750	0x38	em24/em24.cpp	local	em24_R0_Move__FP5cEm24	em24_R0_Move
.text	0x00000788	0x318	em24/em24.cpp	local	em24_R1_BoxWait__FP5cEm24	em24_R1_BoxWait
.text	0x00000AA0	0x120	em24/em24.cpp	local	em24_R1_CoilWait__FP5cEm24	em24_R1_CoilWait
.text	0x00000BC0	0x2CC	em24/em24.cpp	local	em24_R1_Free__FP5cEm24	em24_R1_Free
.text	0x00000E8C	0x21C	em24/em24.cpp	local	em24_R1_Coil__FP5cEm24	em24_R1_Coil
.text	0x000010A8	0x20	em24/em24.cpp	local	em24_R0_Damage__FP5cEm24	em24_R0_Damage
.text	0x000010C8	0x380	em24/em24.cpp	local	em24_R0_Die__FP5cEm24	em24_R0_Die
.text	0x00001448	0xD4	em24/em24.cpp	global	em24AtkCk__FP5cEm24P3VecT1i	em24AtkCk
.text	0x0000151C	0x224	em24/em24.cpp	global	em24SlopeMove__FP5cEm24	em24SlopeMove
.text	0x00001740	0x4	em24/em24.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00001744	0x4	em24/em24.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00001748	0x20	em24/em24.cpp	global	_._5cEm24	cEm24::~cEm24
.text	0x00001768	0x48	em24/em24.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000017B0	0x4	em24/em24.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000068	0x10	em24/em24.cpp	local	lbl_em24_rodata_68	lbl_em24_rodata_68
.rodata	0x00000078	0x4	em24/em24.cpp	local	lbl_em24_rodata_78	lbl_em24_rodata_78
.rodata	0x0000007C	0x4	em24/em24.cpp	local	lbl_em24_rodata_7C	lbl_em24_rodata_7C
.rodata	0x00000080	0x4	em24/em24.cpp	local	lbl_em24_rodata_80	lbl_em24_rodata_80
.rodata	0x00000084	0x1C	em24/em24.cpp	local	lbl_em24_rodata_84	lbl_em24_rodata_84
.rodata	0x000000A0	0xC	em24/em24.cpp	local	lbl_em24_rodata_A0	lbl_em24_rodata_A0
.rodata	0x000000AC	0xC	em24/em24.cpp	local	lbl_em24_rodata_AC	lbl_em24_rodata_AC
.rodata	0x000000B8	0x8	em24/em24.cpp	local	lbl_em24_rodata_B8	lbl_em24_rodata_B8
.rodata	0x000000C0	0x4	em24/em24.cpp	local	lbl_em24_rodata_C0	lbl_em24_rodata_C0
.rodata	0x000000C4	0x4	em24/em24.cpp	local	lbl_em24_rodata_C4	lbl_em24_rodata_C4
.rodata	0x000000C8	0x4	em24/em24.cpp	local	lbl_em24_rodata_C8	lbl_em24_rodata_C8
.rodata	0x000000CC	0x4	em24/em24.cpp	local	lbl_em24_rodata_CC	lbl_em24_rodata_CC
.rodata	0x000000D0	0x4	em24/em24.cpp	local	lbl_em24_rodata_D0	lbl_em24_rodata_D0
.rodata	0x000000D4	0x4	em24/em24.cpp	local	lbl_em24_rodata_D4	lbl_em24_rodata_D4
.rodata	0x000000D8	0x4	em24/em24.cpp	local	lbl_em24_rodata_D8	lbl_em24_rodata_D8
.rodata	0x000000DC	0x4	em24/em24.cpp	local	lbl_em24_rodata_DC	lbl_em24_rodata_DC
.rodata	0x000000E0	0x4	em24/em24.cpp	local	lbl_em24_rodata_E0	lbl_em24_rodata_E0
.rodata	0x000000E4	0x4	em24/em24.cpp	local	lbl_em24_rodata_E4	lbl_em24_rodata_E4
.rodata	0x000000E8	0x4	em24/em24.cpp	local	lbl_em24_rodata_E8	lbl_em24_rodata_E8
.rodata	0x000000EC	0x4	em24/em24.cpp	local	lbl_em24_rodata_EC	lbl_em24_rodata_EC
.rodata	0x000000F0	0x4	em24/em24.cpp	local	lbl_em24_rodata_F0	lbl_em24_rodata_F0
.rodata	0x000000F4	0x4	em24/em24.cpp	local	lbl_em24_rodata_F4	lbl_em24_rodata_F4
.rodata	0x000000F8	0x4	em24/em24.cpp	local	lbl_em24_rodata_F8	lbl_em24_rodata_F8
.rodata	0x000000FC	0x4	em24/em24.cpp	local	lbl_em24_rodata_FC	lbl_em24_rodata_FC
.rodata	0x00000100	0x4	em24/em24.cpp	local	lbl_em24_rodata_100	lbl_em24_rodata_100
.rodata	0x00000104	0x4	em24/em24.cpp	local	lbl_em24_rodata_104	lbl_em24_rodata_104
.rodata	0x00000108	0x4	em24/em24.cpp	local	lbl_em24_rodata_108	lbl_em24_rodata_108
.rodata	0x0000010C	0x4	em24/em24.cpp	local	lbl_em24_rodata_10C	lbl_em24_rodata_10C
.rodata	0x00000110	0x4	em24/em24.cpp	local	lbl_em24_rodata_110	lbl_em24_rodata_110
.rodata	0x00000114	0x4	em24/em24.cpp	local	lbl_em24_rodata_114	lbl_em24_rodata_114
.rodata	0x00000118	0x4	em24/em24.cpp	local	lbl_em24_rodata_118	lbl_em24_rodata_118
.rodata	0x0000011C	0x4	em24/em24.cpp	local	lbl_em24_rodata_11C	lbl_em24_rodata_11C
.rodata	0x00000120	0x4	em24/em24.cpp	local	lbl_em24_rodata_120	lbl_em24_rodata_120
