_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em24Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em24DmCk__FP5cEm24 = .text:0x0000007C; // type:function size:0x150 scope:global
move__5cEm24 = .text:0x000001CC; // type:function size:0x230 scope:global
em24_R0_Init__FP5cEm24 = .text:0x000003FC; // type:function size:0x354 scope:local
em24_R0_Move__FP5cEm24 = .text:0x00000750; // type:function size:0x38 scope:local
em24_R1_BoxWait__FP5cEm24 = .text:0x00000788; // type:function size:0x318 scope:local
em24_R1_CoilWait__FP5cEm24 = .text:0x00000AA0; // type:function size:0x120 scope:local
em24_R1_Free__FP5cEm24 = .text:0x00000BC0; // type:function size:0x2CC scope:local
em24_R1_Coil__FP5cEm24 = .text:0x00000E8C; // type:function size:0x21C scope:local
em24_R0_Damage__FP5cEm24 = .text:0x000010A8; // type:function size:0x20 scope:local
em24_R0_Die__FP5cEm24 = .text:0x000010C8; // type:function size:0x380 scope:local
em24AtkCk__FP5cEm24P3VecT1i = .text:0x00001448; // type:function size:0xD4 scope:global
em24SlopeMove__FP5cEm24 = .text:0x0000151C; // type:function size:0x224 scope:global
beginEvent__5cUnit = .text:0x00001740; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00001744; // type:function size:0x4 scope:global
_._5cEm24 = .text:0x00001748; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00001768; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x000017B0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em24_rodata_68 = .rodata:0x00000068; // type:object size:0x10 scope:local data:string
lbl_em24_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_84 = .rodata:0x00000084; // type:object size:0x19 scope:local data:string
lbl_em24_rodata_A0 = .rodata:0x000000A0; // type:object size:0xC scope:local
lbl_em24_rodata_AC = .rodata:0x000000AC; // type:object size:0xC scope:local
lbl_em24_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
lbl_em24_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em24_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
