Wep36_init__FP6cModel = .text:0x00000000; // type:function size:0x7C scope:local
Wep36_move__FP7cPlayer = .text:0x0000007C; // type:function size:0x4 scope:global
equipWeapon__FP7cPlayer = .text:0x00000080; // type:function size:0xDC scope:global
ObjHand_init__FP4cObj = .text:0x0000015C; // type:function size:0x38 scope:global
setMotion__8cObjHandP7cPlayer = .text:0x00000194; // type:function size:0x25C scope:global
_prolog = .text:0x000003F0; // type:function size:0x5C scope:global
_epilog = .text:0x0000044C; // type:function size:0x10 scope:global
_unresolved = .text:0x0000045C; // type:function size:0x4 scope:global
countActiveWork__t8cManager1Z4cObj = .text:0x00000460; // type:function size:0xBC scope:global
createBack__t8cManager1Z4cObji = .text:0x0000051C; // type:function size:0x170 scope:global
beginEvent__5cUnit = .text:0x0000068C; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00000690; // type:function size:0x4 scope:global
_._8cObjHand = .text:0x00000694; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000006B4; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x000006FC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep36_rodata_3C = .rodata:0x0000003C; // type:object size:0x15 scope:local data:string
lbl_wep36_rodata_54 = .rodata:0x00000054; // type:object size:0x23 scope:local data:string
lbl_wep36_rodata_78 = .rodata:0x00000078; // type:object size:0x16 scope:local data:string
lbl_wep36_rodata_90 = .rodata:0x00000090; // type:object size:0x27 scope:local data:string
lbl_wep36_rodata_B8 = .rodata:0x000000B8; // type:object size:0x1F scope:local data:string
lbl_wep36_rodata_D8 = .rodata:0x000000D8; // type:object size:0x35 scope:local data:string
lbl_wep36_rodata_110 = .rodata:0x00000110; // type:object size:0x27 scope:local data:string
_vt.8cObjHand = .rodata:0x00000138; // type:object size:0xB0 scope:global
_vt.5cUnit = .rodata:0x000001E8; // type:object size:0x28 scope:global
