_prolog = .text:0x00000000; // type:function size:0x3C scope:local
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em35Init = .text:0x00000044; // type:function size:0x38 scope:global
em35DmCk = .text:0x0000007C; // type:function size:0x6B0 scope:global
em35DmCkUpper = .text:0x0000072C; // type:function size:0x57C scope:global
cEm35_move = .text:0x00000CA8; // type:function size:0x288 scope:global
em35_R0_Init = .text:0x00000F30; // type:function size:0xCF8 scope:local
em35_R0_Move = .text:0x00001C28; // type:function size:0x60 scope:local
em35_R1_br_dummy = .text:0x00001C88; // type:function size:0x4 scope:local
em35_R1_Divide = .text:0x00001C8C; // type:function size:0x200 scope:local
em35_R1_U_Divide = .text:0x00001E8C; // type:function size:0x258 scope:local
em35_R1_Wait = .text:0x000020E4; // type:function size:0x1E4 scope:local
em35_R1_Walk = .text:0x000022C8; // type:function size:0x4CC scope:local
em35_R1_BigStep = .text:0x00002794; // type:function size:0x490 scope:local
em35_R1_Turn = .text:0x00002C24; // type:function size:0x288 scope:local
em35_R1_Atk = .text:0x00002EAC; // type:function size:0x448 scope:local
em35_R1_br_AtkDouble = .text:0x000032F4; // type:function size:0x174 scope:local
em35_R1_AtkDouble = .text:0x00003468; // type:function size:0x2CC scope:local
em35_R1_BearHug = .text:0x00003734; // type:function size:0x2FC scope:local
plem35_BearHug = .text:0x00003A30; // type:function size:0x3CC scope:local
em35AtkEscapeAction = .text:0x00003DFC; // type:function size:0x3C scope:local
plem35Sit = .text:0x00003E38; // type:function size:0xB4 scope:local
em35_R1_Atk2F = .text:0x00003EEC; // type:function size:0x4F0 scope:local
plem35DmFall2F = .text:0x000043DC; // type:function size:0x1FC scope:local
em35_R1_LongAtk = .text:0x000045D8; // type:function size:0x398 scope:local
em35_R1_Hook = .text:0x00004970; // type:function size:0x304 scope:local
plem35DmHook = .text:0x00004C74; // type:function size:0xB4 scope:local
em35_R1_br_Critical = .text:0x00004D28; // type:function size:0xD8 scope:local
em35_R1_Critical = .text:0x00004E00; // type:function size:0x2D8 scope:local
em35_R1_CriticalHit = .text:0x000050D8; // type:function size:0xDC scope:local
plem35_CriticalHit = .text:0x000051B4; // type:function size:0x1AC scope:local
em35DashEscapeAction = .text:0x00005360; // type:function size:0x30 scope:local
plem35DashEscape = .text:0x00005390; // type:function size:0x230 scope:local
em35EscapeCamMove = .text:0x000055C0; // type:function size:0x264 scope:global
plem35DmStamp = .text:0x00005824; // type:function size:0x14C scope:local
em35StampCamMove = .text:0x00005970; // type:function size:0x11C scope:global
em35_R1_br_Catch = .text:0x00005A8C; // type:function size:0x8C scope:local
em35_R1_Catch = .text:0x00005B18; // type:function size:0x188 scope:local
em35_R1_CatchHit = .text:0x00005CA0; // type:function size:0x3C4 scope:local
plem35_CatchHit = .text:0x00006064; // type:function size:0x670 scope:local
em35_R1_U_Wait = .text:0x000066D4; // type:function size:0x168 scope:local
em35_R1_U_Jump = .text:0x0000683C; // type:function size:0x2C4 scope:local
em35_R1_U_JumpUp = .text:0x00006B00; // type:function size:0xA0 scope:local
em35_R1_U_JumpDown = .text:0x00006BA0; // type:function size:0xA0 scope:local
em35_R1_U_DoubleJump = .text:0x00006C40; // type:function size:0xA0 scope:local
