section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x64	wep26/pl_knife.cpp	global	PlKnifeMove__FP7cPlayer	PlKnifeMove
.text	0x00000064	0x1F8	wep26/pl_knife.cpp	global	knife_r2_ready__FP7cPlayer	knife_r2_ready
.text	0x0000025C	0x190	wep26/pl_knife.cpp	global	knife_r3_ready00__FP7cPlayer	knife_r3_ready00
.text	0x000003EC	0x108	wep26/pl_knife.cpp	global	knife_r3_ready10__FP7cPlayer	knife_r3_ready10
.text	0x000004F4	0x10C	wep26/pl_knife.cpp	global	knife_r2_set__FP7cPlayer	knife_r2_set
.text	0x00000600	0x98	wep26/pl_knife.cpp	global	knife_r3_set00__FP7cPlayer	knife_r3_set00
.text	0x00000698	0x20	wep26/pl_knife.cpp	global	knife_r3_set10__FP7cPlayer	knife_r3_set10
.text	0x000006B8	0xF4	wep26/pl_knife.cpp	global	knife_r3_set20__FP7cPlayer	knife_r3_set20
.text	0x000007AC	0xF4	wep26/pl_knife.cpp	global	knife_r3_set30__FP7cPlayer	knife_r3_set30
.text	0x000008A0	0x60	wep26/pl_knife.cpp	local	knife_r3_set40__FP7cPlayer	knife_r3_set40
.text	0x00000900	0x4C	wep26/pl_knife.cpp	global	knife_r2_fire__FP7cPlayer	knife_r2_fire
.text	0x0000094C	0x288	wep26/pl_knife.cpp	global	hitCheck__FP7cPlayeriUl	hitCheck
.text	0x00000BD4	0x114	wep26/pl_knife.cpp	global	knife_r3_fire00__FP7cPlayer	knife_r3_fire00
.text	0x00000CE8	0x270	wep26/pl_knife.cpp	global	knife_r3_fire10__FP7cPlayer	knife_r3_fire10
.text	0x00000F58	0x84	wep26/pl_knife.cpp	global	knife_r2_down__FP7cPlayer	knife_r2_down
.text	0x00000FDC	0x13C	wep26/pl_knife.cpp	global	knife_r3_down00__FP7cPlayer	knife_r3_down00
.text	0x00001118	0x1F0	wep26/pl_knife.cpp	global	knife_r3_down10__FP7cPlayer	knife_r3_down10
.text	0x00001308	0x94	wep26/pl_knife.cpp	global	setWepTrans__FP7cPlayeri	setWepTrans
.text	0x0000139C	0xBC	wep26/pl_knife.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001458	0x158	wep26/pl_knife.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x000015B0	0xEC	wep26/wep26.cpp	global	Wep26_init__FP6cModel	Wep26_init
.text	0x0000169C	0xFC	wep26/wep26.cpp	global	init__9cObjKnife	cObjKnife::init
.text	0x00001798	0x38	wep26/wep26.cpp	global	ObjKnife_init__FP4cObj	ObjKnife_init
.text	0x000017D0	0x1C8	wep26/wep26.cpp	global	setMotion__9cObjKnifeP7cPlayer	cObjKnife::setMotion
.text	0x00001998	0x5C	wep26/wep26.cpp	global	_prolog	_prolog
.text	0x000019F4	0x4	wep26/wep26.cpp	global	_epilog	_epilog
.text	0x000019F8	0x4	wep26/wep26.cpp	global	_unresolved	_unresolved
.text	0x000019FC	0x3B8	wep26/wep26.cpp	global	fn_wep26_19FC	.
.text	0x00001DB4	0xBC	wep26/wep26.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00001E70	0x170	wep26/wep26.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00001FE0	0x4	wep26/wep26.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00001FE4	0x4	wep26/wep26.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00001FE8	0x20	wep26/wep26.cpp	global	_._9cObjKnife	cObjKnife::~cObjKnife
.text	0x00002008	0x48	wep26/wep26.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002050	0x4	wep26/wep26.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep26/pl_knife.cpp	local	lbl_wep26_rodata_54	lbl_wep26_rodata_54
.rodata	0x00000060	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_60	lbl_wep26_rodata_60
.rodata	0x00000064	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_64	lbl_wep26_rodata_64
.rodata	0x00000068	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_68	lbl_wep26_rodata_68
.rodata	0x0000006C	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_6C	lbl_wep26_rodata_6C
.rodata	0x00000070	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_70	lbl_wep26_rodata_70
.rodata	0x00000074	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_74	lbl_wep26_rodata_74
.rodata	0x00000078	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_78	lbl_wep26_rodata_78
.rodata	0x0000007C	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_7C	lbl_wep26_rodata_7C
.rodata	0x00000080	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_80	lbl_wep26_rodata_80
.rodata	0x00000084	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_84	lbl_wep26_rodata_84
.rodata	0x00000088	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_88	lbl_wep26_rodata_88
.rodata	0x0000008C	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_8C	lbl_wep26_rodata_8C
.rodata	0x00000090	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_90	lbl_wep26_rodata_90
.rodata	0x00000094	0x4	wep26/pl_knife.cpp	local	lbl_wep26_rodata_94	lbl_wep26_rodata_94
