section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x84	wep41/wep41.cpp	local	PlGrenadeMove	PlGrenadeMove
.text	0x00000084	0x1B0	wep41/wep41.cpp	local	wep19_r2_ready	wep19_r2_ready
.text	0x00000234	0x144	wep41/wep41.cpp	local	wep19_r3_ready00	wep19_r3_ready00
.text	0x00000378	0xF8	wep41/wep41.cpp	local	wep19_r3_ready10	wep19_r3_ready10
.text	0x00000470	0xBC	wep41/wep41.cpp	local	wep19_r3_ready20	wep19_r3_ready20
.text	0x0000052C	0x220	wep41/wep41.cpp	local	wep19_r3_ready30	wep19_r3_ready30
.text	0x0000074C	0xF8	wep41/wep41.cpp	local	wep19_r2_set	wep19_r2_set
.text	0x00000844	0x98	wep41/wep41.cpp	local	wep19_r3_set00	wep19_r3_set00
.text	0x000008DC	0x20	wep41/wep41.cpp	local	wep19_r3_set10	wep19_r3_set10
.text	0x000008FC	0xF4	wep41/wep41.cpp	local	wep19_r3_set20	wep19_r3_set20
.text	0x000009F0	0xF4	wep41/wep41.cpp	local	wep19_r3_set30	wep19_r3_set30
.text	0x00000AE4	0x40	wep41/wep41.cpp	local	wep19_r3_set40	wep19_r3_set40
.text	0x00000B24	0x58	wep41/wep41.cpp	local	wep19_r2_fire	wep19_r2_fire
.text	0x00000B7C	0x17C	wep41/wep41.cpp	local	wep19_r3_fire00	wep19_r3_fire00
.text	0x00000CF8	0x190	wep41/wep41.cpp	local	wep19_r3_fire10	wep19_r3_fire10
.text	0x00000E88	0xCC	wep41/wep41.cpp	local	wepDown	wepDown
.text	0x00000F54	0x1C0	wep41/wep41.cpp	local	wep19_r2_next	wep19_r2_next
.text	0x00001114	0x78	wep41/wep41.cpp	global	readyWeapon	readyWeapon
.text	0x0000118C	0x198	wep41/wep41.cpp	global	itemThrow	itemThrow
.text	0x00001324	0xBC	wep41/wep41.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x000013E0	0x158	wep41/wep41.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00001538	0xBC	wep41/wep41.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x000015F4	0x170	wep41/wep41.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x00001764	0xE8	wep41/wep41.cpp	global	Wep41_init	Wep41_init
.text	0x0000184C	0x308	wep41/wep41.cpp	global	equipWeapon	equipWeapon
.text	0x00001B54	0x38	wep41/wep41.cpp	global	ObjHandGre_init	ObjHandGre_init
.text	0x00001B8C	0x134	wep41/wep41.cpp	global	cObjHandGre_init	cObjHandGre::init
.text	0x00001CC0	0x2EC	wep41/wep41.cpp	global	cObjHandGre_setMotion	cObjHandGre::setMotion
.text	0x00001FAC	0x58	wep41/wep41.cpp	global	cObjHandGre_keyKamae	cObjHandGre::keyKamae
.text	0x00002004	0x5C	wep41/wep41.cpp	global	_prolog	_prolog
.text	0x00002060	0x10	wep41/wep41.cpp	global	_epilog	_epilog
.text	0x00002070	0x4	wep41/wep41.cpp	global	_unresolved	_unresolved
.text	0x00002074	0x62C	wep41/wep41.cpp	global	fn_wep41_2074	.
.text	0x000026A0	0x4	wep41/wep41.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000026A4	0x4	wep41/wep41.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000026A8	0x20	wep41/wep41.cpp	global	cObjHandGre_dt_cObjHandGre	cObjHandGre::~cObjHandGre
.text	0x000026C8	0x48	wep41/wep41.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00002710	0x4	wep41/wep41.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0x28	wep41/wep41.cpp	local	lbl_wep41_rodata_54	lbl_wep41_rodata_54
.rodata	0x0000007C	0xC	wep41/wep41.cpp	local	lbl_wep41_rodata_7C	lbl_wep41_rodata_7C
.rodata	0x00000088	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_88	lbl_wep41_rodata_88
.rodata	0x0000008C	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_8C	lbl_wep41_rodata_8C
.rodata	0x00000090	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_90	lbl_wep41_rodata_90
.rodata	0x00000094	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_94	lbl_wep41_rodata_94
.rodata	0x00000098	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_98	lbl_wep41_rodata_98
.rodata	0x0000009C	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_9C	lbl_wep41_rodata_9C
.rodata	0x000000A0	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_A0	lbl_wep41_rodata_A0
.rodata	0x000000A4	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_A4	lbl_wep41_rodata_A4
.rodata	0x000000A8	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_A8	lbl_wep41_rodata_A8
.rodata	0x000000AC	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_AC	lbl_wep41_rodata_AC
.rodata	0x000000B0	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_B0	lbl_wep41_rodata_B0
.rodata	0x000000B4	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_B4	lbl_wep41_rodata_B4
.rodata	0x000000B8	0x8	wep41/wep41.cpp	local	lbl_wep41_rodata_B8	lbl_wep41_rodata_B8
.rodata	0x000000C0	0x8	wep41/wep41.cpp	local	lbl_wep41_rodata_C0	lbl_wep41_rodata_C0
.rodata	0x000000C8	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_C8	lbl_wep41_rodata_C8
.rodata	0x000000CC	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_CC	lbl_wep41_rodata_CC
.rodata	0x000000D0	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_D0	lbl_wep41_rodata_D0
.rodata	0x000000D4	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_D4	lbl_wep41_rodata_D4
.rodata	0x000000D8	0x38	wep41/wep41.cpp	local	lbl_wep41_rodata_D8	lbl_wep41_rodata_D8
.rodata	0x00000110	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_110	lbl_wep41_rodata_110
.rodata	0x00000114	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_114	lbl_wep41_rodata_114
.rodata	0x00000118	0x4	wep41/wep41.cpp	local	lbl_wep41_rodata_118	lbl_wep41_rodata_118
