section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep10/objHkSniper.cpp	global	ObjHkSniper_init__FP4cObj	ObjHkSniper_init
.text	0x00000038	0x14C	wep10/objHkSniper.cpp	global	init__12cObjHkSniperP6cModel	cObjHkSniper::init
.text	0x00000184	0xB0	wep10/objHkSniper.cpp	global	moveFire__12cObjHkSniper	cObjHkSniper::moveFire
.text	0x00000234	0x10C	wep10/objHkSniper.cpp	global	moveReload__12cObjHkSniper	cObjHkSniper::moveReload
.text	0x00000340	0x298	wep10/objHkSniper.cpp	global	setMotion__12cObjHkSniperP7cPlayer	cObjHkSniper::setMotion
.text	0x000005D8	0x4	wep10/objHkSniper.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x000005DC	0x4	wep10/objHkSniper.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x000005E0	0x20	wep10/objHkSniper.cpp	global	_._12cObjHkSniper	cObjHkSniper::~cObjHkSniper
.text	0x00000600	0x48	wep10/objHkSniper.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00000648	0x4	wep10/objHkSniper.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x0000064C	0x4C	wep10/pl_rifle.cpp	global	PlRifleMove__FP7cPlayer	PlRifleMove
.text	0x00000698	0x188	wep10/pl_rifle.cpp	local	wep09_r2_ready__FP7cPlayer	wep09_r2_ready
.text	0x00000820	0xDC	wep10/pl_rifle.cpp	local	wep09_r3_ready00__FP7cPlayer	wep09_r3_ready00
.text	0x000008FC	0xB0	wep10/pl_rifle.cpp	local	wep09_r3_ready10__FP7cPlayer	wep09_r3_ready10
.text	0x000009AC	0x284	wep10/pl_rifle.cpp	local	wep09_r2_set__FP7cPlayer	wep09_r2_set
.text	0x00000C30	0xCC	wep10/pl_rifle.cpp	local	wep09_r3_set00__FP7cPlayer	wep09_r3_set00
.text	0x00000CFC	0x20	wep10/pl_rifle.cpp	local	wep09_r3_set10__FP7cPlayer	wep09_r3_set10
.text	0x00000D1C	0x3C	wep10/pl_rifle.cpp	local	wep09_r3_set20__FP7cPlayer	wep09_r3_set20
.text	0x00000D58	0x38	wep10/pl_rifle.cpp	local	wep09_r2_fire__FP7cPlayer	wep09_r2_fire
.text	0x00000D90	0x254	wep10/pl_rifle.cpp	local	wep09_r3_fire00__FP7cPlayer	wep09_r3_fire00
.text	0x00000FE4	0xFC	wep10/pl_rifle.cpp	local	wep09_r3_fire10__FP7cPlayer	wep09_r3_fire10
.text	0x000010E0	0xC0	wep10/pl_rifle.cpp	local	wep09_r3_fire20__FP7cPlayer	wep09_r3_fire20
.text	0x000011A0	0x14C	wep10/pl_rifle.cpp	local	wep09_r3_fire30__FP7cPlayer	wep09_r3_fire30
.text	0x000012EC	0x1E4	wep10/pl_rifle.cpp	local	wepDown__FP7cPlayer	wepDown
.text	0x000014D0	0x26C	wep10/pl_rifle.cpp	local	wep09_r2_reload__FP7cPlayer	wep09_r2_reload
.text	0x0000173C	0x1A0	wep10/pl_rifle.cpp	local	wep09_r2_next__FP7cPlayer	wep09_r2_next
.text	0x000018DC	0xBC	wep10/pl_rifle.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001998	0x158	wep10/pl_rifle.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001AF0	0x108	wep10/wep10.cpp	global	Wep10_init__FP6cModel	Wep10_init
.text	0x00001BF8	0x5C	wep10/wep10.cpp	global	_prolog	_prolog
.text	0x00001C54	0x10	wep10/wep10.cpp	global	_epilog	_epilog
.text	0x00001C64	0x4	wep10/wep10.cpp	global	_unresolved	_unresolved
.text	0x00001C68	0x3B8	wep10/wep10.cpp	global	fn_wep10_1C68	.
.text	0x00002020	0xBC	wep10/wep10.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x000020DC	0x170	wep10/wep10.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.rodata	0x0000003C	0x3	wep10/objHkSniper.cpp	global	hksniper_tbl	hksniper_tbl
.rodata	0x00000040	0x1C	wep10/objHkSniper.cpp	local	lbl_wep10_rodata_40	lbl_wep10_rodata_40
.rodata	0x0000005C	0xC	wep10/objHkSniper.cpp	local	p0.336	p0.336
.rodata	0x00000068	0xC	wep10/objHkSniper.cpp	local	p1.337	p1.337
.rodata	0x00000074	0x4	wep10/objHkSniper.cpp	local	lbl_wep10_rodata_74	lbl_wep10_rodata_74
.rodata	0x00000078	0x4	wep10/objHkSniper.cpp	local	lbl_wep10_rodata_78	lbl_wep10_rodata_78
.rodata	0x0000007C	0x4	wep10/objHkSniper.cpp	local	lbl_wep10_rodata_7C	lbl_wep10_rodata_7C
.rodata	0x00000080	0x4	wep10/objHkSniper.cpp	local	lbl_wep10_rodata_80	lbl_wep10_rodata_80
.rodata	0x00000084	0x4	wep10/objHkSniper.cpp	local	lbl_wep10_rodata_84	lbl_wep10_rodata_84
.rodata	0x00000088	0xB0	wep10/objHkSniper.cpp	global	_vt.12cObjHkSniper	_vt.12cObjHkSniper
.rodata	0x00000138	0x28	wep10/objHkSniper.cpp	global	_vt.5cUnit	_vt.5cUnit
.rodata	0x000001B4	0xC	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1B4	lbl_wep10_rodata_1B4
.rodata	0x000001C0	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1C0	lbl_wep10_rodata_1C0
.rodata	0x000001C4	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1C4	lbl_wep10_rodata_1C4
.rodata	0x000001C8	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1C8	lbl_wep10_rodata_1C8
.rodata	0x000001CC	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1CC	lbl_wep10_rodata_1CC
.rodata	0x000001D0	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1D0	lbl_wep10_rodata_1D0
.rodata	0x000001D4	0x18	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1D4	lbl_wep10_rodata_1D4
.rodata	0x000001EC	0x1C	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_1EC	lbl_wep10_rodata_1EC
.rodata	0x00000208	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_208	lbl_wep10_rodata_208
.rodata	0x0000020C	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_20C	lbl_wep10_rodata_20C
.rodata	0x00000210	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_210	lbl_wep10_rodata_210
.rodata	0x00000214	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_214	lbl_wep10_rodata_214
.rodata	0x00000218	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_218	lbl_wep10_rodata_218
.rodata	0x0000021C	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_21C	lbl_wep10_rodata_21C
.rodata	0x00000220	0x8	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_220	lbl_wep10_rodata_220
.rodata	0x00000228	0x8	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_228	lbl_wep10_rodata_228
.rodata	0x00000230	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_230	lbl_wep10_rodata_230
.rodata	0x00000234	0x4	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_234	lbl_wep10_rodata_234
.rodata	0x00000238	0x28	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_238	lbl_wep10_rodata_238
.rodata	0x00000260	0x28	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_260	lbl_wep10_rodata_260
.rodata	0x00000288	0x38	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_288	lbl_wep10_rodata_288
.rodata	0x000002C0	0x48	wep10/pl_rifle.cpp	local	lbl_wep10_rodata_2C0	lbl_wep10_rodata_2C0
.rodata	0x0000035C	0x24	wep10/wep10.cpp	local	lbl_wep10_rodata_35C	lbl_wep10_rodata_35C
.rodata	0x00000380	0x1C	wep10/wep10.cpp	local	lbl_wep10_rodata_380	lbl_wep10_rodata_380
.rodata	0x0000039C	0x28	wep10/wep10.cpp	local	lbl_wep10_rodata_39C	lbl_wep10_rodata_39C
.rodata	0x000003C4	0x28	wep10/wep10.cpp	local	lbl_wep10_rodata_3C4	lbl_wep10_rodata_3C4
.rodata	0x000003EC	0x38	wep10/wep10.cpp	local	lbl_wep10_rodata_3EC	lbl_wep10_rodata_3EC
.rodata	0x00000424	0x28	wep10/wep10.cpp	local	lbl_wep10_rodata_424	lbl_wep10_rodata_424
.rodata	0x0000044C	0x1C	wep10/wep10.cpp	local	lbl_wep10_rodata_44C	lbl_wep10_rodata_44C
.rodata	0x00000468	0x20	wep10/wep10.cpp	local	lbl_wep10_rodata_468	lbl_wep10_rodata_468
.data	0x00000000	0x18	wep10/pl_rifle.cpp	global	func_tbl.351	func_tbl.351
.data	0x00000018	0x8	wep10/pl_rifle.cpp	local	func_tbl.355	func_tbl.355
.data	0x00000020	0xC	wep10/pl_rifle.cpp	local	func_tbl.365	func_tbl.365
.data	0x0000002C	0x14	wep10/pl_rifle.cpp	local	func_tbl.378	func_tbl.378
