section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x64	wep08/wep08.cpp	local	PlShotgunMove	PlShotgunMove
.text	0x00000064	0x184	wep08/wep08.cpp	local	wep07_r2_ready	wep07_r2_ready
.text	0x000001E8	0x144	wep08/wep08.cpp	local	wep07_r3_ready00	wep07_r3_ready00
.text	0x0000032C	0x1C8	wep08/wep08.cpp	local	wep07_r3_ready10	wep07_r3_ready10
.text	0x000004F4	0xD0	wep08/wep08.cpp	local	wep07_r3_ready20	wep07_r3_ready20
.text	0x000005C4	0x1DC	wep08/wep08.cpp	local	wep07_r2_set	wep07_r2_set
.text	0x000007A0	0x98	wep08/wep08.cpp	local	wep07_r3_set00	wep07_r3_set00
.text	0x00000838	0x24	wep08/wep08.cpp	local	wep07_r3_set10	wep07_r3_set10
.text	0x0000085C	0xF4	wep08/wep08.cpp	local	wep07_r3_set20	wep07_r3_set20
.text	0x00000950	0xF4	wep08/wep08.cpp	local	wep07_r3_set30	wep07_r3_set30
.text	0x00000A44	0x5C	wep08/wep08.cpp	local	wep07_r3_set40	wep07_r3_set40
.text	0x00000AA0	0x38	wep08/wep08.cpp	local	wep07_r2_fire	wep07_r2_fire
.text	0x00000AD8	0x4F8	wep08/wep08.cpp	local	wep07_r3_fire00	wep07_r3_fire00
.text	0x00000FD0	0x154	wep08/wep08.cpp	local	wep07_r3_fire10	wep07_r3_fire10
.text	0x00001124	0xA8	wep08/wep08.cpp	global	wepDown	wepDown
.text	0x000011CC	0x344	wep08/wep08.cpp	local	wep07_r2_reload	wep07_r2_reload
.text	0x00001510	0xBC	wep08/wep08.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x000015CC	0x158	wep08/wep08.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00001724	0x100	wep08/wep08.cpp	global	Wep08_init	Wep08_init
.text	0x00001824	0x38	wep08/wep08.cpp	global	ObjStriker_init	ObjStriker_init
.text	0x0000185C	0x134	wep08/wep08.cpp	global	cObjStriker_init	cObjStriker::init
.text	0x00001990	0x120	wep08/wep08.cpp	global	cObjStriker_moveFire	cObjStriker::moveFire
.text	0x00001AB0	0x10C	wep08/wep08.cpp	global	cObjStriker_moveReload	cObjStriker::moveReload
.text	0x00001BBC	0x17C	wep08/wep08.cpp	global	cObjStriker_setCartridge	cObjStriker::setCartridge
.text	0x00001D38	0x2A4	wep08/wep08.cpp	global	cObjStriker_setMotion	cObjStriker::setMotion
.text	0x00001FDC	0x5C	wep08/wep08.cpp	global	_prolog	_prolog
.text	0x00002038	0x38	wep08/wep08.cpp	global	_epilog	_epilog
.text	0x00002070	0x4	wep08/wep08.cpp	global	_unresolved	_unresolved
.text	0x00002074	0x3B8	wep08/wep08.cpp	global	fn_wep08_2074	.
.text	0x0000242C	0xBC	wep08/wep08.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x000024E8	0x170	wep08/wep08.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x00002658	0x4	wep08/wep08.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x0000265C	0x4	wep08/wep08.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00002660	0x20	wep08/wep08.cpp	global	cObjStriker_dt_cObjStriker	cObjStriker::~cObjStriker
.text	0x00002680	0x48	wep08/wep08.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000026C8	0x4	wep08/wep08.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0xC	wep08/wep08.cpp	local	lbl_wep08_rodata_54	lbl_wep08_rodata_54
.rodata	0x00000060	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_60	lbl_wep08_rodata_60
.rodata	0x00000064	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_64	lbl_wep08_rodata_64
.rodata	0x00000068	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_68	lbl_wep08_rodata_68
.rodata	0x0000006C	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_6C	lbl_wep08_rodata_6C
.rodata	0x00000070	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_70	lbl_wep08_rodata_70
.rodata	0x00000074	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_74	lbl_wep08_rodata_74
.rodata	0x00000078	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_78	lbl_wep08_rodata_78
.rodata	0x0000007C	0x4	wep08/wep08.cpp	local	lbl_wep08_rodata_7C	lbl_wep08_rodata_7C
