section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em30/em30.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em30/em30.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em30/em30.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em30/em30.cpp	global	Em30Init__FP3cEm	Em30Init
.text	0x0000007C	0x178	em30/em30.cpp	global	em30DmCk__FP5cEm30	em30DmCk
.text	0x000001F4	0xD8	em30/em30.cpp	global	move__5cEm30	cEm30::move
.text	0x000002CC	0x414	em30/em30.cpp	local	em30_R0_Init__FP5cEm30	em30_R0_Init
.text	0x000006E0	0x38	em30/em30.cpp	local	em30_R0_Move__FP5cEm30	em30_R0_Move
.text	0x00000718	0xC0	em30/em30.cpp	local	em30_R1_Wait__FP5cEm30	em30_R1_Wait
.text	0x000007D8	0xEC	em30/em30.cpp	local	em30_R1_Walk__FP5cEm30	em30_R1_Walk
.text	0x000008C4	0x48	em30/em30.cpp	local	em30_R0_Damage__FP5cEm30	em30_R0_Damage
.text	0x0000090C	0xB0	em30/em30.cpp	local	em30_R1_Dm_Normal__FP5cEm30	em30_R1_Dm_Normal
.text	0x000009BC	0x48	em30/em30.cpp	local	em30_R0_Die__FP5cEm30	em30_R0_Die
.text	0x00000A04	0x150	em30/em30.cpp	local	em30_R1_Die_Normal__FP5cEm30	em30_R1_Die_Normal
.text	0x00000B54	0x170	em30/em30.cpp	global	em30RouteCk__FP5cEm30	em30RouteCk
.text	0x00000CC4	0xFC	em30/em30.cpp	global	em30NeckMove__FP5cEm30	em30NeckMove
.text	0x00000DC0	0x3F4	em30/em30.cpp	global	em30SetParasite__FP5cEm30i	em30SetParasite
.text	0x000011B4	0x4	em30/em30.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x000011B8	0x4	em30/em30.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x000011BC	0x20	em30/em30.cpp	global	_._5cEm30	cEm30::~cEm30
.text	0x000011DC	0x48	em30/em30.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00001224	0x4	em30/em30.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x0000007C	0x10	em30/em30.cpp	local	lbl_em30_rodata_7C	lbl_em30_rodata_7C
.rodata	0x0000008C	0x4	em30/em30.cpp	local	lbl_em30_rodata_8C	lbl_em30_rodata_8C
.rodata	0x00000090	0x1C	em30/em30.cpp	local	lbl_em30_rodata_90	lbl_em30_rodata_90
.rodata	0x000000AC	0xC	em30/em30.cpp	local	ofs.399	ofs.399
.rodata	0x000000B8	0xC	em30/em30.cpp	local	size.400	size.400
.rodata	0x000000C4	0x4	em30/em30.cpp	local	lbl_em30_rodata_C4	lbl_em30_rodata_C4
.rodata	0x000000C8	0x4	em30/em30.cpp	local	lbl_em30_rodata_C8	lbl_em30_rodata_C8
.rodata	0x000000CC	0x4	em30/em30.cpp	local	lbl_em30_rodata_CC	lbl_em30_rodata_CC
.rodata	0x000000D0	0x4	em30/em30.cpp	local	lbl_em30_rodata_D0	lbl_em30_rodata_D0
.rodata	0x000000D4	0x4	em30/em30.cpp	local	lbl_em30_rodata_D4	lbl_em30_rodata_D4
.rodata	0x000000D8	0x4	em30/em30.cpp	local	lbl_em30_rodata_D8	lbl_em30_rodata_D8
.rodata	0x000000DC	0x4	em30/em30.cpp	local	lbl_em30_rodata_DC	lbl_em30_rodata_DC
.rodata	0x000000E0	0x4	em30/em30.cpp	local	lbl_em30_rodata_E0	lbl_em30_rodata_E0
.rodata	0x000000E4	0x4	em30/em30.cpp	local	lbl_em30_rodata_E4	lbl_em30_rodata_E4
.rodata	0x000000E8	0x4	em30/em30.cpp	local	lbl_em30_rodata_E8	lbl_em30_rodata_E8
.rodata	0x000000EC	0x4	em30/em30.cpp	local	lbl_em30_rodata_EC	lbl_em30_rodata_EC
.rodata	0x000000F0	0x4	em30/em30.cpp	local	lbl_em30_rodata_F0	lbl_em30_rodata_F0
.rodata	0x000000F4	0x4	em30/em30.cpp	local	lbl_em30_rodata_F4	lbl_em30_rodata_F4
.rodata	0x000000F8	0x4	em30/em30.cpp	local	lbl_em30_rodata_F8	lbl_em30_rodata_F8
