_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em30Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em30DmCk__FP5cEm30 = .text:0x0000007C; // type:function size:0x178 scope:global
move__5cEm30 = .text:0x000001F4; // type:function size:0xD8 scope:global
em30_R0_Init__FP5cEm30 = .text:0x000002CC; // type:function size:0x414 scope:local
em30_R0_Move__FP5cEm30 = .text:0x000006E0; // type:function size:0x38 scope:local
em30_R1_Wait__FP5cEm30 = .text:0x00000718; // type:function size:0xC0 scope:local
em30_R1_Walk__FP5cEm30 = .text:0x000007D8; // type:function size:0xEC scope:local
em30_R0_Damage__FP5cEm30 = .text:0x000008C4; // type:function size:0x48 scope:local
em30_R1_Dm_Normal__FP5cEm30 = .text:0x0000090C; // type:function size:0xB0 scope:local
em30_R0_Die__FP5cEm30 = .text:0x000009BC; // type:function size:0x48 scope:local
em30_R1_Die_Normal__FP5cEm30 = .text:0x00000A04; // type:function size:0x150 scope:local
em30RouteCk__FP5cEm30 = .text:0x00000B54; // type:function size:0x170 scope:global
em30NeckMove__FP5cEm30 = .text:0x00000CC4; // type:function size:0xFC scope:global
em30SetParasite__FP5cEm30i = .text:0x00000DC0; // type:function size:0x3F4 scope:global
beginEvent__5cUnit = .text:0x000011B4; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000011B8; // type:function size:0x4 scope:global
_._5cEm30 = .text:0x000011BC; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000011DC; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00001224; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em30_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em30_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_90 = .rodata:0x00000090; // type:object size:0x19 scope:local data:string
ofs.399 = .rodata:0x000000AC; // type:object size:0xC scope:local
size.400 = .rodata:0x000000B8; // type:object size:0xC scope:local
lbl_em30_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_em30_rodata_130 = .rodata:0x00000130; // type:object size:0xD0 scope:local align:4 data:float
_vt.5cEm30 = .rodata:0x00000200; // type:object size:0x58 scope:global
_vt.5cUnit = .rodata:0x00000258; // type:object size:0x28 scope:global
Em30_R0_move_tbl = .data:0x00000000; // type:object size:0x10 scope:global
Em30_R1_move_tbl = .data:0x00000010; // type:object size:0x8 scope:local
Em30_R2_move_tbl = .data:0x00000018; // type:object size:0x4 scope:local
Em30_R3_move_tbl = .data:0x0000001C; // type:object size:0x4 scope:local
