section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x108	pl02/pl02.cpp	local	testHairSetAda2__FP6cModelP7PlCloth	testHairSetAda2
.text	0x00000108	0x20	pl02/pl02.cpp	global	testHairMoveAda2__FP6cModelP7PlCloth	testHairMoveAda2
.text	0x00000128	0xF4	pl02/pl02.cpp	global	testHolsterSetAda2__FP6cModelP7PlCloth	testHolsterSetAda2
.text	0x0000021C	0x20	pl02/pl02.cpp	global	testHolsterMoveAda2__FP6cModelP7PlCloth	testHolsterMoveAda2
.text	0x0000023C	0x40	pl02/pl02.cpp	global	PlClothSetAda2__FP6cModelP7PlClothN21i	PlClothSetAda2
.text	0x0000027C	0x4C	pl02/pl02.cpp	global	PlClothMoveAda2__FP6cModelP7PlClothN21	PlClothMoveAda2
.text	0x000002C8	0x4	pl02/pl02.cpp	global	PlClothSetAda3__FP6cModelP7PlClothN21i	PlClothSetAda3
.text	0x000002CC	0x4	pl02/pl02.cpp	global	PlClothMoveAda3__FP6cModelP7PlClothN21	PlClothMoveAda3
.text	0x000002D0	0xF4	pl02/pl02.cpp	global	__6cPlAda	cPlAda::cPlAda
.text	0x000003C4	0x158	pl02/pl02.cpp	global	setMotion__6cPlAda	cPlAda::setMotion
.text	0x0000051C	0x20	pl02/pl02.cpp	global	move__6cPlAda	cPlAda::move
.text	0x0000053C	0x1F4	pl02/pl02.cpp	global	setModel__6cPlAda	cPlAda::setModel
.text	0x00000730	0xD4	pl02/pl02.cpp	global	setRightHand__6cPlAdai	cPlAda::setRightHand
.text	0x00000804	0x168	pl02/pl02.cpp	global	setLeftHand__6cPlAdaUl	cPlAda::setLeftHand
.text	0x0000096C	0xA4	pl02/pl02.cpp	global	setFace__6cPlAdai	cPlAda::setFace
.text	0x00000A10	0x84	pl02/pl02.cpp	global	setHead__6cPlAdai	cPlAda::setHead
.text	0x00000A94	0x74	pl02/pl02.cpp	global	setHead__6cPlAdaPvT1	cPlAda::setHead
.text	0x00000B08	0x74	pl02/pl02.cpp	global	initCloth__6cPlAda	cPlAda::initCloth
.text	0x00000B7C	0x6C	pl02/pl02.cpp	global	moveCloth__6cPlAda	cPlAda::moveCloth
.text	0x00000BE8	0x20	pl02/pl02.cpp	global	Pl02Init__FP3cEm	Pl02Init
.text	0x00000C08	0x3C	pl02/pl02.cpp	global	_prolog	_prolog
.text	0x00000C44	0x4	pl02/pl02.cpp	global	_epilog	_epilog
.text	0x00000C48	0x4	pl02/pl02.cpp	global	_unresolved	_unresolved
.text	0x00000C4C	0x20	pl02/pl02.cpp	global	_._6cPlAda	cPlAda::~cPlAda
.text	0x00000C6C	0x48	pl02/pl02.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00000CB4	0x4	pl02/pl02.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00000CB8	0x4	pl02/pl02.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00000CBC	0x4	pl02/pl02.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_54	lbl_pl02_rodata_54
.rodata	0x00000058	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_58	lbl_pl02_rodata_58
.rodata	0x0000005C	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_5C	lbl_pl02_rodata_5C
.rodata	0x00000060	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_60	lbl_pl02_rodata_60
.rodata	0x00000064	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_64	lbl_pl02_rodata_64
.rodata	0x00000068	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_68	lbl_pl02_rodata_68
.rodata	0x0000006C	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_6C	lbl_pl02_rodata_6C
.rodata	0x00000070	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_70	lbl_pl02_rodata_70
.rodata	0x00000074	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_74	lbl_pl02_rodata_74
.rodata	0x00000078	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_78	lbl_pl02_rodata_78
.rodata	0x0000007C	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_7C	lbl_pl02_rodata_7C
.rodata	0x00000080	0x4	pl02/pl02.cpp	local	lbl_pl02_rodata_80	lbl_pl02_rodata_80
.rodata	0x00000084	0x1C	pl02/pl02.cpp	local	lbl_pl02_rodata_84	lbl_pl02_rodata_84
.rodata	0x000000A0	0x20	pl02/pl02.cpp	local	lbl_pl02_rodata_A0	lbl_pl02_rodata_A0
.rodata	0x000000C0	0x1C	pl02/pl02.cpp	local	lbl_pl02_rodata_C0	lbl_pl02_rodata_C0
.rodata	0x000000DC	0x34	pl02/pl02.cpp	local	lbl_pl02_rodata_DC	lbl_pl02_rodata_DC
.rodata	0x00000110	0xE0	pl02/pl02.cpp	local	lbl_pl02_rodata_110	lbl_pl02_rodata_110
.rodata	0x000001F0	0xB8	pl02/pl02.cpp	global	_vt.6cPlAda	_vt.6cPlAda
.rodata	0x000002A8	0x28	pl02/pl02.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0xE	pl02/pl02.cpp	global	adaHair2P	adaHair2P
.data	0x00000010	0xE	pl02/pl02.cpp	local	adaHair2Up	adaHair2Up
.data	0x00000020	0xE	pl02/pl02.cpp	local	adaHair2Dp	adaHair2Dp
.data	0x00000030	0x5	pl02/pl02.cpp	local	adaHolsterP	adaHolsterP
.data	0x00000038	0x5	pl02/pl02.cpp	local	adaHolsterUp	adaHolsterUp
.data	0x00000040	0x5	pl02/pl02.cpp	local	adaHolsterDp	adaHolsterDp
.data	0x00000048	0x14	pl02/pl02.cpp	local	adaHolsterMax	adaHolsterMax
.data	0x0000005C	0x24	pl02/pl02.cpp	global	adaHolsterAt	adaHolsterAt
