section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep47/pl_rifle.cpp	global	PlRifleMove__FP7cPlayer	PlRifleMove
.text	0x0000004C	0x188	wep47/pl_rifle.cpp	local	wep09_r2_ready__FP7cPlayer	wep09_r2_ready
.text	0x000001D4	0xDC	wep47/pl_rifle.cpp	local	wep09_r3_ready00__FP7cPlayer	wep09_r3_ready00
.text	0x000002B0	0xB0	wep47/pl_rifle.cpp	local	wep09_r3_ready10__FP7cPlayer	wep09_r3_ready10
.text	0x00000360	0x284	wep47/pl_rifle.cpp	local	wep09_r2_set__FP7cPlayer	wep09_r2_set
.text	0x000005E4	0xCC	wep47/pl_rifle.cpp	local	wep09_r3_set00__FP7cPlayer	wep09_r3_set00
.text	0x000006B0	0x20	wep47/pl_rifle.cpp	local	wep09_r3_set10__FP7cPlayer	wep09_r3_set10
.text	0x000006D0	0x3C	wep47/pl_rifle.cpp	local	wep09_r3_set20__FP7cPlayer	wep09_r3_set20
.text	0x0000070C	0x38	wep47/pl_rifle.cpp	local	wep09_r2_fire__FP7cPlayer	wep09_r2_fire
.text	0x00000744	0x254	wep47/pl_rifle.cpp	local	wep09_r3_fire00__FP7cPlayer	wep09_r3_fire00
.text	0x00000998	0xFC	wep47/pl_rifle.cpp	local	wep09_r3_fire10__FP7cPlayer	wep09_r3_fire10
.text	0x00000A94	0xC0	wep47/pl_rifle.cpp	local	wep09_r3_fire20__FP7cPlayer	wep09_r3_fire20
.text	0x00000B54	0x14C	wep47/pl_rifle.cpp	local	wep09_r3_fire30__FP7cPlayer	wep09_r3_fire30
.text	0x00000CA0	0x1E4	wep47/pl_rifle.cpp	local	wepDown__FP7cPlayer	wepDown
.text	0x00000E84	0x26C	wep47/pl_rifle.cpp	local	wep09_r2_reload__FP7cPlayer	wep09_r2_reload
.text	0x000010F0	0x1A0	wep47/pl_rifle.cpp	local	wep09_r2_next__FP7cPlayer	wep09_r2_next
.text	0x00001290	0xBC	wep47/pl_rifle.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x0000134C	0x158	wep47/pl_rifle.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x000014A4	0x108	wep47/wep47.cpp	global	Wep47_init__FP6cModel	Wep47_init
.text	0x000015AC	0x38	wep47/wep47.cpp	local	ObjHkSniper_init__FP4cObj	ObjHkSniper_init
.text	0x000015E4	0x12C	wep47/wep47.cpp	global	init__12cObjHkSniperP6cModel	cObjHkSniper::init
.text	0x00001710	0xB0	wep47/wep47.cpp	global	moveFire__12cObjHkSniper	cObjHkSniper::moveFire
.text	0x000017C0	0x10C	wep47/wep47.cpp	global	moveReload__12cObjHkSniper	cObjHkSniper::moveReload
