section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st1_1/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st1_1/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x0000004C	0x5C	st1_1/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000000A8	0x100	st1_1/em_wrap.cpp	global	setEm__7cEmWrapsSciii	cEmWrap::setEm
.text	0x000001A8	0x70	st1_1/em_wrap.cpp	global	setEm__FsSciii	setEm
.text	0x00000218	0xAC	st1_1/em_wrap.cpp	global	setPtr__7cEmWrapsSci	cEmWrap::setPtr
.text	0x000002C4	0x7C	st1_1/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x00000340	0x54	st1_1/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x00000394	0x40	st1_1/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x000003D4	0x50	st1_1/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x00000424	0x70	st1_1/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x00000494	0x5C	st1_1/em_wrap.cpp	global	setAng__7cEmWrapP3Vec	cEmWrap::setAng
.text	0x000004F0	0x84	st1_1/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x00000574	0x64	st1_1/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
.text	0x000005D8	0xB4	st1_1/em_wrap.cpp	global	setGoto__7cEmWrapP3Veci	cEmWrap::setGoto
.text	0x0000068C	0xA8	st1_1/em_wrap.cpp	global	ckGoto__7cEmWrap	cEmWrap::ckGoto
.text	0x00000734	0xCC	st1_1/em_wrap.cpp	global	ckResetEnable__7cEmWrap	cEmWrap::ckResetEnable
.text	0x00000800	0xA4	st1_1/em_wrap.cpp	global	setReset__7cEmWrap	cEmWrap::setReset
.text	0x000008A4	0xD4	st1_1/em_wrap.cpp	global	ckFindPL__7cEmWrap	cEmWrap::ckFindPL
.text	0x00000978	0x12C	st1_1/em_wrap.cpp	global	SceCkFindPL__FPf	SceCkFindPL
.text	0x00000AA4	0xA80	st1_1/r101.cpp	global	R101Init__Fv	R101Init
.text	0x00001524	0x4	st1_1/r101.cpp	global	R101Main__Fv	R101Main
.text	0x00001528	0xF4	st1_1/r101.cpp	local	r101_checkTowerBesieged	r101_checkTowerBesieged
.text	0x0000161C	0x110	st1_1/r101.cpp	global	r101_setFlameBottle	r101_setFlameBottle
.text	0x0000172C	0x3F0	st1_1/r101.cpp	local	r101_checkEmNum	r101_checkEmNum
.text	0x00001B1C	0x210	st1_1/r101.cpp	local	r101_Event30_TitleCall	r101_Event30_TitleCall
.text	0x00001D2C	0x5C0	st1_1/r101.cpp	local	r101_Event30	r101_Event30
.text	0x000022EC	0x9C	st1_1/r101.cpp	local	r101_execOperator2	r101_execOperator2
.text	0x00002388	0x68	st1_1/r101.cpp	local	r101_execOperator	r101_execOperator
.text	0x000023F0	0xD4	st1_1/r101.cpp	local	r101_DoorCk	r101_DoorCk
.text	0x000024C4	0x564	st1_1/r101.cpp	local	r101_Event20	r101_Event20
.text	0x00002A28	0x1E8	st1_1/r101.cpp	local	r101_checkEmReset2	r101_checkEmReset2
.text	0x00002C10	0x10C	st1_1/r101.cpp	local	r101_checkEmReset_end	r101_checkEmReset_end
.text	0x00002D1C	0x40C	st1_1/r101.cpp	local	r101_checkEmReset	r101_checkEmReset
.text	0x00003128	0x74	st1_1/r101.cpp	local	r101_DoorDontOpen100	r101_DoorDontOpen100
.text	0x0000319C	0x74	st1_1/r101.cpp	local	r101_DoorDontOpen103	r101_DoorDontOpen103
.text	0x00003210	0xB4	st1_1/r101.cpp	local	r101_checkDoor102KeyUse	r101_checkDoor102KeyUse
.text	0x000032C4	0x68	st1_1/r101.cpp	local	r101_checkDoor102	r101_checkDoor102
.text	0x0000332C	0x74	st1_1/r101.cpp	local	r101_DoorDontOpen3	r101_DoorDontOpen3
.text	0x000033A0	0xA4	st1_1/r101.cpp	local	r101_checkFindPlayer	r101_checkFindPlayer
.text	0x00003444	0x54	st1_1/r101.cpp	local	r101_FindPlayer2	r101_FindPlayer2
.text	0x00003498	0x17C	st1_1/r101.cpp	global	r101_FindPlayer	r101_FindPlayer
.text	0x00003614	0x88	st1_1/r101.cpp	local	r101_setChickenFlag	r101_setChickenFlag
.text	0x0000369C	0x4BC	st1_1/r101.cpp	local	r101_Event00	r101_Event00
.text	0x00003B58	0x118	st1_1/r101.cpp	local	r101_callGanadoVoice	r101_callGanadoVoice
.text	0x00003C70	0x58	st1_1/r101.cpp	global	Evt_R101S21_Func	Evt_R101S21_Func
.text	0x00003CC8	0x150	st1_1/r101.cpp	global	Evt_R101S30_Func	Evt_R101S30_Func
.text	0x00003E18	0xBC	st1_1/r101.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00003ED4	0x158	st1_1/r101.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x0000402C	0x178	st1_1/r102.cpp	global	R102Init__Fv	R102Init
.text	0x000041A4	0x4	st1_1/r102.cpp	global	R102Main__Fv	R102Main
.text	0x000041A8	0x198	st1_1/r102.cpp	local	r102_execEvent00__Fv	r102_execEvent00
.text	0x00004340	0xB4	st1_1/r102.cpp	global	r102_checkBgm__Fv	r102_checkBgm
.text	0x000043F4	0x15C	st1_1/r102.cpp	local	r102_openCover__Fv	r102_openCover
.text	0x00004550	0x3B8	st1_1/r102.cpp	global	fn_st1_1_4550	.
.text	0x00004908	0x2BC	st1_1/r103.cpp	global	R103Init__Fv	R103Init
