cEmWrap_cEmWrap = .text:0x00000000; // type:function size:0x30 scope:local
cEmWrap_initWork = .text:0x00000030; // type:function size:0x1C scope:global
cEmWrap_err = .text:0x0000004C; // type:function size:0x5C scope:global
cEmWrap_setEm = .text:0x000000A8; // type:function size:0x100 scope:global
setEm = .text:0x000001A8; // type:function size:0x70 scope:global
cEmWrap_setPtr = .text:0x00000218; // type:function size:0xAC scope:global
cEmWrap_setPtr_2C4 = .text:0x000002C4; // type:function size:0x7C scope:global
cEmWrap_getPtr = .text:0x00000340; // type:function size:0x54 scope:global
cEmWrap_isAlive = .text:0x00000394; // type:function size:0x40 scope:global
cEmWrap_isActive = .text:0x000003D4; // type:function size:0x50 scope:global
cEmWrap_setNoSuspend = .text:0x00000424; // type:function size:0x70 scope:global
cEmWrap_setAng = .text:0x00000494; // type:function size:0x5C scope:global
cEmWrap_getPos = .text:0x000004F0; // type:function size:0x84 scope:global
cEmWrap_isNormalGanade = .text:0x00000574; // type:function size:0x64 scope:global
cEmWrap_setGoto = .text:0x000005D8; // type:function size:0xB4 scope:global
cEmWrap_ckGoto = .text:0x0000068C; // type:function size:0xA8 scope:global
cEmWrap_ckResetEnable = .text:0x00000734; // type:function size:0xCC scope:global
cEmWrap_setReset = .text:0x00000800; // type:function size:0xA4 scope:global
cEmWrap_ckFindPL = .text:0x000008A4; // type:function size:0xD4 scope:global
SceCkFindPL = .text:0x00000978; // type:function size:0x12C scope:global
R101Init__Fv = .text:0x00000AA4; // type:function size:0xA80 scope:global
R101Main__Fv = .text:0x00001524; // type:function size:0x4 scope:global
r101_checkTowerBesieged = .text:0x00001528; // type:function size:0xF4 scope:local
r101_setFlameBottle = .text:0x0000161C; // type:function size:0x110 scope:global
r101_checkEmNum = .text:0x0000172C; // type:function size:0x3F0 scope:local
r101_Event30_TitleCall = .text:0x00001B1C; // type:function size:0x210 scope:local
r101_Event30 = .text:0x00001D2C; // type:function size:0x5C0 scope:local
r101_execOperator2 = .text:0x000022EC; // type:function size:0x9C scope:local
r101_execOperator = .text:0x00002388; // type:function size:0x68 scope:local
r101_DoorCk = .text:0x000023F0; // type:function size:0xD4 scope:local
r101_Event20 = .text:0x000024C4; // type:function size:0x564 scope:local
r101_checkEmReset2 = .text:0x00002A28; // type:function size:0x1E8 scope:local
r101_checkEmReset_end = .text:0x00002C10; // type:function size:0x10C scope:local
r101_checkEmReset = .text:0x00002D1C; // type:function size:0x40C scope:local
r101_DoorDontOpen100 = .text:0x00003128; // type:function size:0x74 scope:local
r101_DoorDontOpen103 = .text:0x0000319C; // type:function size:0x74 scope:local
r101_checkDoor102KeyUse = .text:0x00003210; // type:function size:0xB4 scope:local
r101_checkDoor102 = .text:0x000032C4; // type:function size:0x68 scope:local
r101_DoorDontOpen3 = .text:0x0000332C; // type:function size:0x74 scope:local
r101_checkFindPlayer = .text:0x000033A0; // type:function size:0xA4 scope:local
r101_FindPlayer2 = .text:0x00003444; // type:function size:0x54 scope:local
r101_FindPlayer = .text:0x00003498; // type:function size:0x17C scope:global
r101_setChickenFlag = .text:0x00003614; // type:function size:0x88 scope:local
r101_Event00 = .text:0x0000369C; // type:function size:0x4BC scope:local
r101_callGanadoVoice = .text:0x00003B58; // type:function size:0x118 scope:local
Evt_R101S21_Func = .text:0x00003C70; // type:function size:0x58 scope:global
Evt_R101S30_Func = .text:0x00003CC8; // type:function size:0x150 scope:global
cManager_cLight_countActiveWork = .text:0x00003E18; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00003ED4; // type:function size:0x158 scope:global
R102Init__Fv = .text:0x0000402C; // type:function size:0x178 scope:global
R102Main__Fv = .text:0x000041A4; // type:function size:0x4 scope:global
r102_execEvent00 = .text:0x000041A8; // type:function size:0x198 scope:local
r102_checkBgm = .text:0x00004340; // type:function size:0xB4 scope:global
r102_openCover = .text:0x000043F4; // type:function size:0x15C scope:local
fn_st1_1_4550 = .text:0x00004550; // type:function size:0x3B8 scope:global
R103Init__Fv = .text:0x00004908; // type:function size:0x2BC scope:global
R103Main__Fv = .text:0x00004BC4; // type:function size:0x4 scope:global
r103_getFile = .text:0x00004BC8; // type:function size:0x70 scope:local
r103_openShelf_main = .text:0x00004C38; // type:function size:0x120 scope:global
r103_openedShelf = .text:0x00004D58; // type:function size:0x24 scope:global
r103_openShelf = .text:0x00004D7C; // type:function size:0x24 scope:global
r103_setCorpse = .text:0x00004DA0; // type:function size:0x4DC scope:global
r103_setSubMissionTarget = .text:0x0000527C; // type:function size:0xC8 scope:global
r103_execOpenCover = .text:0x00005344; // type:function size:0xD0 scope:local
r103_checkCloseCover = .text:0x00005414; // type:function size:0x29C scope:local
r103_checkCesspit0 = .text:0x000056B0; // type:function size:0x16C scope:global
r103_checkCesspit1 = .text:0x0000581C; // type:function size:0x14C scope:global
r103_checkCesspit2 = .text:0x00005968; // type:function size:0x100 scope:global
r103_initCesspit = .text:0x00005A68; // type:function size:0x2B4 scope:global
r103_BgmStartCheck = .text:0x00005D1C; // type:function size:0x40 scope:local
cUnit_dt_cUnit = .text:0x00005D5C; // type:function size:0x48 scope:global
cUnit_beginEvent = .text:0x00005DA4; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00005DA8; // type:function size:0x4 scope:global
cUnit_op_delete = .text:0x00005DAC; // type:function size:0x4 scope:global
R104Init__Fv = .text:0x00005DB0; // type:function size:0x488 scope:global
R104Main__Fv = .text:0x00006238; // type:function size:0x4 scope:global
r104_checkBgmPlay = .text:0x0000623C; // type:function size:0xFC scope:local
r104_execEmDash = .text:0x00006338; // type:function size:0xD8 scope:local
r104_openBox_main = .text:0x00006410; // type:function size:0xFC scope:global
r104_openedBox = .text:0x0000650C; // type:function size:0x24 scope:local
r104_openBox = .text:0x00006530; // type:function size:0x24 scope:local
r104_openShelf_main = .text:0x00006554; // type:function size:0x11C scope:global
r104_openedShelf = .text:0x00006670; // type:function size:0x24 scope:local
r104_openShelf = .text:0x00006694; // type:function size:0x24 scope:local
cPatrol104_getNextTarget = .text:0x000066B8; // type:function size:0x4C scope:global
cPatrol104_init = .text:0x00006704; // type:function size:0xAC scope:global
cPatrol104_move = .text:0x000067B0; // type:function size:0x8C scope:global
r104_initEmPatrol = .text:0x0000683C; // type:function size:0x98 scope:local
r104_execShowView_end = .text:0x000068D4; // type:function size:0x50 scope:local
r104_execShowView = .text:0x00006924; // type:function size:0xE0 scope:local
r104_checkDoor107KeyUse = .text:0x00006A04; // type:function size:0xFC scope:local
r104_checkDoor107 = .text:0x00006B00; // type:function size:0xA8 scope:local
EmReset_init = .text:0x00006BA8; // type:function size:0x1D8 scope:global
EmReset_set = .text:0x00006D80; // type:function size:0x358 scope:global
r104_checkNowArea = .text:0x000070D8; // type:function size:0x84 scope:global
r104_execEmReset = .text:0x0000715C; // type:function size:0x324 scope:global
r104_checkEmReset = .text:0x00007480; // type:function size:0x14C scope:local
r104_execEvent20 = .text:0x000075CC; // type:function size:0x160 scope:local
r104_execEvent10 = .text:0x0000772C; // type:function size:0x70 scope:local
r104_execEvent00 = .text:0x0000779C; // type:function size:0x3D4 scope:local
r104_succeedAction = .text:0x00007B70; // type:function size:0x18 scope:local
Evt_R104S00_Func = .text:0x00007B88; // type:function size:0x320 scope:local
Evt_R104S01_Func = .text:0x00007EA8; // type:function size:0x70 scope:local
fn_st1_1_7F18 = .text:0x00007F18; // type:function size:0x3B8 scope:global
R105Init__Fv = .text:0x000082D0; // type:function size:0x468 scope:global
R105Main__Fv = .text:0x00008738; // type:function size:0xD4 scope:global
r105_movedShelf = .text:0x0000880C; // type:function size:0xDC scope:local
r105_moveShelf = .text:0x000088E8; // type:function size:0xDC scope:local
r105_keyItem = .text:0x000089C4; // type:function size:0xC4 scope:local
r105_mark = .text:0x00008A88; // type:function size:0x58 scope:local
r105_markInit = .text:0x00008AE0; // type:function size:0xD0 scope:local
r105_markMain = .text:0x00008BB0; // type:function size:0x434 scope:local
r105_markOpenCk = .text:0x00008FE4; // type:function size:0x1E0 scope:global
r105_markOpen = .text:0x000091C4; // type:function size:0x228 scope:local
r105_markEnd = .text:0x000093EC; // type:function size:0x28 scope:local
r105_markDoorOpen = .text:0x00009414; // type:function size:0x58 scope:global
r105_markMtxInit = .text:0x0000946C; // type:function size:0x148 scope:global
r105_markMtxClean = .text:0x000095B4; // type:function size:0x294 scope:global
r105_markMtxCopy = .text:0x00009848; // type:function size:0x4C scope:global
r105_Event = .text:0x00009894; // type:function size:0x1A0 scope:local
r105_openTerm = .text:0x00009A34; // type:function size:0x6C scope:local
r105_EmSet = .text:0x00009AA0; // type:function size:0x188 scope:global
r105_StreanChk = .text:0x00009C28; // type:function size:0x110 scope:local
r105_bgmCheck = .text:0x00009D38; // type:function size:0x18 scope:local
r105_checkDoor = .text:0x00009D50; // type:function size:0xF4 scope:local
Evt_R105S00_Func = .text:0x00009E44; // type:function size:0x114 scope:global
Evt_R105S10_Func = .text:0x00009F58; // type:function size:0x3B4 scope:global
r105_execOpenCover = .text:0x0000A30C; // type:function size:0xE0 scope:local
r105_checkCloseCover = .text:0x0000A3EC; // type:function size:0x2B0 scope:local
r105_checkCesspit0 = .text:0x0000A69C; // type:function size:0x1A8 scope:global
r105_checkCesspit1 = .text:0x0000A844; // type:function size:0x178 scope:global
r105_checkCesspit2 = .text:0x0000A9BC; // type:function size:0x11C scope:global
r105_initCesspit = .text:0x0000AAD8; // type:function size:0x2F4 scope:local
fn_st1_1_ADCC = .text:0x0000ADCC; // type:function size:0x3B8 scope:global
R106Init__Fv = .text:0x0000B184; // type:function size:0x37C scope:global
R106Main__Fv = .text:0x0000B500; // type:function size:0x4 scope:global
r106_checkRollingStone = .text:0x0000B504; // type:function size:0x60 scope:local
r106_setRollingStone = .text:0x0000B564; // type:function size:0x334 scope:global
r106_ctrlEm0 = .text:0x0000B898; // type:function size:0x78 scope:local
r106_ctrlEm1 = .text:0x0000B910; // type:function size:0xC4 scope:local
r106_openShelf_main = .text:0x0000B9D4; // type:function size:0x14C scope:global
r106_openedShelf = .text:0x0000BB20; // type:function size:0x24 scope:local
r106_openShelf = .text:0x0000BB44; // type:function size:0x24 scope:local
r106_ctrlBgm = .text:0x0000BB68; // type:function size:0x74 scope:local
r106_Event = .text:0x0000BBDC; // type:function size:0x148 scope:local
r106_shakeClosetBody = .text:0x0000BD24; // type:function size:0xBC scope:local
r106_shakeClosetDoorR = .text:0x0000BDE0; // type:function size:0xB8 scope:local
r106_shakeClosetDoorL = .text:0x0000BE98; // type:function size:0xB8 scope:local
r106_setCloset = .text:0x0000BF50; // type:function size:0x1C4 scope:local
Evt_R106S00_Func = .text:0x0000C114; // type:function size:0x26C scope:global
r106_setEm = .text:0x0000C380; // type:function size:0x1D0 scope:global
fn_st1_1_C550 = .text:0x0000C550; // type:function size:0x3B8 scope:global
R107Init__Fv = .text:0x0000C908; // type:function size:0x16C scope:global
R107Main__Fv = .text:0x0000CA74; // type:function size:0x20 scope:global
r107_setFish = .text:0x0000CA94; // type:function size:0x94 scope:local
r104_openKiln_main = .text:0x0000CB28; // type:function size:0x150 scope:global
r104_openedKiln = .text:0x0000CC78; // type:function size:0x24 scope:local
r104_openKiln = .text:0x0000CC9C; // type:function size:0x24 scope:local
r107_checkBgmPlay = .text:0x0000CCC0; // type:function size:0x70 scope:local
fn_st1_1_CD30 = .text:0x0000CD30; // type:function size:0x3B8 scope:global
R108Init__Fv = .text:0x0000D0E8; // type:function size:0x188 scope:global
R108Main__Fv = .text:0x0000D270; // type:function size:0x4 scope:global
r108_execShowView_end = .text:0x0000D274; // type:function size:0x50 scope:local
r108_execShowView = .text:0x0000D2C4; // type:function size:0xE0 scope:local
r108_operator = .text:0x0000D3A4; // type:function size:0x6C scope:local
r108_checkEmReset = .text:0x0000D410; // type:function size:0xF8 scope:global
r108_initChurchBell = .text:0x0000D508; // type:function size:0x108 scope:local
r108_checkDoor = .text:0x0000D610; // type:function size:0xB8 scope:local
r108_checkBgm = .text:0x0000D6C8; // type:function size:0x118 scope:local
r108_getItem = .text:0x0000D7E0; // type:function size:0x30 scope:local
r108_initPuzzle = .text:0x0000D810; // type:function size:0x1A8 scope:global
r108_switchSymbol = .text:0x0000D9B8; // type:function size:0x280 scope:global
r108_openCover = .text:0x0000DC38; // type:function size:0x10C scope:global
r108_execPuzzle = .text:0x0000DD44; // type:function size:0x2D0 scope:local
r108_str_check = .text:0x0000E014; // type:function size:0x11C scope:local
fn_st1_1_E130 = .text:0x0000E130; // type:function size:0x3B8 scope:global
R109Init__Fv = .text:0x0000E4E8; // type:function size:0x278 scope:global
R109Main__Fv = .text:0x0000E760; // type:function size:0x4 scope:global
koya_init = .text:0x0000E764; // type:function size:0x180 scope:global
fn_st1_1_E8E4 = .text:0x0000E8E4; // type:function size:0x3B8 scope:global
EmSetNormal = .text:0x0000EC9C; // type:function size:0x168 scope:global
EmSetZouenA = .text:0x0000EE04; // type:function size:0xC8 scope:global
EmSetZouenB = .text:0x0000EECC; // type:function size:0xC8 scope:global
R10aInit__Fv = .text:0x0000EF94; // type:function size:0x418 scope:global
R10aMain__Fv = .text:0x0000F3AC; // type:function size:0x88 scope:global
r10a_StrStart = .text:0x0000F434; // type:function size:0x94 scope:local
r10a_zouen_ck = .text:0x0000F4C8; // type:function size:0x274 scope:local
fn_st1_1_F73C = .text:0x0000F73C; // type:function size:0x3B8 scope:global
R10bInit__Fv = .text:0x0000FAF4; // type:function size:0x4D4 scope:global
R10bMain__Fv = .text:0x0000FFC8; // type:function size:0x4 scope:global
readEvent = .text:0x0000FFCC; // type:function size:0x1A4 scope:global
