section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x64	wep16/pl_knife.cpp	global	PlKnifeMove__FP7cPlayer	PlKnifeMove
.text	0x00000064	0x1F8	wep16/pl_knife.cpp	global	knife_r2_ready__FP7cPlayer	knife_r2_ready
.text	0x0000025C	0x190	wep16/pl_knife.cpp	global	knife_r3_ready00__FP7cPlayer	knife_r3_ready00
.text	0x000003EC	0x108	wep16/pl_knife.cpp	global	knife_r3_ready10__FP7cPlayer	knife_r3_ready10
.text	0x000004F4	0x10C	wep16/pl_knife.cpp	global	knife_r2_set__FP7cPlayer	knife_r2_set
.text	0x00000600	0x98	wep16/pl_knife.cpp	global	knife_r3_set00__FP7cPlayer	knife_r3_set00
.text	0x00000698	0x20	wep16/pl_knife.cpp	global	knife_r3_set10__FP7cPlayer	knife_r3_set10
.text	0x000006B8	0xF4	wep16/pl_knife.cpp	global	knife_r3_set20__FP7cPlayer	knife_r3_set20
.text	0x000007AC	0xF4	wep16/pl_knife.cpp	global	knife_r3_set30__FP7cPlayer	knife_r3_set30
.text	0x000008A0	0x60	wep16/pl_knife.cpp	local	knife_r3_set40__FP7cPlayer	knife_r3_set40
.text	0x00000900	0x4C	wep16/pl_knife.cpp	global	knife_r2_fire__FP7cPlayer	knife_r2_fire
.text	0x0000094C	0x288	wep16/pl_knife.cpp	global	hitCheck__FP7cPlayeriUl	hitCheck
.text	0x00000BD4	0x114	wep16/pl_knife.cpp	global	knife_r3_fire00__FP7cPlayer	knife_r3_fire00
.text	0x00000CE8	0x270	wep16/pl_knife.cpp	global	knife_r3_fire10__FP7cPlayer	knife_r3_fire10
.text	0x00000F58	0x84	wep16/pl_knife.cpp	global	knife_r2_down__FP7cPlayer	knife_r2_down
.text	0x00000FDC	0x13C	wep16/pl_knife.cpp	global	knife_r3_down00__FP7cPlayer	knife_r3_down00
.text	0x00001118	0x1F0	wep16/pl_knife.cpp	global	knife_r3_down10__FP7cPlayer	knife_r3_down10
.text	0x00001308	0x94	wep16/pl_knife.cpp	global	setWepTrans__FP7cPlayeri	setWepTrans
.text	0x0000139C	0xBC	wep16/pl_knife.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001458	0x158	wep16/pl_knife.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x000015B0	0xEC	wep16/wep16.cpp	global	Wep16_init__FP6cModel	Wep16_init
.text	0x0000169C	0xFC	wep16/wep16.cpp	global	init__9cObjKnife	cObjKnife::init
.text	0x00001798	0x38	wep16/wep16.cpp	global	ObjKnife_init__FP4cObj	ObjKnife_init
.text	0x000017D0	0x250	wep16/wep16.cpp	global	setMotion__9cObjKnifeP7cPlayer	cObjKnife::setMotion
.text	0x00001A20	0x5C	wep16/wep16.cpp	global	_prolog	_prolog
.text	0x00001A7C	0x4	wep16/wep16.cpp	global	_epilog	_epilog
.text	0x00001A80	0x4	wep16/wep16.cpp	global	_unresolved	_unresolved
.text	0x00001A84	0x3B8	wep16/wep16.cpp	global	fn_wep16_1A84	.
.text	0x00001E3C	0xBC	wep16/wep16.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00001EF8	0x170	wep16/wep16.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00002068	0x4	wep16/wep16.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x0000206C	0x4	wep16/wep16.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002070	0x20	wep16/wep16.cpp	global	_._9cObjKnife	cObjKnife::~cObjKnife
.text	0x00002090	0x48	wep16/wep16.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000020D8	0x4	wep16/wep16.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep16/pl_knife.cpp	local	lbl_wep16_rodata_54	lbl_wep16_rodata_54
