section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x38	wep28/wep28.cpp	local	PlBowMove	PlBowMove
.text	0x00000038	0x104	wep28/wep28.cpp	local	wep28_r2_ready	wep28_r2_ready
.text	0x0000013C	0x128	wep28/wep28.cpp	local	wep28_r3_ready00	wep28_r3_ready00
.text	0x00000264	0x168	wep28/wep28.cpp	local	wep28_r3_ready10	wep28_r3_ready10
.text	0x000003CC	0xA8	wep28/wep28.cpp	local	wep28_r3_ready20	wep28_r3_ready20
.text	0x00000474	0x110	wep28/wep28.cpp	local	wep28_r2_set	wep28_r2_set
.text	0x00000584	0x98	wep28/wep28.cpp	local	wep28_r3_set00	wep28_r3_set00
.text	0x0000061C	0x24	wep28/wep28.cpp	local	wep28_r3_set10	wep28_r3_set10
.text	0x00000640	0xF4	wep28/wep28.cpp	local	wep28_r3_set20	wep28_r3_set20
.text	0x00000734	0xF4	wep28/wep28.cpp	local	wep28_r3_set30	wep28_r3_set30
.text	0x00000828	0x5C	wep28/wep28.cpp	local	wep28_r3_set40	wep28_r3_set40
.text	0x00000884	0x38	wep28/wep28.cpp	local	wep28_r2_fire	wep28_r2_fire
.text	0x000008BC	0x120	wep28/wep28.cpp	local	wep28_r3_fire00	wep28_r3_fire00
.text	0x000009DC	0x148	wep28/wep28.cpp	local	wep28_r3_fire10	wep28_r3_fire10
.text	0x00000B24	0xEC	wep28/wep28.cpp	local	wepDown	wepDown
.text	0x00000C10	0xBC	wep28/wep28.cpp	global	cManager_cLight_countActiveWork	cManager<cLight>::countActiveWork
.text	0x00000CCC	0x158	wep28/wep28.cpp	global	cManager_cLight_create	cManager<cLight>::create
.text	0x00000E24	0x118	wep28/wep28.cpp	global	Wep28_init	Wep28_init
.text	0x00000F3C	0xEC	wep28/wep28.cpp	global	cObjBow_moveReady	cObjBow::moveReady
.text	0x00001028	0xE4	wep28/wep28.cpp	global	cObjBow_moveFire	cObjBow::moveFire
.text	0x0000110C	0x68	wep28/wep28.cpp	global	cObjBow_moveDown	cObjBow::moveDown
.text	0x00001174	0x17C	wep28/wep28.cpp	global	cObjBow_init	cObjBow::init
.text	0x000012F0	0x58	wep28/wep28.cpp	global	cObjBow_setDispAllow	cObjBow::setDispAllow
.text	0x00001348	0x25C	wep28/wep28.cpp	global	cObjBow_setMotion	cObjBow::setMotion
.text	0x000015A4	0xEC	wep28/wep28.cpp	global	cObjBow_setAllow	cObjBow::setAllow
.text	0x00001690	0x90	wep28/wep28.cpp	global	cObjBow_keyKamae	cObjBow::keyKamae
.text	0x00001720	0x64	wep28/wep28.cpp	global	cObjBow_interrupt	cObjBow::interrupt
.text	0x00001784	0x38	wep28/wep28.cpp	global	ObjKlauBow_init	ObjKlauBow_init
.text	0x000017BC	0x4	wep28/wep28.cpp	global	cObjAllow_moveFire	cObjAllow::moveFire
.text	0x000017C0	0x138	wep28/wep28.cpp	global	cObjAllow_init	cObjAllow::init
.text	0x000018F8	0x4	wep28/wep28.cpp	global	cObjAllow_setMotion	cObjAllow::setMotion
.text	0x000018FC	0x38	wep28/wep28.cpp	global	ObjKlauAllow_init	ObjKlauAllow_init
.text	0x00001934	0x6C	wep28/wep28.cpp	global	_prolog	_prolog
.text	0x000019A0	0x18	wep28/wep28.cpp	global	_epilog	_epilog
.text	0x000019B8	0x4	wep28/wep28.cpp	global	_unresolved	_unresolved
.text	0x000019BC	0x3B8	wep28/wep28.cpp	global	fn_wep28_19BC	.
.text	0x00001D74	0xBC	wep28/wep28.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x00001E30	0x170	wep28/wep28.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x00001FA0	0x4	wep28/wep28.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00001FA4	0x4	wep28/wep28.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00001FA8	0x20	wep28/wep28.cpp	global	cObjAllow_dt_cObjAllow	cObjAllow::~cObjAllow
.text	0x00001FC8	0x20	wep28/wep28.cpp	global	cObjBow_dt_cObjBow	cObjBow::~cObjBow
.text	0x00001FE8	0x48	wep28/wep28.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00002030	0x4	wep28/wep28.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000054	0xC	wep28/wep28.cpp	local	lbl_wep28_rodata_54	lbl_wep28_rodata_54
.rodata	0x00000060	0x4	wep28/wep28.cpp	local	lbl_wep28_rodata_60	lbl_wep28_rodata_60
