_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em39Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
_._5cEm39 = .text:0x0000007C; // type:function size:0x11C scope:global
setNoSuspend__5cEm39i = .text:0x00000198; // type:function size:0x110 scope:global
em39DmCk__FP5cEm39 = .text:0x000002A8; // type:function size:0x598 scope:global
move__5cEm39 = .text:0x00000840; // type:function size:0x404 scope:global
em39_R0_Init__FP5cEm39 = .text:0x00000C44; // type:function size:0xAC4 scope:local
em39HandSet__FP5cEm39i = .text:0x00001708; // type:function size:0x194 scope:global
em39DieModelSet__FP5cEm39 = .text:0x0000189C; // type:function size:0x60 scope:global
em39_R0_Move__FP5cEm39 = .text:0x000018FC; // type:function size:0x60 scope:local
em39_R1_br_Dummy__FP5cEm39 = .text:0x0000195C; // type:function size:0x4 scope:local
em39_R1_Talk1st__FP5cEm39 = .text:0x00001960; // type:function size:0xEC scope:local
em39_R1_Talk2nd__FP5cEm39 = .text:0x00001A4C; // type:function size:0xEC scope:local
em39_R1_Success__FP5cEm39 = .text:0x00001B38; // type:function size:0x184 scope:local
plem39_Success__FP7cPlayer = .text:0x00001CBC; // type:function size:0x164 scope:local
em39_R1_Failure__FP5cEm39 = .text:0x00001E20; // type:function size:0x16C scope:local
plem39_Failure__FP7cPlayer = .text:0x00001F8C; // type:function size:0x15C scope:local
em39_R1_Wait__FP5cEm39 = .text:0x000020E8; // type:function size:0x418 scope:local
em39_R1_Sit__FP5cEm39 = .text:0x00002500; // type:function size:0x3AC scope:local
em39_R1_SitDown__FP5cEm39 = .text:0x000028AC; // type:function size:0x178 scope:local
em39_R1_WallWait__FP5cEm39 = .text:0x00002A24; // type:function size:0x2A8 scope:local
em39_R1_Walk__FP5cEm39 = .text:0x00002CCC; // type:function size:0x40C scope:local
em39_R1_Run__FP5cEm39 = .text:0x000030D8; // type:function size:0x494 scope:local
em39_R1_Goto__FP5cEm39 = .text:0x0000356C; // type:function size:0x2FC scope:local
em39_R1_Turn180__FP5cEm39 = .text:0x00003868; // type:function size:0x1D4 scope:local
em39_R1_Threat__FP5cEm39 = .text:0x00003A3C; // type:function size:0x228 scope:local
em39_R1_Escape__FP5cEm39 = .text:0x00003C64; // type:function size:0x618 scope:local
em39_R1_Backjump__FP5cEm39 = .text:0x0000427C; // type:function size:0x558 scope:local
em39_R1_Step__FP5cEm39 = .text:0x000047D4; // type:function size:0x46C scope:local
em39_R1_Slant__FP5cEm39 = .text:0x00004C40; // type:function size:0x2E4 scope:local
em39_R1_Slant2__FP5cEm39 = .text:0x00004F24; // type:function size:0x344 scope:local
em39_R1_SuperDash__FP5cEm39 = .text:0x00005268; // type:function size:0x284 scope:local
em39_R1_JumpDown__FP5cEm39 = .text:0x000054EC; // type:function size:0x3BC scope:local
em39_R1_JumpUp__FP5cEm39 = .text:0x000058A8; // type:function size:0x214 scope:local
em39_R1_JumpUp2__FP5cEm39 = .text:0x00005ABC; // type:function size:0x284 scope:local
em39_R1_JumpUp3__FP5cEm39 = .text:0x00005D40; // type:function size:0x3DC scope:local
