section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em39/em39.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em39/em39.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em39/em39.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em39/em39.cpp	global	Em39Init__FP3cEm	Em39Init
.text	0x0000007C	0x11C	em39/em39.cpp	global	_._5cEm39	cEm39::~cEm39
.text	0x00000198	0x110	em39/em39.cpp	global	setNoSuspend__5cEm39i	cEm39::setNoSuspend
.text	0x000002A8	0x598	em39/em39.cpp	global	em39DmCk__FP5cEm39	em39DmCk
.text	0x00000840	0x404	em39/em39.cpp	global	move__5cEm39	cEm39::move
.text	0x00000C44	0xAC4	em39/em39.cpp	local	em39_R0_Init__FP5cEm39	em39_R0_Init
.text	0x00001708	0x194	em39/em39.cpp	global	em39HandSet__FP5cEm39i	em39HandSet
.text	0x0000189C	0x60	em39/em39.cpp	global	em39DieModelSet__FP5cEm39	em39DieModelSet
.text	0x000018FC	0x60	em39/em39.cpp	local	em39_R0_Move__FP5cEm39	em39_R0_Move
.text	0x0000195C	0x4	em39/em39.cpp	local	em39_R1_br_Dummy__FP5cEm39	em39_R1_br_Dummy
.text	0x00001960	0xEC	em39/em39.cpp	local	em39_R1_Talk1st__FP5cEm39	em39_R1_Talk1st
.text	0x00001A4C	0xEC	em39/em39.cpp	local	em39_R1_Talk2nd__FP5cEm39	em39_R1_Talk2nd
.text	0x00001B38	0x184	em39/em39.cpp	local	em39_R1_Success__FP5cEm39	em39_R1_Success
.text	0x00001CBC	0x164	em39/em39.cpp	local	plem39_Success__FP7cPlayer	plem39_Success
.text	0x00001E20	0x16C	em39/em39.cpp	local	em39_R1_Failure__FP5cEm39	em39_R1_Failure
.text	0x00001F8C	0x15C	em39/em39.cpp	local	plem39_Failure__FP7cPlayer	plem39_Failure
.text	0x000020E8	0x418	em39/em39.cpp	local	em39_R1_Wait__FP5cEm39	em39_R1_Wait
.text	0x00002500	0x3AC	em39/em39.cpp	local	em39_R1_Sit__FP5cEm39	em39_R1_Sit
.text	0x000028AC	0x178	em39/em39.cpp	local	em39_R1_SitDown__FP5cEm39	em39_R1_SitDown
.text	0x00002A24	0x2A8	em39/em39.cpp	local	em39_R1_WallWait__FP5cEm39	em39_R1_WallWait
.text	0x00002CCC	0x40C	em39/em39.cpp	local	em39_R1_Walk__FP5cEm39	em39_R1_Walk
.text	0x000030D8	0x494	em39/em39.cpp	local	em39_R1_Run__FP5cEm39	em39_R1_Run
.text	0x0000356C	0x2FC	em39/em39.cpp	local	em39_R1_Goto__FP5cEm39	em39_R1_Goto
.text	0x00003868	0x1D4	em39/em39.cpp	local	em39_R1_Turn180__FP5cEm39	em39_R1_Turn180
.text	0x00003A3C	0x228	em39/em39.cpp	local	em39_R1_Threat__FP5cEm39	em39_R1_Threat
.text	0x00003C64	0x618	em39/em39.cpp	local	em39_R1_Escape__FP5cEm39	em39_R1_Escape
.text	0x0000427C	0x558	em39/em39.cpp	local	em39_R1_Backjump__FP5cEm39	em39_R1_Backjump
.text	0x000047D4	0x46C	em39/em39.cpp	local	em39_R1_Step__FP5cEm39	em39_R1_Step
.text	0x00004C40	0x2E4	em39/em39.cpp	local	em39_R1_Slant__FP5cEm39	em39_R1_Slant
.text	0x00004F24	0x344	em39/em39.cpp	local	em39_R1_Slant2__FP5cEm39	em39_R1_Slant2
.text	0x00005268	0x284	em39/em39.cpp	local	em39_R1_SuperDash__FP5cEm39	em39_R1_SuperDash
.text	0x000054EC	0x3BC	em39/em39.cpp	local	em39_R1_JumpDown__FP5cEm39	em39_R1_JumpDown
.text	0x000058A8	0x214	em39/em39.cpp	local	em39_R1_JumpUp__FP5cEm39	em39_R1_JumpUp
.text	0x00005ABC	0x284	em39/em39.cpp	local	em39_R1_JumpUp2__FP5cEm39	em39_R1_JumpUp2
.text	0x00005D40	0x3DC	em39/em39.cpp	local	em39_R1_JumpUp3__FP5cEm39	em39_R1_JumpUp3
.text	0x0000611C	0xF8	em39/em39.cpp	local	em39_R1_FanceJump__FP5cEm39	em39_R1_FanceJump
.text	0x00006214	0x444	em39/em39.cpp	local	em39_R1_AtkKnife__FP5cEm39	em39_R1_AtkKnife
.text	0x00006658	0x3A8	em39/em39.cpp	local	em39_R1_AtkDoor__FP5cEm39	em39_R1_AtkDoor
.text	0x00006A00	0x74	em39/em39.cpp	local	em39_R1_br_KnifeCatch__FP5cEm39	em39_R1_br_KnifeCatch
.text	0x00006A74	0x308	em39/em39.cpp	local	em39_R1_KnifeCatch__FP5cEm39	em39_R1_KnifeCatch
.text	0x00006D7C	0x600	em39/em39.cpp	local	em39_R1_KnifeHit__FP5cEm39	em39_R1_KnifeHit
.text	0x0000737C	0x34C	em39/em39.cpp	local	plem39_KnifeHit__FP7cPlayer	plem39_KnifeHit
.text	0x000076C8	0x1008	em39/em39.cpp	local	em39_R1_Knife4Atk__FP5cEm39	em39_R1_Knife4Atk
.text	0x000086D0	0x4CC	em39/em39.cpp	local	plem39_Knife4Atk__FP7cPlayer	plem39_Knife4Atk
.text	0x00008B9C	0x780	em39/em39.cpp	local	em39_R1_Atk_MG__FP5cEm39	em39_R1_Atk_MG
.text	0x0000931C	0x1E8	em39/em39.cpp	local	em39_R1_Reload__FP5cEm39	em39_R1_Reload
.text	0x00009504	0x738	em39/em39.cpp	local	em39_R1_AppearMG__FP5cEm39	em39_R1_AppearMG
.text	0x00009C3C	0x7FC	em39/em39.cpp	local	em39_R1_AppearMG2__FP5cEm39	em39_R1_AppearMG2
.text	0x0000A438	0x458	em39/em39.cpp	local	em39_R1_AppearGR__FP5cEm39	em39_R1_AppearGR
.text	0x0000A890	0x33C	em39/em39.cpp	local	em39_R1_AppearGR2__FP5cEm39	em39_R1_AppearGR2
.text	0x0000ABCC	0x588	em39/em39.cpp	local	em39_R1_ThrowGR__FP5cEm39	em39_R1_ThrowGR
.text	0x0000B154	0x894	em39/em39.cpp	local	em39_R1_AppearBow__FP5cEm39	em39_R1_AppearBow
.text	0x0000B9E8	0x1F0	em39/em39.cpp	local	em39_R1_Flash__FP5cEm39	em39_R1_Flash
.text	0x0000BBD8	0x1DC	em39/em39.cpp	local	em39_R1_Hide__FP5cEm39	em39_R1_Hide
.text	0x0000BDB4	0x104	em39/em39.cpp	local	em39_R1_br_T_Atk__FP5cEm39	em39_R1_br_T_Atk
