section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st2_0/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st2_0/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x0000004C	0x5C	st2_0/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000000A8	0x100	st2_0/em_wrap.cpp	global	setEm__7cEmWrapsSciii	cEmWrap::setEm
.text	0x000001A8	0x70	st2_0/em_wrap.cpp	global	setEm__FsSciii	setEm
.text	0x00000218	0xAC	st2_0/em_wrap.cpp	global	setPtr__7cEmWrapsSci	cEmWrap::setPtr
.text	0x000002C4	0x7C	st2_0/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x00000340	0x54	st2_0/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x00000394	0x40	st2_0/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x000003D4	0x50	st2_0/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x00000424	0x80	st2_0/em_wrap.cpp	global	destroy__7cEmWrap	cEmWrap::destroy
.text	0x000004A4	0x70	st2_0/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x00000514	0x58	st2_0/em_wrap.cpp	global	setHp__7cEmWraps	cEmWrap::setHp
.text	0x0000056C	0x58	st2_0/em_wrap.cpp	global	getHp__7cEmWrap	cEmWrap::getHp
.text	0x000005C4	0x70	st2_0/em_wrap.cpp	global	checkStatus__7cEmWrapi	cEmWrap::checkStatus
.text	0x00000634	0x60	st2_0/em_wrap.cpp	global	setFlag__7cEmWrapUl	cEmWrap::setFlag
.text	0x00000694	0x84	st2_0/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x00000718	0x5C	st2_0/em_wrap.cpp	global	getPosY__7cEmWrap	cEmWrap::getPosY
.text	0x00000774	0x7C	st2_0/em_wrap.cpp	global	motionSet__7cEmWrapPviiii	cEmWrap::motionSet
.text	0x000007F0	0x64	st2_0/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
.text	0x00000854	0xB4	st2_0/em_wrap.cpp	global	setGoto__7cEmWrapP3Veci	cEmWrap::setGoto
.text	0x00000908	0xA8	st2_0/em_wrap.cpp	global	ckGoto__7cEmWrap	cEmWrap::ckGoto
.text	0x000009B0	0xCC	st2_0/em_wrap.cpp	global	ckResetEnable__7cEmWrap	cEmWrap::ckResetEnable
.text	0x00000A7C	0xD4	st2_0/em_wrap.cpp	global	ckFindPL__7cEmWrap	cEmWrap::ckFindPL
.text	0x00000B50	0xB8	st2_0/em_wrap.cpp	global	setFindPL__7cEmWrap	cEmWrap::setFindPL
.text	0x00000C08	0x94	st2_0/em_wrap.cpp	global	clearFindPL__7cEmWrap	cEmWrap::clearFindPL
.text	0x00000C9C	0x12C	st2_0/em_wrap.cpp	global	SceCkFindPL__FPf	SceCkFindPL
.text	0x00000DC8	0x98	st2_0/cSceObj.cpp	global	move__7cSceObj	cSceObj::move
.text	0x00000E60	0x13A4	st2_0/cSceObj.cpp	global	move1__7cSceObj	cSceObj::move1
.text	0x00002204	0x8	st2_0/cSceObj.cpp	global	move2__7cSceObj	cSceObj::move2
.text	0x0000220C	0x3A8	st2_0/cSceObj.cpp	global	move3__7cSceObj	cSceObj::move3
.text	0x000025B4	0x88	st2_0/cSceObj.cpp	global	initMove1_pos__7cSceObjP6cModelUlP3Vecff	cSceObj::initMove1_pos
.text	0x0000263C	0x28	st2_0/cSceObj.cpp	global	setMove1_pos__7cSceObjUlP3Vecff	cSceObj::setMove1_pos
.text	0x00002664	0xA0	st2_0/cSceObj.cpp	global	setMove1_all__7cSceObjUlP3VecT2ffi	cSceObj::setMove1_all
.text	0x00002704	0x2A4	st2_0/cSceObj.cpp	global	getVibrationValue__7cSceObjP3VecT1	cSceObj::getVibrationValue
.text	0x000029A8	0xF4	st2_0/cSceObj.cpp	global	setSrcDstPos__7cSceObj	cSceObj::setSrcDstPos
.text	0x00002A9C	0x304	st2_0/cSceObj.cpp	global	setStartPos__7cSceObj	cSceObj::setStartPos
.text	0x00002DA0	0x304	st2_0/cSceObj.cpp	global	setEndPos__7cSceObj	cSceObj::setEndPos
.text	0x000030A4	0x7C	st2_0/cSceObj.cpp	global	setReverse__7cSceObji	cSceObj::setReverse
.text	0x00003120	0x24	st2_0/cSceObj.cpp	global	setVibration__7cSceObjUsUsfff	cSceObj::setVibration
.text	0x00003144	0x320	st2_0/r200.cpp	global	R200Init__Fv	R200Init
.text	0x00003464	0x4	st2_0/r200.cpp	global	R200Main__Fv	R200Main
.text	0x00003468	0xE8	st2_0/r200.cpp	global	r200_openBox_main	r200_openBox_main
.text	0x00003550	0x24	st2_0/r200.cpp	local	r200_openedBox	r200_openedBox
.text	0x00003574	0x24	st2_0/r200.cpp	local	r200_openBox	r200_openBox
.text	0x00003598	0x98	st2_0/r200.cpp	local	r200_execShowView_end	r200_execShowView_end
.text	0x00003630	0x124	st2_0/r200.cpp	local	r200_execShowView	r200_execShowView
.text	0x00003754	0xEC	st2_0/r200.cpp	local	r200_execEvent00	r200_execEvent00
.text	0x00003840	0x30	st2_0/r200.cpp	local	r200_checkDoor	r200_checkDoor
.text	0x00003870	0x50	st2_0/r200.cpp	global	r200_lockDoor	r200_lockDoor
.text	0x000038C0	0x1E4	st2_0/r200.cpp	local	r200_checkEmSetEvent	r200_checkEmSetEvent
.text	0x00003AA4	0x248	st2_0/r200.cpp	local	r200_execTruckEvent_end	r200_execTruckEvent_end
.text	0x00003CEC	0x274	st2_0/r200.cpp	local	r200_execTruckEvent	r200_execTruckEvent
.text	0x00003F60	0x628	st2_0/r200.cpp	global	Evt_R200S00_Func	Evt_R200S00_Func
.text	0x00004588	0x77C	st2_0/r201.cpp	global	R201Init__Fv	R201Init
.text	0x00004D04	0x4	st2_0/r201.cpp	global	R201Main__Fv	R201Main
.text	0x00004D08	0x184	st2_0/r201.cpp	global	r201_openShelf_main	r201_openShelf_main
.text	0x00004E8C	0x24	st2_0/r201.cpp	local	r201_openShelf	r201_openShelf
.text	0x00004EB0	0x24	st2_0/r201.cpp	local	r201_openedShelf	r201_openedShelf
.text	0x00004ED4	0x1C0	st2_0/r201.cpp	local	r201_checkBellBreak	r201_checkBellBreak
.text	0x00005094	0xA0	st2_0/r201.cpp	local	r201_checkPicture	r201_checkPicture
.text	0x00005134	0xBC	st2_0/r201.cpp	local	r201_closeAltar_end	r201_closeAltar_end
.text	0x000051F0	0x100	st2_0/r201.cpp	local	r201_closeAltar	r201_closeAltar
.text	0x000052F0	0x150	st2_0/r201.cpp	global	r201_initAltar	r201_initAltar
.text	0x00005440	0x338	st2_0/r201.cpp	global	r201_moveAltarObj	r201_moveAltarObj
.text	0x00005778	0x298	st2_0/r201.cpp	global	r201_initGemObj	r201_initGemObj
.text	0x00005A10	0x16C	st2_0/r201.cpp	global	r201_setGem	r201_setGem
.text	0x00005B7C	0x134	st2_0/r201.cpp	local	r201_checkSetGem_end	r201_checkSetGem_end
.text	0x00005CB0	0x154	st2_0/r201.cpp	local	r201_checkSetGem	r201_checkSetGem
.text	0x00005E04	0x10C	st2_0/r201.cpp	global	r201_checkAltarObj	r201_checkAltarObj
.text	0x00005F10	0xC0	st2_0/r201.cpp	local	r201_checkAltar	r201_checkAltar
.text	0x00005FD0	0x190	st2_0/r201.cpp	local	r201_checkDungeonKeyUse	r201_checkDungeonKeyUse
