_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em23Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em23DmCk__FP5cEm23 = .text:0x0000007C; // type:function size:0x224 scope:global
move__5cEm23 = .text:0x000002A0; // type:function size:0x194 scope:global
em23_R0_Init__FP5cEm23 = .text:0x00000434; // type:function size:0x350 scope:local
em23_R0_Move__FP5cEm23 = .text:0x00000784; // type:function size:0x38 scope:local
em23_R1_R20ALanding__FP5cEm23 = .text:0x000007BC; // type:function size:0x468 scope:local
em23_R1_Wait__FP5cEm23 = .text:0x00000C24; // type:function size:0x15C scope:local
em23_R1_Takeoff__FP5cEm23 = .text:0x00000D80; // type:function size:0x220 scope:local
em23_R1_TakeoffDash__FP5cEm23 = .text:0x00000FA0; // type:function size:0x194 scope:local
em23_R1_Turn__FP5cEm23 = .text:0x00001134; // type:function size:0x3EC scope:local
em23_R1_Landing__FP5cEm23 = .text:0x00001520; // type:function size:0x49C scope:local
em23_R1_ToCorpse__FP5cEm23 = .text:0x000019BC; // type:function size:0x340 scope:local
em23_R1_Eat__FP5cEm23 = .text:0x00001CFC; // type:function size:0x234 scope:local
em23_R0_Damage__FP5cEm23 = .text:0x00001F30; // type:function size:0x38 scope:local
em23_R1_Dm_Air__FP5cEm23 = .text:0x00001F68; // type:function size:0x284 scope:local
em23_R0_Die__FP5cEm23 = .text:0x000021EC; // type:function size:0x38 scope:local
em23_R1_Die_Normal__FP5cEm23 = .text:0x00002224; // type:function size:0x138 scope:local
em23AddSpeedAir__FP5cEm23f = .text:0x0000235C; // type:function size:0x138 scope:global
em23SetWing__FP5cEm23i = .text:0x00002494; // type:function size:0xA8 scope:global
beginEvent__5cUnit = .text:0x0000253C; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00002540; // type:function size:0x4 scope:global
_._5cEm23 = .text:0x00002544; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00002564; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x000025AC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em23_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em23_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em23_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
ofs.405 = .rodata:0x00000094; // type:object size:0xC scope:local
size.406 = .rodata:0x000000A0; // type:object size:0xC scope:local
lbl_em23_rodata_AC = .rodata:0x000000AC; // type:object size:0x19 scope:local data:string
lbl_em23_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em23_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em23_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em23_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em23_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
