cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
cEmControl_SetControl_98 = .text:0x00000098; // type:function size:0x98 scope:global
SetTargetPos__10cEmControlP3Veci = .text:0x00000130; // type:function size:0xAC scope:global
SetTargetTbl__10cEmControlP14EmControlPointi = .text:0x000001DC; // type:function size:0xB4 scope:global
EndControl__10cEmControl = .text:0x00000290; // type:function size:0x88 scope:global
SetPatrol__9cEmPatrolsP3VeciUci = .text:0x00000318; // type:function size:0x64 scope:global
TaskMove__9cEmPatrolP9cEmPatrol = .text:0x0000037C; // type:function size:0xD0 scope:global
SetRouteRun__11cEmRouteRunsP3VeciUci = .text:0x0000044C; // type:function size:0x64 scope:global
TaskMove__11cEmRouteRunP11cEmRouteRun = .text:0x000004B0; // type:function size:0xB4 scope:global
SetRouteExec__12cEmRouteExecsP14EmControlPointiUci = .text:0x00000564; // type:function size:0x64 scope:global
TaskMove__12cEmRouteExecP12cEmRouteExec = .text:0x000005C8; // type:function size:0xAC scope:global
__7cEmWrap = .text:0x00000674; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x000006A4; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x000006C0; // type:function size:0x5C scope:global
setEm__7cEmWrapUliiii = .text:0x0000071C; // type:function size:0x100 scope:global
setEm__FUliiii = .text:0x0000081C; // type:function size:0x70 scope:global
setPtr__7cEmWrapUlii = .text:0x0000088C; // type:function size:0xAC scope:global
setPtr__7cEmWrapP3cEmi = .text:0x00000938; // type:function size:0x7C scope:global
getPtr__7cEmWrap = .text:0x000009B4; // type:function size:0x54 scope:global
isAlive__7cEmWrap = .text:0x00000A08; // type:function size:0x40 scope:global
isActive__7cEmWrap = .text:0x00000A48; // type:function size:0x50 scope:global
destroy__7cEmWrap = .text:0x00000A98; // type:function size:0x80 scope:global
setNoSuspend__7cEmWrapi = .text:0x00000B18; // type:function size:0x70 scope:global
getHp__7cEmWrap = .text:0x00000B88; // type:function size:0x58 scope:global
setCharacter__7cEmWrapUc = .text:0x00000BE0; // type:function size:0x58 scope:global
setPos__7cEmWrapP3Vec = .text:0x00000C38; // type:function size:0x5C scope:global
setAng__7cEmWrapP3Vec = .text:0x00000C94; // type:function size:0x5C scope:global
setFlag__7cEmWrapUl = .text:0x00000CF0; // type:function size:0x60 scope:global
getPos__7cEmWrapP3Vec = .text:0x00000D50; // type:function size:0x84 scope:global
getAng__7cEmWrapP3Vec = .text:0x00000DD4; // type:function size:0x84 scope:global
isNormalGanade__7cEmWrap = .text:0x00000E58; // type:function size:0x64 scope:global
setGoto__7cEmWrapP3Veci = .text:0x00000EBC; // type:function size:0xB4 scope:global
ckGoto__7cEmWrap = .text:0x00000F70; // type:function size:0xA8 scope:global
ckFindPL__7cEmWrap = .text:0x00001018; // type:function size:0xD4 scope:global
setFindPL__7cEmWrap = .text:0x000010EC; // type:function size:0xB8 scope:global
clearFindPL__7cEmWrap = .text:0x000011A4; // type:function size:0x94 scope:global
ckBowgunFire__7cEmWrap = .text:0x00001238; // type:function size:0xA8 scope:global
SceCkFindPL__FPf = .text:0x000012E0; // type:function size:0x12C scope:global
move__7cSceObj = .text:0x0000140C; // type:function size:0x98 scope:global
move1__7cSceObj = .text:0x000014A4; // type:function size:0x13A4 scope:global
move2__7cSceObj = .text:0x00002848; // type:function size:0x8 scope:global
move3__7cSceObj = .text:0x00002850; // type:function size:0x3A8 scope:global
initMove1_pos__7cSceObjP6cModelUlP3Vecff = .text:0x00002BF8; // type:function size:0x88 scope:global
setMove1_pos__7cSceObjUlP3Vecff = .text:0x00002C80; // type:function size:0x28 scope:global
initMove1_ang__7cSceObjP6cModelUlP3Vecffi = .text:0x00002CA8; // type:function size:0xBC scope:global
setMove1_ang__7cSceObjUlP3Vecffi = .text:0x00002D64; // type:function size:0x2C scope:global
setMove1_all__7cSceObjUlP3VecT2ffi = .text:0x00002D90; // type:function size:0xA0 scope:global
getVibrationValue__7cSceObjP3VecT1 = .text:0x00002E30; // type:function size:0x2A4 scope:global
setSrcDstPos__7cSceObj = .text:0x000030D4; // type:function size:0xF4 scope:global
setStartPos__7cSceObj = .text:0x000031C8; // type:function size:0x304 scope:global
setEndPos__7cSceObj = .text:0x000034CC; // type:function size:0x304 scope:global
setReverse__7cSceObji = .text:0x000037D0; // type:function size:0x7C scope:global
setVibration__7cSceObjUsUsfff = .text:0x0000384C; // type:function size:0x24 scope:global
setResetNum__Fi = .text:0x00003870; // type:function size:0x118 scope:global
getResetNum__Fv = .text:0x00003988; // type:function size:0x94 scope:global
incResetNum__Fv = .text:0x00003A1C; // type:function size:0x28 scope:global
emset__Fi = .text:0x00003A44; // type:function size:0x5C scope:global
R300emReset__Fv = .text:0x00003AA0; // type:function size:0xC0 scope:global
R300Init__Fv = .text:0x00003B60; // type:function size:0xBC8 scope:global
R300Main__Fv = .text:0x00004728; // type:function size:0xCA8 scope:global
setTexRender = .text:0x000053D0; // type:function size:0x1F4 scope:global
R300_Event__Fv = .text:0x000055C4; // type:function size:0x19C scope:local
Evt_R300S00_Func__FP5Event = .text:0x00005760; // type:function size:0x2E4 scope:local
r300_em_reset_task__Fv = .text:0x00005A44; // type:function size:0x30 scope:local
r300_find_camera_event_exit__Fv = .text:0x00005A74; // type:function size:0x154 scope:local
r300_find_camera_event__Fv = .text:0x00005BC8; // type:function size:0x3E8 scope:local
r300_find_camera__Fv = .text:0x00005FB0; // type:function size:0xD8 scope:local
setAslPos__FP4cObj = .text:0x00006088; // type:function size:0xA0 scope:global
r300_asl_exit__Fv = .text:0x00006128; // type:function size:0x13C scope:local
r300_asl__Fv = .text:0x00006264; // type:function size:0x2D0 scope:local
r300_find_siren__Fv = .text:0x00006534; // type:function size:0x7C scope:local
setSearchLightTarget__FP4cObjP3VecT0 = .text:0x000065B0; // type:function size:0x148 scope:global
