section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep38/pl_handgun.cpp	global	PlHandgunMove__FP7cPlayer	PlHandgunMove
.text	0x0000004C	0x178	wep38/pl_handgun.cpp	local	wep02_r2_ready__FP7cPlayer	wep02_r2_ready
.text	0x000001C4	0x11C	wep38/pl_handgun.cpp	local	wep02_r3_ready00__FP7cPlayer	wep02_r3_ready00
.text	0x000002E0	0x178	wep38/pl_handgun.cpp	local	wep02_r3_ready10__FP7cPlayer	wep02_r3_ready10
.text	0x00000458	0xBC	wep38/pl_handgun.cpp	local	wep02_r3_ready20__FP7cPlayer	wep02_r3_ready20
.text	0x00000514	0x220	wep38/pl_handgun.cpp	local	wep02_r3_ready30__FP7cPlayer	wep02_r3_ready30
.text	0x00000734	0x1CC	wep38/pl_handgun.cpp	local	wep02_r2_set__FP7cPlayer	wep02_r2_set
.text	0x00000900	0x98	wep38/pl_handgun.cpp	local	wep02_r3_set00__FP7cPlayer	wep02_r3_set00
.text	0x00000998	0x20	wep38/pl_handgun.cpp	local	wep02_r3_set10__FP7cPlayer	wep02_r3_set10
.text	0x000009B8	0x5C	wep38/pl_handgun.cpp	local	wep02_r3_set40__FP7cPlayer	wep02_r3_set40
.text	0x00000A14	0x4C	wep38/pl_handgun.cpp	local	wep02_r2_fire__FP7cPlayer	wep02_r2_fire
.text	0x00000A60	0x230	wep38/pl_handgun.cpp	local	wep02_r3_fire00__FP7cPlayer	wep02_r3_fire00
.text	0x00000C90	0xE0	wep38/pl_handgun.cpp	local	wep02_r3_fire10__FP7cPlayer	wep02_r3_fire10
.text	0x00000D70	0x11C	wep38/pl_handgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x00000E8C	0x2EC	wep38/pl_handgun.cpp	local	wep02_r2_reload__FP7cPlayer	wep02_r2_reload
.text	0x00001178	0xBC	wep38/pl_handgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep38/pl_handgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x0000138C	0x100	wep38/wep38.cpp	global	Wep38_init__FP6cModel	Wep38_init
.text	0x0000148C	0x1B4	wep38/wep38.cpp	global	init__9cObjRugerP6cModel	cObjRuger::init
.text	0x00001640	0x30C	wep38/wep38.cpp	global	moveFire__9cObjRuger	cObjRuger::moveFire
.text	0x0000194C	0x140	wep38/wep38.cpp	global	moveReload__9cObjRuger	cObjRuger::moveReload
.text	0x00001A8C	0x174	wep38/wep38.cpp	global	setCartridge__9cObjRuger	cObjRuger::setCartridge
.text	0x00001C00	0x274	wep38/wep38.cpp	global	setMotion__9cObjRugerP7cPlayer	cObjRuger::setMotion
.text	0x00001E74	0x38	wep38/wep38.cpp	local	ObjRuger_init__FP4cObj	ObjRuger_init
.text	0x00001EAC	0x5C	wep38/wep38.cpp	global	_prolog	_prolog
.text	0x00001F08	0x10	wep38/wep38.cpp	global	_epilog	_epilog
.text	0x00001F18	0x4	wep38/wep38.cpp	global	_unresolved	_unresolved
.text	0x00001F1C	0x3B8	wep38/wep38.cpp	global	fn_wep38_1F1C	.
.text	0x000022D4	0xBC	wep38/wep38.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00002390	0x170	wep38/wep38.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00002500	0x4	wep38/wep38.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002504	0x4	wep38/wep38.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002508	0x20	wep38/wep38.cpp	global	_._9cObjRuger	cObjRuger::~cObjRuger
.text	0x00002528	0x48	wep38/wep38.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002570	0x4	wep38/wep38.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_54	lbl_wep38_rodata_54
.rodata	0x00000060	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_60	lbl_wep38_rodata_60
.rodata	0x00000064	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_64	lbl_wep38_rodata_64
.rodata	0x00000068	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_68	lbl_wep38_rodata_68
.rodata	0x0000006C	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_6C	lbl_wep38_rodata_6C
.rodata	0x00000070	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_70	lbl_wep38_rodata_70
.rodata	0x00000074	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_74	lbl_wep38_rodata_74
.rodata	0x00000078	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_78	lbl_wep38_rodata_78
.rodata	0x0000007C	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_7C	lbl_wep38_rodata_7C
.rodata	0x00000080	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_80	lbl_wep38_rodata_80
.rodata	0x00000084	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_84	lbl_wep38_rodata_84
.rodata	0x00000088	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_88	lbl_wep38_rodata_88
.rodata	0x0000008C	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_8C	lbl_wep38_rodata_8C
.rodata	0x00000090	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_90	lbl_wep38_rodata_90
.rodata	0x00000094	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_94	lbl_wep38_rodata_94
.rodata	0x00000098	0x8	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_98	lbl_wep38_rodata_98
.rodata	0x000000A0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_A0	lbl_wep38_rodata_A0
.rodata	0x000000A4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_A4	lbl_wep38_rodata_A4
.rodata	0x000000A8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_A8	lbl_wep38_rodata_A8
.rodata	0x000000AC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_AC	lbl_wep38_rodata_AC
.rodata	0x000000B0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_B0	lbl_wep38_rodata_B0
.rodata	0x000000B4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_B4	lbl_wep38_rodata_B4
.rodata	0x000000B8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_B8	lbl_wep38_rodata_B8
.rodata	0x000000BC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_BC	lbl_wep38_rodata_BC
.rodata	0x000000C0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_C0	lbl_wep38_rodata_C0
.rodata	0x000000C4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_C4	lbl_wep38_rodata_C4
.rodata	0x000000C8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_C8	lbl_wep38_rodata_C8
.rodata	0x000000CC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_CC	lbl_wep38_rodata_CC
.rodata	0x000000D0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_D0	lbl_wep38_rodata_D0
.rodata	0x000000D4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_D4	lbl_wep38_rodata_D4
.rodata	0x000000D8	0x8	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_D8	lbl_wep38_rodata_D8
.rodata	0x000000E0	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_E0	lbl_wep38_rodata_E0
.rodata	0x000000E4	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_E4	lbl_wep38_rodata_E4
.rodata	0x000000E8	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_E8	lbl_wep38_rodata_E8
.rodata	0x000000EC	0x4	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_EC	lbl_wep38_rodata_EC
.rodata	0x000000F0	0x8	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_F0	lbl_wep38_rodata_F0
.rodata	0x000000F8	0x28	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_F8	lbl_wep38_rodata_F8
.rodata	0x00000120	0x28	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_120	lbl_wep38_rodata_120
.rodata	0x00000148	0x38	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_148	lbl_wep38_rodata_148
.rodata	0x00000180	0x48	wep38/pl_handgun.cpp	local	lbl_wep38_rodata_180	lbl_wep38_rodata_180
.rodata	0x0000021C	0x3	wep38/wep38.cpp	global	ruger_tbl	ruger_tbl
.rodata	0x00000220	0x24	wep38/wep38.cpp	local	lbl_wep38_rodata_220	lbl_wep38_rodata_220
.rodata	0x00000244	0x18	wep38/wep38.cpp	local	lbl_wep38_rodata_244	lbl_wep38_rodata_244
.rodata	0x0000025C	0xC	wep38/wep38.cpp	local	p0.369	p0.369
.rodata	0x00000268	0xC	wep38/wep38.cpp	local	p1.370	p1.370
.rodata	0x00000274	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_274	lbl_wep38_rodata_274
.rodata	0x00000278	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_278	lbl_wep38_rodata_278
.rodata	0x0000027C	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_27C	lbl_wep38_rodata_27C
.rodata	0x00000280	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_280	lbl_wep38_rodata_280
.rodata	0x00000284	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_284	lbl_wep38_rodata_284
.rodata	0x00000288	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_288	lbl_wep38_rodata_288
.rodata	0x0000028C	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_28C	lbl_wep38_rodata_28C
.rodata	0x00000290	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_290	lbl_wep38_rodata_290
.rodata	0x00000294	0xC	wep38/wep38.cpp	local	reloadEnd.377	reloadEnd.377
.rodata	0x000002A0	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2A0	lbl_wep38_rodata_2A0
.rodata	0x000002A4	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2A4	lbl_wep38_rodata_2A4
.rodata	0x000002A8	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2A8	lbl_wep38_rodata_2A8
.rodata	0x000002AC	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2AC	lbl_wep38_rodata_2AC
.rodata	0x000002B0	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2B0	lbl_wep38_rodata_2B0
.rodata	0x000002B4	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2B4	lbl_wep38_rodata_2B4
.rodata	0x000002B8	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2B8	lbl_wep38_rodata_2B8
.rodata	0x000002BC	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2BC	lbl_wep38_rodata_2BC
.rodata	0x000002C0	0x4	wep38/wep38.cpp	local	lbl_wep38_rodata_2C0	lbl_wep38_rodata_2C0
.rodata	0x000002C4	0x20	wep38/wep38.cpp	local	lbl_wep38_rodata_2C4	lbl_wep38_rodata_2C4
.rodata	0x000002E4	0x28	wep38/wep38.cpp	local	lbl_wep38_rodata_2E4	lbl_wep38_rodata_2E4
.rodata	0x0000030C	0x28	wep38/wep38.cpp	local	lbl_wep38_rodata_30C	lbl_wep38_rodata_30C
.rodata	0x00000334	0x38	wep38/wep38.cpp	local	lbl_wep38_rodata_334	lbl_wep38_rodata_334
.rodata	0x0000036C	0x28	wep38/wep38.cpp	local	lbl_wep38_rodata_36C	lbl_wep38_rodata_36C
.rodata	0x00000394	0x1C	wep38/wep38.cpp	local	lbl_wep38_rodata_394	lbl_wep38_rodata_394
.rodata	0x000003B0	0x20	wep38/wep38.cpp	local	lbl_wep38_rodata_3B0	lbl_wep38_rodata_3B0
.rodata	0x000003D0	0xB0	wep38/wep38.cpp	global	_vt.9cObjRuger	_vt.9cObjRuger
.rodata	0x00000480	0x28	wep38/wep38.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0xC	wep38/pl_handgun.cpp	global	pos	pos
.data	0x0000000C	0xC	wep38/pl_handgun.cpp	local	tgt	tgt
.data	0x00000018	0x14	wep38/pl_handgun.cpp	local	func_tbl.342	func_tbl.342
.data	0x0000002C	0x10	wep38/pl_handgun.cpp	local	func_tbl.346	func_tbl.346
.data	0x0000003C	0x14	wep38/pl_handgun.cpp	local	func_tbl.362	func_tbl.362
.data	0x00000050	0x8	wep38/pl_handgun.cpp	local	func_tbl.375	func_tbl.375
