section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x7C	wep37/wep37.cpp	local	Wep37_init	Wep37_init
.text	0x0000007C	0x4	wep37/wep37.cpp	global	Wep37_move	Wep37_move
.text	0x00000080	0xDC	wep37/wep37.cpp	global	equipWeapon	equipWeapon
.text	0x0000015C	0x38	wep37/wep37.cpp	global	ObjHand_init	ObjHand_init
.text	0x00000194	0x22C	wep37/wep37.cpp	global	cObjHand_setMotion	cObjHand::setMotion
.text	0x000003C0	0x5C	wep37/wep37.cpp	global	_prolog	_prolog
.text	0x0000041C	0x10	wep37/wep37.cpp	global	_epilog	_epilog
.text	0x0000042C	0x4	wep37/wep37.cpp	global	_unresolved	_unresolved
.text	0x00000430	0xBC	wep37/wep37.cpp	global	cManager_cObj_countActiveWork	cManager<cObj>::countActiveWork
.text	0x000004EC	0x170	wep37/wep37.cpp	global	cManager_cObj_createBack	cManager<cObj>::createBack
.text	0x0000065C	0x4	wep37/wep37.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00000660	0x4	wep37/wep37.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00000664	0x20	wep37/wep37.cpp	global	cObjHand_dt_cObjHand	cObjHand::~cObjHand
.text	0x00000684	0x48	wep37/wep37.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000006CC	0x4	wep37/wep37.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x0000003C	0x18	wep37/wep37.cpp	local	lbl_wep37_rodata_3C	lbl_wep37_rodata_3C
.rodata	0x00000054	0x24	wep37/wep37.cpp	local	lbl_wep37_rodata_54	lbl_wep37_rodata_54
.rodata	0x00000078	0x18	wep37/wep37.cpp	local	lbl_wep37_rodata_78	lbl_wep37_rodata_78
.rodata	0x00000090	0x28	wep37/wep37.cpp	local	lbl_wep37_rodata_90	lbl_wep37_rodata_90
.rodata	0x000000B8	0x20	wep37/wep37.cpp	local	lbl_wep37_rodata_B8	lbl_wep37_rodata_B8
.rodata	0x000000D8	0x38	wep37/wep37.cpp	local	lbl_wep37_rodata_D8	lbl_wep37_rodata_D8
.rodata	0x00000110	0x28	wep37/wep37.cpp	local	lbl_wep37_rodata_110	lbl_wep37_rodata_110
.rodata	0x00000138	0xB0	wep37/wep37.cpp	global	lbl_wep37_rodata_138	lbl_wep37_rodata_138
.rodata	0x000001E8	0x28	wep37/wep37.cpp	global	lbl_wep37_rodata_1E8	lbl_wep37_rodata_1E8
