section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x84	wep42/pl_grenade.cpp	global	PlGrenadeMove__FP7cPlayer	PlGrenadeMove
.text	0x00000084	0x1B0	wep42/pl_grenade.cpp	local	wep19_r2_ready__FP7cPlayer	wep19_r2_ready
.text	0x00000234	0x144	wep42/pl_grenade.cpp	local	wep19_r3_ready00__FP7cPlayer	wep19_r3_ready00
.text	0x00000378	0xF8	wep42/pl_grenade.cpp	local	wep19_r3_ready10__FP7cPlayer	wep19_r3_ready10
.text	0x00000470	0xBC	wep42/pl_grenade.cpp	local	wep19_r3_ready20__FP7cPlayer	wep19_r3_ready20
.text	0x0000052C	0x220	wep42/pl_grenade.cpp	local	wep19_r3_ready30__FP7cPlayer	wep19_r3_ready30
.text	0x0000074C	0xF8	wep42/pl_grenade.cpp	local	wep19_r2_set__FP7cPlayer	wep19_r2_set
.text	0x00000844	0x98	wep42/pl_grenade.cpp	local	wep19_r3_set00__FP7cPlayer	wep19_r3_set00
.text	0x000008DC	0x20	wep42/pl_grenade.cpp	local	wep19_r3_set10__FP7cPlayer	wep19_r3_set10
.text	0x000008FC	0xF4	wep42/pl_grenade.cpp	local	wep19_r3_set20__FP7cPlayer	wep19_r3_set20
.text	0x000009F0	0xF4	wep42/pl_grenade.cpp	local	wep19_r3_set30__FP7cPlayer	wep19_r3_set30
.text	0x00000AE4	0x40	wep42/pl_grenade.cpp	local	wep19_r3_set40__FP7cPlayer	wep19_r3_set40
.text	0x00000B24	0x58	wep42/pl_grenade.cpp	local	wep19_r2_fire__FP7cPlayer	wep19_r2_fire
.text	0x00000B7C	0x17C	wep42/pl_grenade.cpp	local	wep19_r3_fire00__FP7cPlayer	wep19_r3_fire00
.text	0x00000CF8	0x190	wep42/pl_grenade.cpp	local	wep19_r3_fire10__FP7cPlayer	wep19_r3_fire10
.text	0x00000E88	0xCC	wep42/pl_grenade.cpp	local	wepDown__FP7cPlayer	wepDown
.text	0x00000F54	0x1C0	wep42/pl_grenade.cpp	local	wep19_r2_next__FP7cPlayer	wep19_r2_next
.text	0x00001114	0x78	wep42/pl_grenade.cpp	global	readyWeapon__FP7cPlayer	readyWeapon
.text	0x0000118C	0x198	wep42/pl_grenade.cpp	global	itemThrow__FP7cPlayer	itemThrow
.text	0x00001324	0xBC	wep42/pl_grenade.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x000013E0	0x158	wep42/pl_grenade.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001538	0xBC	wep42/pl_grenade.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x000015F4	0x170	wep42/pl_grenade.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00001764	0xE8	wep42/wep42.cpp	global	Wep42_init__FP6cModel	Wep42_init
.text	0x0000184C	0x308	wep42/wep42.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x00001B54	0x38	wep42/wep42.cpp	global	ObjHandGre_init__FP4cObj	ObjHandGre_init
.text	0x00001B8C	0xD4	wep42/wep42.cpp	global	init__11cObjHandGreP6cModel	cObjHandGre::init
.text	0x00001C60	0x304	wep42/wep42.cpp	global	setMotion__11cObjHandGreP7cPlayer	cObjHandGre::setMotion
.text	0x00001F64	0x90	wep42/wep42.cpp	global	keyKamae__11cObjHandGre	cObjHandGre::keyKamae
.text	0x00001FF4	0x5C	wep42/wep42.cpp	global	_prolog	_prolog
.text	0x00002050	0x10	wep42/wep42.cpp	global	_epilog	_epilog
.text	0x00002060	0x4	wep42/wep42.cpp	global	_unresolved	_unresolved
.text	0x00002064	0x62C	wep42/wep42.cpp	global	fn_wep42_2064	.
.text	0x00002690	0x4	wep42/wep42.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002694	0x4	wep42/wep42.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002698	0x20	wep42/wep42.cpp	global	_._11cObjHandGre	cObjHandGre::~cObjHandGre
