section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x84	wep30/pl_grenade.cpp	global	PlGrenadeMove__FP7cPlayer	PlGrenadeMove
.text	0x00000084	0x1B0	wep30/pl_grenade.cpp	local	wep19_r2_ready__FP7cPlayer	wep19_r2_ready
.text	0x00000234	0x144	wep30/pl_grenade.cpp	local	wep19_r3_ready00__FP7cPlayer	wep19_r3_ready00
.text	0x00000378	0xF8	wep30/pl_grenade.cpp	local	wep19_r3_ready10__FP7cPlayer	wep19_r3_ready10
.text	0x00000470	0xBC	wep30/pl_grenade.cpp	local	wep19_r3_ready20__FP7cPlayer	wep19_r3_ready20
.text	0x0000052C	0x220	wep30/pl_grenade.cpp	local	wep19_r3_ready30__FP7cPlayer	wep19_r3_ready30
.text	0x0000074C	0xF8	wep30/pl_grenade.cpp	local	wep19_r2_set__FP7cPlayer	wep19_r2_set
.text	0x00000844	0x98	wep30/pl_grenade.cpp	local	wep19_r3_set00__FP7cPlayer	wep19_r3_set00
.text	0x000008DC	0x20	wep30/pl_grenade.cpp	local	wep19_r3_set10__FP7cPlayer	wep19_r3_set10
.text	0x000008FC	0xF4	wep30/pl_grenade.cpp	local	wep19_r3_set20__FP7cPlayer	wep19_r3_set20
.text	0x000009F0	0xF4	wep30/pl_grenade.cpp	local	wep19_r3_set30__FP7cPlayer	wep19_r3_set30
.text	0x00000AE4	0x40	wep30/pl_grenade.cpp	local	wep19_r3_set40__FP7cPlayer	wep19_r3_set40
.text	0x00000B24	0x58	wep30/pl_grenade.cpp	local	wep19_r2_fire__FP7cPlayer	wep19_r2_fire
.text	0x00000B7C	0x17C	wep30/pl_grenade.cpp	local	wep19_r3_fire00__FP7cPlayer	wep19_r3_fire00
.text	0x00000CF8	0x190	wep30/pl_grenade.cpp	local	wep19_r3_fire10__FP7cPlayer	wep19_r3_fire10
.text	0x00000E88	0xCC	wep30/pl_grenade.cpp	local	wepDown__FP7cPlayer	wepDown
.text	0x00000F54	0x1C0	wep30/pl_grenade.cpp	local	wep19_r2_next__FP7cPlayer	wep19_r2_next
.text	0x00001114	0x78	wep30/pl_grenade.cpp	global	readyWeapon__FP7cPlayer	readyWeapon
.text	0x0000118C	0x198	wep30/pl_grenade.cpp	global	itemThrow__FP7cPlayer	itemThrow
.text	0x00001324	0xBC	wep30/pl_grenade.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x000013E0	0x158	wep30/pl_grenade.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00001538	0xBC	wep30/pl_grenade.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x000015F4	0x170	wep30/pl_grenade.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00001764	0xAC	wep30/wep30.cpp	global	Wep30_init__FP6cModel	Wep30_init
.text	0x00001810	0x264	wep30/wep30.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x00001A74	0x38	wep30/wep30.cpp	global	ObjHandGre_init__FP4cObj	ObjHandGre_init
.text	0x00001AAC	0x64	wep30/wep30.cpp	global	init__11cObjHandGreP6cModel	cObjHandGre::init
.text	0x00001B10	0x2F8	wep30/wep30.cpp	global	setMotion__11cObjHandGreP7cPlayer	cObjHandGre::setMotion
.text	0x00001E08	0x58	wep30/wep30.cpp	global	keyKamae__11cObjHandGre	cObjHandGre::keyKamae
.text	0x00001E60	0x5C	wep30/wep30.cpp	global	_prolog	_prolog
.text	0x00001EBC	0x10	wep30/wep30.cpp	global	_epilog	_epilog
.text	0x00001ECC	0x4	wep30/wep30.cpp	global	_unresolved	_unresolved
.text	0x00001ED0	0x62C	wep30/wep30.cpp	global	fn_wep30_1ED0	.
.text	0x000024FC	0x4	wep30/wep30.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002500	0x4	wep30/wep30.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002504	0x20	wep30/wep30.cpp	global	_._11cObjHandGre	cObjHandGre::~cObjHandGre
.text	0x00002524	0x48	wep30/wep30.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000256C	0x4	wep30/wep30.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0x28	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_54	lbl_wep30_rodata_54
.rodata	0x0000007C	0xC	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_7C	lbl_wep30_rodata_7C
.rodata	0x00000088	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_88	lbl_wep30_rodata_88
.rodata	0x0000008C	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_8C	lbl_wep30_rodata_8C
.rodata	0x00000090	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_90	lbl_wep30_rodata_90
.rodata	0x00000094	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_94	lbl_wep30_rodata_94
.rodata	0x00000098	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_98	lbl_wep30_rodata_98
.rodata	0x0000009C	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_9C	lbl_wep30_rodata_9C
.rodata	0x000000A0	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_A0	lbl_wep30_rodata_A0
.rodata	0x000000A4	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_A4	lbl_wep30_rodata_A4
.rodata	0x000000A8	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_A8	lbl_wep30_rodata_A8
.rodata	0x000000AC	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_AC	lbl_wep30_rodata_AC
.rodata	0x000000B0	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_B0	lbl_wep30_rodata_B0
.rodata	0x000000B4	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_B4	lbl_wep30_rodata_B4
.rodata	0x000000B8	0x8	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_B8	lbl_wep30_rodata_B8
.rodata	0x000000C0	0x8	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_C0	lbl_wep30_rodata_C0
.rodata	0x000000C8	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_C8	lbl_wep30_rodata_C8
.rodata	0x000000CC	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_CC	lbl_wep30_rodata_CC
.rodata	0x000000D0	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_D0	lbl_wep30_rodata_D0
.rodata	0x000000D4	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_D4	lbl_wep30_rodata_D4
.rodata	0x000000D8	0x38	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_D8	lbl_wep30_rodata_D8
.rodata	0x00000110	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_110	lbl_wep30_rodata_110
.rodata	0x00000114	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_114	lbl_wep30_rodata_114
.rodata	0x00000118	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_118	lbl_wep30_rodata_118
.rodata	0x0000011C	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_11C	lbl_wep30_rodata_11C
.rodata	0x00000120	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_120	lbl_wep30_rodata_120
.rodata	0x00000124	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_124	lbl_wep30_rodata_124
.rodata	0x00000128	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_128	lbl_wep30_rodata_128
.rodata	0x0000012C	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_12C	lbl_wep30_rodata_12C
.rodata	0x00000130	0x4	wep30/pl_grenade.cpp	local	lbl_wep30_rodata_130	lbl_wep30_rodata_130
