section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x98	st2_1/em_wrap.cpp	global	SetControl__10cEmControlsP3Vecii	cEmControl::SetControl
.text	0x00000098	0xAC	st2_1/em_wrap.cpp	global	SetTargetPos__10cEmControlP3Veci	cEmControl::SetTargetPos
.text	0x00000144	0x64	st2_1/em_wrap.cpp	global	SetPatrol__9cEmPatrolsP3VeciUci	cEmPatrol::SetPatrol
.text	0x000001A8	0xD0	st2_1/em_wrap.cpp	global	TaskMove__9cEmPatrolP9cEmPatrol	cEmPatrol::TaskMove
.text	0x00000278	0x90	st2_1/em_wrap.cpp	global	SetGuard__8cEmGuardsP3VeciPFP7cEmWrap_ifUci	cEmGuard::SetGuard
.text	0x00000308	0x224	st2_1/em_wrap.cpp	global	TaskMove__8cEmGuardP8cEmGuard	cEmGuard::TaskMove
.text	0x0000052C	0x30	st2_1/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x0000055C	0x1C	st2_1/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x00000578	0x5C	st2_1/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000005D4	0x100	st2_1/em_wrap.cpp	global	setEm__7cEmWrapsSciii	cEmWrap::setEm
.text	0x000006D4	0x70	st2_1/em_wrap.cpp	global	setEm__FsSciii	setEm
.text	0x00000744	0xAC	st2_1/em_wrap.cpp	global	setPtr__7cEmWrapsSci	cEmWrap::setPtr
.text	0x000007F0	0x7C	st2_1/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x0000086C	0x54	st2_1/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x000008C0	0x40	st2_1/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x00000900	0x50	st2_1/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x00000950	0x80	st2_1/em_wrap.cpp	global	destroy__7cEmWrap	cEmWrap::destroy
.text	0x000009D0	0x80	st2_1/em_wrap.cpp	global	setBeFlag__7cEmWrapUli	cEmWrap::setBeFlag
.text	0x00000A50	0x70	st2_1/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x00000AC0	0x78	st2_1/em_wrap.cpp	global	ckRno01__7cEmWrapii	cEmWrap::ckRno01
.text	0x00000B38	0x58	st2_1/em_wrap.cpp	global	getHp__7cEmWrap	cEmWrap::getHp
.text	0x00000B90	0x58	st2_1/em_wrap.cpp	global	getHpMax__7cEmWrap	cEmWrap::getHpMax
.text	0x00000BE8	0x58	st2_1/em_wrap.cpp	global	setCharacter__7cEmWrapUc	cEmWrap::setCharacter
.text	0x00000C40	0x5C	st2_1/em_wrap.cpp	global	getGuard_r__7cEmWrap	cEmWrap::getGuard_r
.text	0x00000C9C	0x60	st2_1/em_wrap.cpp	global	setGuard_r__7cEmWrapf	cEmWrap::setGuard_r
.text	0x00000CFC	0x5C	st2_1/em_wrap.cpp	global	setPos__7cEmWrapP3Vec	cEmWrap::setPos
.text	0x00000D58	0x5C	st2_1/em_wrap.cpp	global	setAng__7cEmWrapP3Vec	cEmWrap::setAng
.text	0x00000DB4	0x60	st2_1/em_wrap.cpp	global	setFlag__7cEmWrapUl	cEmWrap::setFlag
.text	0x00000E14	0x84	st2_1/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x00000E98	0x5C	st2_1/em_wrap.cpp	global	getPosZ__7cEmWrap	cEmWrap::getPosZ
.text	0x00000EF4	0x7C	st2_1/em_wrap.cpp	global	motionSet__7cEmWrapPviiii	cEmWrap::motionSet
.text	0x00000F70	0x64	st2_1/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
.text	0x00000FD4	0xB4	st2_1/em_wrap.cpp	global	setGoto__7cEmWrapP3Veci	cEmWrap::setGoto
.text	0x00001088	0xA8	st2_1/em_wrap.cpp	global	ckGoto__7cEmWrap	cEmWrap::ckGoto
.text	0x00001130	0xD4	st2_1/em_wrap.cpp	global	ckFindPL__7cEmWrap	cEmWrap::ckFindPL
.text	0x00001204	0xB8	st2_1/em_wrap.cpp	global	setFindPL__7cEmWrap	cEmWrap::setFindPL
.text	0x000012BC	0xA8	st2_1/em_wrap.cpp	global	ckParasite__7cEmWrap	cEmWrap::ckParasite
.text	0x00001364	0x12C	st2_1/em_wrap.cpp	global	SceCkFindPL__FPf	SceCkFindPL
.text	0x00001490	0xB58	st2_1/r204.cpp	global	R204Init__Fv	R204Init
.text	0x00001FE8	0x40	st2_1/r204.cpp	local	door_rsf_off	door_rsf_off
.text	0x00002028	0x1A4	st2_1/r204.cpp	global	setTexRender	setTexRender
.text	0x000021CC	0x334	st2_1/r204.cpp	global	R204Main__Fv	R204Main
.text	0x00002500	0x54	st2_1/r204.cpp	local	r204_openBox	r204_openBox
.text	0x00002554	0x54	st2_1/r204.cpp	local	r204_openedBox	r204_openedBox
.text	0x000025A8	0x24	st2_1/r204.cpp	local	r204_openTana	r204_openTana
.text	0x000025CC	0x24	st2_1/r204.cpp	local	r204_openedTana	r204_openedTana
.text	0x000025F0	0xE8	st2_1/r204.cpp	global	r204_BoxMove	r204_BoxMove
.text	0x000026D8	0xE8	st2_1/r204.cpp	global	r204_BoxMove2	r204_BoxMove2
.text	0x000027C0	0xEC	st2_1/r204.cpp	global	r204_TanaMove	r204_TanaMove
.text	0x000028AC	0x88	st2_1/r204.cpp	local	r204_first_cut_exit	r204_first_cut_exit
.text	0x00002934	0xD4	st2_1/r204.cpp	local	r204_first_cut	r204_first_cut
.text	0x00002A08	0x820	st2_1/r204.cpp	local	r204_nige_check	r204_nige_check
.text	0x00003228	0x3AC	st2_1/r204.cpp	local	door5_close	door5_close
.text	0x000035D4	0x5E8	st2_1/r204.cpp	local	r204_EventChandelier1	r204_EventChandelier1
.text	0x00003BBC	0x60C	st2_1/r204.cpp	local	r204_EventChandelier2	r204_EventChandelier2
.text	0x000041C8	0xE4	st2_1/r204.cpp	local	r204_EventExec	r204_EventExec
.text	0x000042AC	0x60	st2_1/r204.cpp	local	r204_openTerm	r204_openTerm
.text	0x0000430C	0x2FC	st2_1/r204.cpp	global	Evt_R204S00_Func	Evt_R204S00_Func
.text	0x00004608	0xD8	st2_1/r204.cpp	local	r204_checkEmDead	r204_checkEmDead
.text	0x000046E0	0x130	st2_1/r204.cpp	local	door_move	door_move
.text	0x00004810	0xBC	st2_1/r204.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x000048CC	0x158	st2_1/r204.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00004A24	0x614	st2_1/r205.cpp	global	R205Init__Fv	R205Init
.text	0x00005038	0x1EC	st2_1/r205.cpp	global	R205Main__Fv	R205Main
.text	0x00005224	0xEC	st2_1/r205.cpp	global	r205_Em105AppearCheck__Fv	r205_Em105AppearCheck
.text	0x00005310	0xB0	st2_1/r205.cpp	global	r205_Em106AppearCheck__Fv	r205_Em106AppearCheck
.text	0x000053C0	0xE0	st2_1/r205.cpp	global	r205_Em107AppearCheck__Fv	r205_Em107AppearCheck
.text	0x000054A0	0xC4	st2_1/r205.cpp	global	r205_Em110AppearCheck__Fv	r205_Em110AppearCheck
.text	0x00005564	0x114	st2_1/r205.cpp	global	r205_Em111AppearCheck__Fv	r205_Em111AppearCheck
.text	0x00005678	0x7C	st2_1/r205.cpp	local	r205_Em88Appear__Fv	r205_Em88Appear
.text	0x000056F4	0xCC	st2_1/r205.cpp	global	r205_AtHitCheckEmNum__Fii	r205_AtHitCheckEmNum
.text	0x000057C0	0x2AC	st2_1/r205.cpp	local	r205_PendulumMove__Fv	r205_PendulumMove
.text	0x00005A6C	0x450	st2_1/r205.cpp	local	r205_ExecDieDemo__FP8R205Pend	r205_ExecDieDemo
.text	0x00005EBC	0x1F4	st2_1/r205.cpp	local	r205_DrainEvent__Fv	r205_DrainEvent
.text	0x000060B0	0xF0	st2_1/r205.cpp	local	r205_DrainEventEnd__Fv	r205_DrainEventEnd
.text	0x000061A0	0x84	st2_1/r205.cpp	local	r205_StrCheck__Fv	r205_StrCheck
.text	0x00006224	0x11C	st2_1/r205.cpp	global	setTexRender_6224	setTexRender
.text	0x00006340	0x14C	st2_1/r205.cpp	local	r205_EnemyAppear__Fv	r205_EnemyAppear
.text	0x0000648C	0xA4	st2_1/r205.cpp	local	r205_EnemyAppearEndProc__Fv	r205_EnemyAppearEndProc
.text	0x00006530	0x28	st2_1/r205.cpp	local	r205_RoomExitFunc__Fv	r205_RoomExitFunc
.text	0x00006558	0x38	st2_1/r205.cpp	local	r205_TreasureBoxOpen__Fi	r205_TreasureBoxOpen
.text	0x00006590	0x38	st2_1/r205.cpp	local	r205_TreasureBoxOpened__Fi	r205_TreasureBoxOpened
.text	0x000065C8	0x5C	st2_1/r205.cpp	local	r205_ContinuePointSet__Fv	r205_ContinuePointSet
.text	0x00006624	0x3B8	st2_1/r205.cpp	global	fn_st2_1_6624	.
.text	0x000069DC	0x3F4	st2_1/r206.cpp	global	R206Init__Fv	R206Init
.text	0x00006DD0	0x4	st2_1/r206.cpp	global	R206Main__Fv	R206Main
.text	0x00006DD4	0x6C	st2_1/r206.cpp	global	r206_die_event	r206_die_event
.text	0x00006E40	0xA0	st2_1/r206.cpp	local	r206_gouryuu_event	r206_gouryuu_event
.text	0x00006EE0	0x98	st2_1/r206.cpp	local	item_chk	item_chk
.text	0x00006F78	0x60	st2_1/r206.cpp	global	r206_openTerm	r206_openTerm
.text	0x00006FD8	0x58	st2_1/r206.cpp	global	GetKeyItemAtari	GetKeyItemAtari
.text	0x00007030	0x10C	st2_1/r206.cpp	local	r206_auto_door_ck	r206_auto_door_ck
.text	0x0000713C	0x428	st2_1/r206.cpp	local	Evt_R206S00_Func	Evt_R206S00_Func
.text	0x00007564	0x8C	st2_1/r206.cpp	local	Evt_R206S10_Func	Evt_R206S10_Func
.text	0x000075F0	0x6C	st2_1/r206.cpp	local	Evt_R206S20_Func	Evt_R206S20_Func
.text	0x0000765C	0x210	st2_1/r206.cpp	local	funcAshley	funcAshley
.text	0x0000786C	0xC4	st2_1/r206.cpp	local	funcAshley2	funcAshley2
.text	0x00007930	0x12C	st2_1/r206.cpp	local	funcAshley3	funcAshley3
.text	0x00007A5C	0xA0	st2_1/r206.cpp	global	chkAliveGanadeNum	chkAliveGanadeNum
.text	0x00007AFC	0x98	st2_1/r206.cpp	local	r206_checkEmDead	r206_checkEmDead
.text	0x00007B94	0x50	st2_1/r206.cpp	global	fire_die_ck	fire_die_ck
.text	0x00007BE4	0x17C8	st2_1/r206.cpp	local	r206_snipe	r206_snipe
.text	0x000093AC	0x380	st2_1/r206.cpp	local	chkReaderMove	chkReaderMove
.text	0x0000972C	0x24	st2_1/r206.cpp	local	r206_checkDoor	r206_checkDoor
.text	0x00009750	0x60	st2_1/r206.cpp	local	r206_checkDoorToR20c	r206_checkDoorToR20c
.text	0x000097B0	0x138	st2_1/r206.cpp	local	r206_asl_call	r206_asl_call
.text	0x000098E8	0x58	st2_1/r206.cpp	local	r206_checkDoor2	r206_checkDoor2
.text	0x00009940	0x48	st2_1/r206.cpp	local	r206_snipe_end	r206_snipe_end
.text	0x00009988	0x2A4	st2_1/r206.cpp	global	luis_set	luis_set
.text	0x00009C2C	0xC8	st2_1/r206.cpp	global	r206_openShelf_main	r206_openShelf_main
.text	0x00009CF4	0x24	st2_1/r206.cpp	local	r206_openShelf	r206_openShelf
.text	0x00009D18	0x24	st2_1/r206.cpp	local	r206_openedShelf	r206_openedShelf
.text	0x00009D3C	0x60	st2_1/r206.cpp	local	destroy_key_atari	destroy_key_atari
.text	0x00009D9C	0x3B8	st2_1/r206.cpp	global	fn_st2_1_9D9C	.
.text	0x0000A154	0xA00	st2_1/r209.cpp	global	R209Init__Fv	R209Init
.text	0x0000AB54	0x5D4	st2_1/r209.cpp	global	R209Main__Fv	R209Main
.text	0x0000B128	0x6C	st2_1/r209.cpp	global	r209_InPlaceCheck	r209_InPlaceCheck
.text	0x0000B194	0x60	st2_1/r209.cpp	global	r209_GanadoSnipeCheck	r209_GanadoSnipeCheck
.text	0x0000B1F4	0xC8	st2_1/r209.cpp	local	r209_LeaderAction	r209_LeaderAction
.text	0x0000B2BC	0x190	st2_1/r209.cpp	local	r209_LeaderPointAtPlayer	r209_LeaderPointAtPlayer
.text	0x0000B44C	0x11C	st2_1/r209.cpp	local	r209_LeaderPointAtPlayerEndProc	r209_LeaderPointAtPlayerEndProc
.text	0x0000B568	0x44	st2_1/r209.cpp	global	r209_LeaderMoveToPoint	r209_LeaderMoveToPoint
.text	0x0000B5AC	0x88	st2_1/r209.cpp	local	r209_ToPoint1F	r209_ToPoint1F
.text	0x0000B634	0x28	st2_1/r209.cpp	local	r209_ToPoint2FOut	r209_ToPoint2FOut
.text	0x0000B65C	0x2D0	st2_1/r209.cpp	local	r209_DoorOpen1F	r209_DoorOpen1F
.text	0x0000B92C	0x298	st2_1/r209.cpp	local	r209_DoorOpen2F	r209_DoorOpen2F
.text	0x0000BBC4	0x2B0	st2_1/r209.cpp	local	r209_LeaderEscapeToD	r209_LeaderEscapeToD
.text	0x0000BE74	0x228	st2_1/r209.cpp	local	r209_LeaderEscapeToDEndProc	r209_LeaderEscapeToDEndProc
.text	0x0000C09C	0x68	st2_1/r209.cpp	local	r209_DoorMessage	r209_DoorMessage
.text	0x0000C104	0xB0	st2_1/r209.cpp	local	r209_CheckUseSalonKey	r209_CheckUseSalonKey
.text	0x0000C1B4	0x38C	st2_1/r209.cpp	local	r209_GatlingAppear	r209_GatlingAppear
.text	0x0000C540	0x10C	st2_1/r209.cpp	local	r209_GatlingAppearEndProc	r209_GatlingAppearEndProc
.text	0x0000C64C	0x104	st2_1/r209.cpp	local	r209_GatlingEndCheck	r209_GatlingEndCheck
