_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em29Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em29DmCk__FP5cEm29 = .text:0x0000007C; // type:function size:0x3BC scope:global
move__5cEm29 = .text:0x00000438; // type:function size:0x128 scope:global
em29_R0_Init__FP5cEm29 = .text:0x00000560; // type:function size:0x29C scope:local
em29_R0_Move__FP5cEm29 = .text:0x000007FC; // type:function size:0x38 scope:local
em29_R1_WaitLand__FP5cEm29 = .text:0x00000834; // type:function size:0x278 scope:local
em29_R1_WaitCeiling__FP5cEm29 = .text:0x00000AAC; // type:function size:0x228 scope:local
em29_R1_Walk__FP5cEm29 = .text:0x00000CD4; // type:function size:0x248 scope:local
em29_R1_Turn__FP5cEm29 = .text:0x00000F1C; // type:function size:0x1CC scope:local
em29_R1_AtkDash__FP5cEm29 = .text:0x000010E8; // type:function size:0x218 scope:local
em29_R1_AtkRush__FP5cEm29 = .text:0x00001300; // type:function size:0x470 scope:local
em29_R0_Damage__FP5cEm29 = .text:0x00001770; // type:function size:0x48 scope:local
em29_R1_Dm_Air__FP5cEm29 = .text:0x000017B8; // type:function size:0x36C scope:local
em29_R1_Dm_Ceiling__FP5cEm29 = .text:0x00001B24; // type:function size:0x280 scope:local
em29_R1_Dm_Land__FP5cEm29 = .text:0x00001DA4; // type:function size:0xC8 scope:local
em29_R1_Dm_Recovery__FP5cEm29 = .text:0x00001E6C; // type:function size:0xA0 scope:local
em29_R0_Die__FP5cEm29 = .text:0x00001F0C; // type:function size:0x48 scope:local
em29_R1_Die_Normal__FP5cEm29 = .text:0x00001F54; // type:function size:0x114 scope:local
em29_R1_Die_Reset__FP5cEm29 = .text:0x00002068; // type:function size:0x1D0 scope:local
em29_R1_Die_FadeOut__FP5cEm29 = .text:0x00002238; // type:function size:0x180 scope:local
em29RouteCk__FP5cEm29 = .text:0x000023B8; // type:function size:0x208 scope:global
em29SetSPeed__FP5cEm29f = .text:0x000025C0; // type:function size:0x10C scope:global
em29ObaHitCk__FP5cEm29 = .text:0x000026CC; // type:function size:0x334 scope:global
em29LastCk__FP5cEm29 = .text:0x00002A00; // type:function size:0xA8 scope:global
em29FriendCk__FP5cEm29 = .text:0x00002AA8; // type:function size:0xCC scope:global
em29CallSe__FP5cEm29i = .text:0x00002B74; // type:function size:0x180 scope:global
em29AtkCk__FP5cEm29i = .text:0x00002CF4; // type:function size:0x108 scope:global
plem29_BatRush__FP7cPlayer = .text:0x00002DFC; // type:function size:0xCC scope:local
beginEvent__5cUnit = .text:0x00002EC8; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00002ECC; // type:function size:0x4 scope:global
_._5cEm29 = .text:0x00002ED0; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00002EF0; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00002F38; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em29_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
