section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em29/em29.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em29/em29.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em29/em29.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em29/em29.cpp	global	Em29Init__FP3cEm	Em29Init
.text	0x0000007C	0x3BC	em29/em29.cpp	global	em29DmCk__FP5cEm29	em29DmCk
.text	0x00000438	0x128	em29/em29.cpp	global	move__5cEm29	cEm29::move
.text	0x00000560	0x29C	em29/em29.cpp	local	em29_R0_Init__FP5cEm29	em29_R0_Init
.text	0x000007FC	0x38	em29/em29.cpp	local	em29_R0_Move__FP5cEm29	em29_R0_Move
.text	0x00000834	0x278	em29/em29.cpp	local	em29_R1_WaitLand__FP5cEm29	em29_R1_WaitLand
.text	0x00000AAC	0x228	em29/em29.cpp	local	em29_R1_WaitCeiling__FP5cEm29	em29_R1_WaitCeiling
.text	0x00000CD4	0x248	em29/em29.cpp	local	em29_R1_Walk__FP5cEm29	em29_R1_Walk
.text	0x00000F1C	0x1CC	em29/em29.cpp	local	em29_R1_Turn__FP5cEm29	em29_R1_Turn
.text	0x000010E8	0x218	em29/em29.cpp	local	em29_R1_AtkDash__FP5cEm29	em29_R1_AtkDash
.text	0x00001300	0x470	em29/em29.cpp	local	em29_R1_AtkRush__FP5cEm29	em29_R1_AtkRush
.text	0x00001770	0x48	em29/em29.cpp	local	em29_R0_Damage__FP5cEm29	em29_R0_Damage
.text	0x000017B8	0x36C	em29/em29.cpp	local	em29_R1_Dm_Air__FP5cEm29	em29_R1_Dm_Air
.text	0x00001B24	0x280	em29/em29.cpp	local	em29_R1_Dm_Ceiling__FP5cEm29	em29_R1_Dm_Ceiling
.text	0x00001DA4	0xC8	em29/em29.cpp	local	em29_R1_Dm_Land__FP5cEm29	em29_R1_Dm_Land
.text	0x00001E6C	0xA0	em29/em29.cpp	local	em29_R1_Dm_Recovery__FP5cEm29	em29_R1_Dm_Recovery
.text	0x00001F0C	0x48	em29/em29.cpp	local	em29_R0_Die__FP5cEm29	em29_R0_Die
.text	0x00001F54	0x114	em29/em29.cpp	local	em29_R1_Die_Normal__FP5cEm29	em29_R1_Die_Normal
.text	0x00002068	0x1D0	em29/em29.cpp	local	em29_R1_Die_Reset__FP5cEm29	em29_R1_Die_Reset
.text	0x00002238	0x180	em29/em29.cpp	local	em29_R1_Die_FadeOut__FP5cEm29	em29_R1_Die_FadeOut
.text	0x000023B8	0x208	em29/em29.cpp	global	em29RouteCk__FP5cEm29	em29RouteCk
.text	0x000025C0	0x10C	em29/em29.cpp	global	em29SetSPeed__FP5cEm29f	em29SetSPeed
.text	0x000026CC	0x334	em29/em29.cpp	global	em29ObaHitCk__FP5cEm29	em29ObaHitCk
.text	0x00002A00	0xA8	em29/em29.cpp	global	em29LastCk__FP5cEm29	em29LastCk
.text	0x00002AA8	0xCC	em29/em29.cpp	global	em29FriendCk__FP5cEm29	em29FriendCk
.text	0x00002B74	0x180	em29/em29.cpp	global	em29CallSe__FP5cEm29i	em29CallSe
.text	0x00002CF4	0x108	em29/em29.cpp	global	em29AtkCk__FP5cEm29i	em29AtkCk
.text	0x00002DFC	0xCC	em29/em29.cpp	local	plem29_BatRush__FP7cPlayer	plem29_BatRush
.text	0x00002EC8	0x4	em29/em29.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x00002ECC	0x4	em29/em29.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x00002ED0	0x20	em29/em29.cpp	global	_._5cEm29	cEm29::~cEm29
.text	0x00002EF0	0x48	em29/em29.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002F38	0x4	em29/em29.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x0000007C	0x10	em29/em29.cpp	local	lbl_em29_rodata_7C	lbl_em29_rodata_7C
.rodata	0x0000008C	0x4	em29/em29.cpp	local	lbl_em29_rodata_8C	lbl_em29_rodata_8C
.rodata	0x00000090	0x1C	em29/em29.cpp	local	lbl_em29_rodata_90	lbl_em29_rodata_90
.rodata	0x000000AC	0xC	em29/em29.cpp	local	ofs.411	ofs.411
.rodata	0x000000B8	0xC	em29/em29.cpp	local	size.412	size.412
.rodata	0x000000C4	0x4	em29/em29.cpp	local	lbl_em29_rodata_C4	lbl_em29_rodata_C4
.rodata	0x000000C8	0x4	em29/em29.cpp	local	lbl_em29_rodata_C8	lbl_em29_rodata_C8
.rodata	0x000000CC	0x4	em29/em29.cpp	local	lbl_em29_rodata_CC	lbl_em29_rodata_CC
.rodata	0x000000D0	0x4	em29/em29.cpp	local	lbl_em29_rodata_D0	lbl_em29_rodata_D0
.rodata	0x000000D4	0x4	em29/em29.cpp	local	lbl_em29_rodata_D4	lbl_em29_rodata_D4
.rodata	0x000000D8	0x4	em29/em29.cpp	local	lbl_em29_rodata_D8	lbl_em29_rodata_D8
.rodata	0x000000DC	0x4	em29/em29.cpp	local	lbl_em29_rodata_DC	lbl_em29_rodata_DC
.rodata	0x000000E0	0x4	em29/em29.cpp	local	lbl_em29_rodata_E0	lbl_em29_rodata_E0
.rodata	0x000000E4	0x4	em29/em29.cpp	local	lbl_em29_rodata_E4	lbl_em29_rodata_E4
.rodata	0x000000E8	0x4	em29/em29.cpp	local	lbl_em29_rodata_E8	lbl_em29_rodata_E8
.rodata	0x000000EC	0x4	em29/em29.cpp	local	lbl_em29_rodata_EC	lbl_em29_rodata_EC
.rodata	0x000000F0	0x4	em29/em29.cpp	local	lbl_em29_rodata_F0	lbl_em29_rodata_F0
.rodata	0x000000F4	0x4	em29/em29.cpp	local	lbl_em29_rodata_F4	lbl_em29_rodata_F4
.rodata	0x000000F8	0x4	em29/em29.cpp	local	lbl_em29_rodata_F8	lbl_em29_rodata_F8
.rodata	0x000000FC	0x4	em29/em29.cpp	local	lbl_em29_rodata_FC	lbl_em29_rodata_FC
.rodata	0x00000100	0x4	em29/em29.cpp	local	lbl_em29_rodata_100	lbl_em29_rodata_100
.rodata	0x00000104	0x4	em29/em29.cpp	local	lbl_em29_rodata_104	lbl_em29_rodata_104
.rodata	0x00000108	0x4	em29/em29.cpp	local	lbl_em29_rodata_108	lbl_em29_rodata_108
.rodata	0x0000010C	0x4	em29/em29.cpp	local	lbl_em29_rodata_10C	lbl_em29_rodata_10C
.rodata	0x00000110	0x4	em29/em29.cpp	local	lbl_em29_rodata_110	lbl_em29_rodata_110
.rodata	0x00000114	0x4	em29/em29.cpp	local	lbl_em29_rodata_114	lbl_em29_rodata_114
.rodata	0x00000118	0x4	em29/em29.cpp	local	lbl_em29_rodata_118	lbl_em29_rodata_118
.rodata	0x0000011C	0x4	em29/em29.cpp	local	lbl_em29_rodata_11C	lbl_em29_rodata_11C
.rodata	0x00000120	0x4	em29/em29.cpp	local	lbl_em29_rodata_120	lbl_em29_rodata_120
.rodata	0x00000124	0x4	em29/em29.cpp	local	lbl_em29_rodata_124	lbl_em29_rodata_124
.rodata	0x00000128	0x4	em29/em29.cpp	local	lbl_em29_rodata_128	lbl_em29_rodata_128
.rodata	0x0000012C	0x4	em29/em29.cpp	local	lbl_em29_rodata_12C	lbl_em29_rodata_12C
.rodata	0x00000130	0x4	em29/em29.cpp	local	lbl_em29_rodata_130	lbl_em29_rodata_130
.rodata	0x00000134	0x4	em29/em29.cpp	local	lbl_em29_rodata_134	lbl_em29_rodata_134
.rodata	0x00000138	0x4	em29/em29.cpp	local	lbl_em29_rodata_138	lbl_em29_rodata_138
.rodata	0x0000013C	0x4	em29/em29.cpp	local	lbl_em29_rodata_13C	lbl_em29_rodata_13C
.rodata	0x00000140	0x4	em29/em29.cpp	local	lbl_em29_rodata_140	lbl_em29_rodata_140
.rodata	0x00000144	0x4	em29/em29.cpp	local	lbl_em29_rodata_144	lbl_em29_rodata_144
.rodata	0x00000148	0x4	em29/em29.cpp	local	lbl_em29_rodata_148	lbl_em29_rodata_148
.rodata	0x0000014C	0x4	em29/em29.cpp	local	lbl_em29_rodata_14C	lbl_em29_rodata_14C
.rodata	0x00000150	0x4	em29/em29.cpp	local	lbl_em29_rodata_150	lbl_em29_rodata_150
.rodata	0x00000154	0x4	em29/em29.cpp	local	lbl_em29_rodata_154	lbl_em29_rodata_154
.rodata	0x00000158	0x4	em29/em29.cpp	local	lbl_em29_rodata_158	lbl_em29_rodata_158
.rodata	0x0000015C	0x4	em29/em29.cpp	local	lbl_em29_rodata_15C	lbl_em29_rodata_15C
.rodata	0x00000160	0x4	em29/em29.cpp	local	lbl_em29_rodata_160	lbl_em29_rodata_160
.rodata	0x00000164	0x4	em29/em29.cpp	local	lbl_em29_rodata_164	lbl_em29_rodata_164
.rodata	0x00000168	0x4	em29/em29.cpp	local	lbl_em29_rodata_168	lbl_em29_rodata_168
.rodata	0x0000016C	0x4	em29/em29.cpp	local	lbl_em29_rodata_16C	lbl_em29_rodata_16C
.rodata	0x00000170	0x4	em29/em29.cpp	local	lbl_em29_rodata_170	lbl_em29_rodata_170
.rodata	0x00000174	0x4	em29/em29.cpp	local	lbl_em29_rodata_174	lbl_em29_rodata_174
.rodata	0x00000178	0x4	em29/em29.cpp	local	lbl_em29_rodata_178	lbl_em29_rodata_178
.rodata	0x0000017C	0x4	em29/em29.cpp	local	lbl_em29_rodata_17C	lbl_em29_rodata_17C
.rodata	0x00000180	0x4	em29/em29.cpp	local	lbl_em29_rodata_180	lbl_em29_rodata_180
.rodata	0x00000184	0x4	em29/em29.cpp	local	lbl_em29_rodata_184	lbl_em29_rodata_184
.rodata	0x00000188	0x4	em29/em29.cpp	local	lbl_em29_rodata_188	lbl_em29_rodata_188
.rodata	0x0000018C	0x4	em29/em29.cpp	local	lbl_em29_rodata_18C	lbl_em29_rodata_18C
.rodata	0x00000190	0x4	em29/em29.cpp	local	lbl_em29_rodata_190	lbl_em29_rodata_190
.rodata	0x00000194	0x4	em29/em29.cpp	local	lbl_em29_rodata_194	lbl_em29_rodata_194
.rodata	0x00000198	0x4	em29/em29.cpp	local	lbl_em29_rodata_198	lbl_em29_rodata_198
.rodata	0x0000019C	0x4	em29/em29.cpp	local	lbl_em29_rodata_19C	lbl_em29_rodata_19C
.rodata	0x000001A0	0x4	em29/em29.cpp	local	lbl_em29_rodata_1A0	lbl_em29_rodata_1A0
.rodata	0x000001A4	0x4	em29/em29.cpp	local	lbl_em29_rodata_1A4	lbl_em29_rodata_1A4
