section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em18/em18.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	em18/em18.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em18/em18.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em18/em18.cpp	global	Em18Init	Em18Init
.text	0x0000007C	0x104	em18/em18.cpp	global	em18DmCk	em18DmCk
.text	0x00000180	0xE4	em18/em18.cpp	global	em18BloodSet	em18BloodSet
.text	0x00000264	0xC4	em18/em18.cpp	global	cEm18_move	cEm18::move
.text	0x00000328	0x43C	em18/em18.cpp	local	em18_R0_Init	em18_R0_Init
.text	0x00000764	0x38	em18/em18.cpp	local	em18_R0_Move	em18_R0_Move
.text	0x0000079C	0x94	em18/em18.cpp	local	em18_R1_Wait	em18_R1_Wait
.text	0x00000830	0x2CC	em18/em18.cpp	local	em18_R1_Trade	em18_R1_Trade
.text	0x00000AFC	0x198	em18/em18.cpp	global	em18ActEvtSetTrade	em18ActEvtSetTrade
.text	0x00000C94	0x88	em18/em18.cpp	local	em18TradeAction	em18TradeAction
.text	0x00000D1C	0x48	em18/em18.cpp	local	em18_R0_Damage	em18_R0_Damage
.text	0x00000D64	0xB0	em18/em18.cpp	local	em18_R1_Dm_Normal	em18_R1_Dm_Normal
.text	0x00000E14	0x48	em18/em18.cpp	local	em18_R0_Die	em18_R0_Die
.text	0x00000E5C	0x158	em18/em18.cpp	local	em18_R1_Die_Normal	em18_R1_Die_Normal
.text	0x00000FB4	0xFC	em18/em18.cpp	global	em18NeckMove	em18NeckMove
.text	0x000010B0	0xA8	em18/em18.cpp	global	em18ClothPartsSet	em18ClothPartsSet
.text	0x00001158	0x9C	em18/em18.cpp	global	em18GoodsPartsSet	em18GoodsPartsSet
.text	0x000011F4	0xE0	em18/em18.cpp	global	em18HandSet	em18HandSet
.text	0x000012D4	0x4	em18/em18.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x000012D8	0x4	em18/em18.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x000012DC	0x20	em18/em18.cpp	global	cEm18_dt_cEm18	cEm18::~cEm18
.text	0x000012FC	0x48	em18/em18.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00001344	0x4	em18/em18.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x000000AC	0x10	em18/em18.cpp	local	lbl_em18_rodata_AC	lbl_em18_rodata_AC
.rodata	0x000000BC	0x4	em18/em18.cpp	local	lbl_em18_rodata_BC	lbl_em18_rodata_BC
.rodata	0x000000C0	0x1C	em18/em18.cpp	local	lbl_em18_rodata_C0	lbl_em18_rodata_C0
.rodata	0x000000DC	0xC	em18/em18.cpp	local	lbl_em18_rodata_DC	lbl_em18_rodata_DC
.rodata	0x000000E8	0xC	em18/em18.cpp	local	lbl_em18_rodata_E8	lbl_em18_rodata_E8
.rodata	0x000000F4	0x4	em18/em18.cpp	local	lbl_em18_rodata_F4	lbl_em18_rodata_F4
.rodata	0x000000F8	0x4	em18/em18.cpp	local	lbl_em18_rodata_F8	lbl_em18_rodata_F8
.rodata	0x000000FC	0x4	em18/em18.cpp	local	lbl_em18_rodata_FC	lbl_em18_rodata_FC
.rodata	0x00000100	0x4	em18/em18.cpp	local	lbl_em18_rodata_100	lbl_em18_rodata_100
.rodata	0x00000104	0x4	em18/em18.cpp	local	lbl_em18_rodata_104	lbl_em18_rodata_104
