section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em3c/em3c.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	em3c/em3c.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em3c/em3c.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em3c/em3c.cpp	global	Em3cInit	Em3cInit
.text	0x0000007C	0x6D4	em3c/em3c.cpp	global	em3cDmCk	em3cDmCk
.text	0x00000750	0x350	em3c/em3c.cpp	global	cEm3c_move	cEm3c::move
.text	0x00000AA0	0x5FC	em3c/em3c.cpp	local	em3c_R0_Init	em3c_R0_Init
.text	0x0000109C	0x38	em3c/em3c.cpp	local	em3c_R0_Move	em3c_R0_Move
.text	0x000010D4	0x210	em3c/em3c.cpp	local	em3c_R1_StartWait	em3c_R1_StartWait
.text	0x000012E4	0x4B8	em3c/em3c.cpp	local	em3c_R1_AtkWait	em3c_R1_AtkWait
.text	0x0000179C	0x164	em3c/em3c.cpp	local	plemSurprised	plemSurprised
.text	0x00001900	0xCC	em3c/em3c.cpp	local	plemEscapeAction	plemEscapeAction
.text	0x000019CC	0x3AC	em3c/em3c.cpp	local	plemEscape	plemEscape
.text	0x00001D78	0x25C	em3c/em3c.cpp	local	subemSurprised	subemSurprised
.text	0x00001FD4	0x198	em3c/em3c.cpp	local	subemSit	subemSit
.text	0x0000216C	0x124	em3c/em3c.cpp	local	em3c_R1_Wait	em3c_R1_Wait
.text	0x00002290	0x438	em3c/em3c.cpp	local	em3c_R1_Walk	em3c_R1_Walk
.text	0x000026C8	0x3D8	em3c/em3c.cpp	local	em3c_R1_Run	em3c_R1_Run
.text	0x00002AA0	0x188	em3c/em3c.cpp	local	em3c_R1_Turn180	em3c_R1_Turn180
.text	0x00002C28	0x458	em3c/em3c.cpp	local	em3c_R1_MoveAtk	em3c_R1_MoveAtk
.text	0x00003080	0x24C	em3c/em3c.cpp	local	em3c_R1_CoreAtk	em3c_R1_CoreAtk
.text	0x000032CC	0xE4	em3c/em3c.cpp	local	plemDmMStar	plemDmMStar
.text	0x000033B0	0x48	em3c/em3c.cpp	local	em3c_R0_Damage	em3c_R0_Damage
.text	0x000033F8	0x20C	em3c/em3c.cpp	local	em3c_R1_Dm_Normal	em3c_R1_Dm_Normal
.text	0x00003604	0x1B0	em3c/em3c.cpp	local	em3c_R1_Dm_Big	em3c_R1_Dm_Big
.text	0x000037B4	0x1C4	em3c/em3c.cpp	local	em3c_R1_Dm_Head	em3c_R1_Dm_Head
.text	0x00003978	0x38	em3c/em3c.cpp	local	em3c_R0_Die	em3c_R0_Die
.text	0x000039B0	0x268	em3c/em3c.cpp	local	em3c_R1_Die_Normal	em3c_R1_Die_Normal
.text	0x00003C18	0x250	em3c/em3c.cpp	global	em3cAtkCk	em3cAtkCk
.text	0x00003E68	0x19C	em3c/em3c.cpp	global	em3cAtkCk2	em3cAtkCk2
.text	0x00004004	0x3C4	em3c/em3c.cpp	global	em3cRouteCk	em3cRouteCk
.text	0x000043C8	0x1F8	em3c/em3c.cpp	global	em3cModelInit	em3cModelInit
.text	0x000045C0	0x198	em3c/em3c.cpp	global	em3cPartsBombSet	em3cPartsBombSet
.text	0x00004758	0x188	em3c/em3c.cpp	global	em3cPartsBombHead	em3cPartsBombHead
.text	0x000048E0	0x7C8	em3c/em3c.cpp	global	em3cPartsBombControl	em3cPartsBombControl
.text	0x000050A8	0x74	em3c/em3c.cpp	global	em3cSetDmVal	em3cSetDmVal
.text	0x0000511C	0x500	em3c/em3c.cpp	global	em3cSetParasite	em3cSetParasite
.text	0x0000561C	0x6C	em3c/em3c.cpp	global	em3cFootSe	em3cFootSe
.text	0x00005688	0x120	em3c/em3c.cpp	global	em3cStayCk	em3cStayCk
.text	0x000057A8	0x164	em3c/em3c.cpp	global	em3cFindCk	em3cFindCk
.text	0x0000590C	0x258	em3c/em3c.cpp	global	em3cDoorOpenCk	em3cDoorOpenCk
.text	0x00005B64	0x220	em3c/em3c.cpp	global	em3cAtkSuspend	em3cAtkSuspend
.text	0x00005D84	0x4	em3c/em3c.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00005D88	0x4	em3c/em3c.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00005D8C	0x20	em3c/em3c.cpp	global	cEm3c_dt_cEm3c	cEm3c::~cEm3c
.text	0x00005DAC	0x48	em3c/em3c.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00005DF4	0x4	em3c/em3c.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x000000AC	0x10	em3c/em3c.cpp	local	lbl_em3c_rodata_AC	lbl_em3c_rodata_AC
.rodata	0x000000BC	0x4	em3c/em3c.cpp	local	lbl_em3c_rodata_BC	lbl_em3c_rodata_BC
.rodata	0x000000C0	0x4	em3c/em3c.cpp	local	lbl_em3c_rodata_C0	lbl_em3c_rodata_C0
.rodata	0x000000C4	0x4	em3c/em3c.cpp	local	lbl_em3c_rodata_C4	lbl_em3c_rodata_C4
