section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x7C	wep34/wep34.cpp	local	Wep34_init__FP6cModel	Wep34_init
.text	0x0000007C	0x4	wep34/wep34.cpp	global	Wep34_move__FP7cPlayer	Wep34_move
.text	0x00000080	0xDC	wep34/wep34.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x0000015C	0x38	wep34/wep34.cpp	global	ObjHand_init__FP4cObj	ObjHand_init
.text	0x00000194	0x1E8	wep34/wep34.cpp	global	setMotion__8cObjHandP7cPlayer	cObjHand::setMotion
.text	0x0000037C	0x5C	wep34/wep34.cpp	global	_prolog	_prolog
.text	0x000003D8	0x10	wep34/wep34.cpp	global	_epilog	_epilog
.text	0x000003E8	0x4	wep34/wep34.cpp	global	_unresolved	_unresolved
.text	0x000003EC	0xBC	wep34/wep34.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x000004A8	0x170	wep34/wep34.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00000618	0x4	wep34/wep34.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x0000061C	0x4	wep34/wep34.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00000620	0x20	wep34/wep34.cpp	global	_._8cObjHand	cObjHand::~cObjHand
.text	0x00000640	0x48	wep34/wep34.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00000688	0x4	wep34/wep34.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x0000003C	0x18	wep34/wep34.cpp	local	lbl_wep34_rodata_3C	lbl_wep34_rodata_3C
.rodata	0x00000054	0x24	wep34/wep34.cpp	local	lbl_wep34_rodata_54	lbl_wep34_rodata_54
.rodata	0x00000078	0x18	wep34/wep34.cpp	local	lbl_wep34_rodata_78	lbl_wep34_rodata_78
.rodata	0x00000090	0x28	wep34/wep34.cpp	local	lbl_wep34_rodata_90	lbl_wep34_rodata_90
.rodata	0x000000B8	0x20	wep34/wep34.cpp	local	lbl_wep34_rodata_B8	lbl_wep34_rodata_B8
.rodata	0x000000D8	0x38	wep34/wep34.cpp	local	lbl_wep34_rodata_D8	lbl_wep34_rodata_D8
.rodata	0x00000110	0x28	wep34/wep34.cpp	local	lbl_wep34_rodata_110	lbl_wep34_rodata_110
.rodata	0x00000138	0xB0	wep34/wep34.cpp	global	lbl_wep34_rodata_138	lbl_wep34_rodata_138
.rodata	0x000001E8	0x28	wep34/wep34.cpp	global	lbl_wep34_rodata_1E8	lbl_wep34_rodata_1E8
