section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x7C	wep00/wep00.cpp	local	Wep00_init__FP6cModel	Wep00_init
.text	0x0000007C	0x4	wep00/wep00.cpp	global	Wep00_move__FP7cPlayer	Wep00_move
.text	0x00000080	0xEC	wep00/wep00.cpp	global	equipWeapon__FP7cPlayer	equipWeapon
.text	0x0000016C	0x38	wep00/wep00.cpp	global	ObjHand_init__FP4cObj	ObjHand_init
.text	0x000001A4	0x290	wep00/wep00.cpp	global	setMotion__8cObjHandP7cPlayer	cObjHand::setMotion
.text	0x00000434	0x5C	wep00/wep00.cpp	global	_prolog	_prolog
.text	0x00000490	0x10	wep00/wep00.cpp	global	_epilog	_epilog
.text	0x000004A0	0x4	wep00/wep00.cpp	global	_unresolved	_unresolved
.text	0x000004A4	0xBC	wep00/wep00.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00000560	0x170	wep00/wep00.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x000006D0	0x4	wep00/wep00.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x000006D4	0x4	wep00/wep00.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x000006D8	0x20	wep00/wep00.cpp	global	_._8cObjHand	cObjHand::~cObjHand
.text	0x000006F8	0x48	wep00/wep00.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00000740	0x4	wep00/wep00.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x0000003C	0x18	wep00/wep00.cpp	local	lbl_wep00_rodata_3C	lbl_wep00_rodata_3C
.rodata	0x00000054	0x24	wep00/wep00.cpp	local	lbl_wep00_rodata_54	lbl_wep00_rodata_54
.rodata	0x00000078	0x18	wep00/wep00.cpp	local	lbl_wep00_rodata_78	lbl_wep00_rodata_78
.rodata	0x00000090	0x28	wep00/wep00.cpp	local	lbl_wep00_rodata_90	lbl_wep00_rodata_90
.rodata	0x000000B8	0x20	wep00/wep00.cpp	local	lbl_wep00_rodata_B8	lbl_wep00_rodata_B8
.rodata	0x000000D8	0x38	wep00/wep00.cpp	local	lbl_wep00_rodata_D8	lbl_wep00_rodata_D8
.rodata	0x00000110	0x28	wep00/wep00.cpp	local	lbl_wep00_rodata_110	lbl_wep00_rodata_110
.rodata	0x00000138	0xB0	wep00/wep00.cpp	global	_vt.8cObjHand	_vt.8cObjHand
.rodata	0x000001E8	0x28	wep00/wep00.cpp	global	_vt.5cUnit	_vt.5cUnit
