section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st1_2/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st1_2/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x0000004C	0x5C	st1_2/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000000A8	0x100	st1_2/em_wrap.cpp	global	setEm__7cEmWrapsSciii	cEmWrap::setEm
.text	0x000001A8	0x70	st1_2/em_wrap.cpp	global	setEm__FsSciii	setEm
.text	0x00000218	0x7C	st1_2/em_wrap.cpp	global	setPtr__7cEmWrapP3cEmi	cEmWrap::setPtr
.text	0x00000294	0x54	st1_2/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x000002E8	0x40	st1_2/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x00000328	0x84	st1_2/em_wrap.cpp	global	getPos__7cEmWrapP3Vec	cEmWrap::getPos
.text	0x000003AC	0x64	st1_2/em_wrap.cpp	global	isNormalGanade__7cEmWrap	cEmWrap::isNormalGanade
.text	0x00000410	0xD4	st1_2/em_wrap.cpp	global	ckFindPL__7cEmWrap	cEmWrap::ckFindPL
.text	0x000004E4	0x12C	st1_2/em_wrap.cpp	global	SceCkFindPL__FPf	SceCkFindPL
.text	0x00000610	0x76C	st1_2/r10c.cpp	global	R10cInit__Fv	R10cInit
.text	0x00000D7C	0xDC	st1_2/r10c.cpp	global	R10cMain__Fv	R10cMain
.text	0x00000E58	0x738	st1_2/r10c.cpp	local	r10c_TestPosMove	r10c_TestPosMove
.text	0x00001590	0x168	st1_2/r10c.cpp	local	r10c_EmEvent_exit	r10c_EmEvent_exit
.text	0x000016F8	0x2D0	st1_2/r10c.cpp	local	r10c_EmEvent	r10c_EmEvent
.text	0x000019C8	0x88	st1_2/r10c.cpp	local	r10c_StrCheck	r10c_StrCheck
.text	0x00001A50	0x4	st1_2/r10c.cpp	local	r10c_ThunderFlagOn	r10c_ThunderFlagOn
.text	0x00001A54	0x4	st1_2/r10c.cpp	local	r10c_ThunderFlagOff	r10c_ThunderFlagOff
.text	0x00001A58	0xE4	st1_2/r10c.cpp	local	r10c_ThunderMove	r10c_ThunderMove
.text	0x00001B3C	0x384	st1_2/r10c.cpp	global	setTexRender	setTexRender
.text	0x00001EC0	0xC8	st1_2/r10c.cpp	global	SwitchExec	SwitchExec
.text	0x00001F88	0x34C	st1_2/r10c.cpp	local	chkSwitchA_exit	chkSwitchA_exit
.text	0x000022D4	0x4F8	st1_2/r10c.cpp	local	chkSwitchA	chkSwitchA
.text	0x000027CC	0x13C	st1_2/r10c.cpp	local	r10c_EmSet_exit	r10c_EmSet_exit
.text	0x00002908	0x2F0	st1_2/r10c.cpp	local	r10c_EmSet	r10c_EmSet
.text	0x00002BF8	0x6E8	st1_2/r10c.cpp	local	moveWheel	moveWheel
.text	0x000032E0	0x60	st1_2/r10c.cpp	global	EmHitUpdate	EmHitUpdate
.text	0x00003340	0x1050	st1_2/r10c.cpp	local	SetEmHitAtari	SetEmHitAtari
.text	0x00004390	0x410	st1_2/r10c.cpp	local	hako_down	hako_down
.text	0x000047A0	0x27C	st1_2/r10c.cpp	local	r10c_ItemGet	r10c_ItemGet
.text	0x00004A1C	0xA0	st1_2/r10c.cpp	global	eat_swap	eat_swap
.text	0x00004ABC	0xBC	st1_2/r10c.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00004B78	0x158	st1_2/r10c.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00004CD0	0x40	st1_2/r10d.cpp	global	R10dInit__Fv	R10dInit
.text	0x00004D10	0x4	st1_2/r10d.cpp	global	R10dMain__Fv	R10dMain
.text	0x00004D14	0x1E0	st1_2/r10e.cpp	global	R10eInit__Fv	R10eInit
.text	0x00004EF4	0x4	st1_2/r10e.cpp	global	R10eMain__Fv	R10eMain
.text	0x00004EF8	0x3C	st1_2/r10e.cpp	local	R10e_door_set__Fv	R10e_door_set
.text	0x00004F34	0x5AC	st1_2/r119.cpp	global	R119Init__Fv	R119Init
.text	0x000054E0	0x24	st1_2/r119.cpp	global	R119Main__Fv	R119Main
.text	0x00005504	0x11C	st1_2/r119.cpp	local	r119_ThunderFlagOn__Fv	r119_ThunderFlagOn
.text	0x00005620	0x78	st1_2/r119.cpp	local	r119_ThunderFlagOff__Fv	r119_ThunderFlagOff
.text	0x00005698	0xD4	st1_2/r119.cpp	local	r119_ThunderMove__Fv	r119_ThunderMove
.text	0x0000576C	0x614	st1_2/r119.cpp	local	r119_EventGolemAppear__Fv	r119_EventGolemAppear
.text	0x00005D80	0x64	st1_2/r119.cpp	local	r119_EventParasiet__Fv	r119_EventParasiet
.text	0x00005DE4	0x128	st1_2/r119.cpp	local	r119_EventDogAppear__Fv	r119_EventDogAppear
.text	0x00005F0C	0x248	st1_2/r119.cpp	local	koya_destroy_check__Fv	koya_destroy_check
.text	0x00006154	0x12C	st1_2/r119.cpp	global	koyaA_destroy	koyaA_destroy
