section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x14	em21/em21.cpp	global	_prolog	_prolog
.text	0x00000014	0x4	em21/em21.cpp	global	_epilog	_epilog
.text	0x00000018	0x4	em21/em21.cpp	global	_unresolved	_unresolved
.text	0x0000001C	0x38	em21/em21.cpp	global	Em21Init__FP3cEm	Em21Init
.text	0x00000054	0x1C4	em21/em21.cpp	global	em21DmCk__FP5cEm21	em21DmCk
.text	0x00000218	0x178	em21/em21.cpp	global	move__5cEm21	cEm21::move
.text	0x00000390	0x220	em21/em21.cpp	local	em21_R0_Init__FP5cEm21	em21_R0_Init
.text	0x000005B0	0x38	em21/em21.cpp	local	em21_R0_Move__FP5cEm21	em21_R0_Move
.text	0x000005E8	0x1A8	em21/em21.cpp	local	em21_R1_Wait__FP5cEm21	em21_R1_Wait
.text	0x00000790	0x17C	em21/em21.cpp	local	em21_R1_Wander__FP5cEm21	em21_R1_Wander
.text	0x0000090C	0x140	em21/em21.cpp	local	em21_R1_Turn__FP5cEm21	em21_R1_Turn
.text	0x00000A4C	0x518	em21/em21.cpp	local	em21_R1_Escape__FP5cEm21	em21_R1_Escape
.text	0x00000F64	0x2F4	em21/em21.cpp	local	em21_R1_Bark__FP5cEm21	em21_R1_Bark
.text	0x00001258	0x1B8	em21/em21.cpp	local	em21_R1_R100TrapWait__FP5cEm21	em21_R1_R100TrapWait
.text	0x00001410	0x114	em21/em21.cpp	local	em21_R1_R100TrapCancel__FP5cEm21	em21_R1_R100TrapCancel
.text	0x00001524	0x390	em21/em21.cpp	local	em21_R1_R100Escape__FP5cEm21	em21_R1_R100Escape
.text	0x000018B4	0x7D8	em21/em21.cpp	local	em21_R1_VsElgigante__FP5cEm21	em21_R1_VsElgigante
.text	0x0000208C	0xC0	em21/em21.cpp	global	em21SearchElgigante__FP5cEm21	em21SearchElgigante
.text	0x0000214C	0x64	em21/em21.cpp	local	em21TrapCancelAction__FP5cEm21	em21TrapCancelAction
.text	0x000021B0	0x108	em21/em21.cpp	local	plemTrapCancel__FP7cPlayer	plemTrapCancel
.text	0x000022B8	0x148	em21/em21.cpp	global	plem21TrapCamMove__FP6cModel	plem21TrapCamMove
.text	0x00002400	0x22C	em21/em21.cpp	global	Em21RouteCk__FP5cEm21	Em21RouteCk
.text	0x0000262C	0x138	em21/em21.cpp	global	em21DirMatrix__FP5cEm21f	em21DirMatrix
.text	0x00002764	0x2AC	em21/em21.cpp	global	em21NeckMove__FP5cEm21	em21NeckMove
.text	0x00002A10	0x120	em21/em21.cpp	global	em21WakeCk__FP5cEm21	em21WakeCk
.text	0x00002B30	0x138	em21/em21.cpp	global	em21YarareInit__FP5cEm21	em21YarareInit
.text	0x00002C68	0x114	em21/em21.cpp	global	em21EscapeWithYou__FP5cEm21	em21EscapeWithYou
.text	0x00002D7C	0x144	em21/em21.cpp	global	em21SetWanderPos__FP5cEm21	em21SetWanderPos
.text	0x00002EC0	0x10C	em21/em21.cpp	global	em21TrapSearch__FP5cEm21	em21TrapSearch
.text	0x00002FCC	0x110	em21/em21.cpp	global	em21GetBarkPos__FP5cEm21	em21GetBarkPos
.text	0x000030DC	0x4	em21/em21.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000030E0	0x4	em21/em21.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x000030E4	0x20	em21/em21.cpp	global	_._5cEm21	cEm21::~cEm21
.text	0x00003104	0x48	em21/em21.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x0000314C	0x4	em21/em21.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000050	0x4	em21/em21.cpp	local	lbl_em21_rodata_50	lbl_em21_rodata_50
.rodata	0x00000054	0x1C	em21/em21.cpp	local	lbl_em21_rodata_54	lbl_em21_rodata_54
.rodata	0x00000070	0xC	em21/em21.cpp	local	lbl_em21_rodata_70	lbl_em21_rodata_70
.rodata	0x0000007C	0xC	em21/em21.cpp	local	lbl_em21_rodata_7C	lbl_em21_rodata_7C
.rodata	0x00000088	0x4	em21/em21.cpp	local	lbl_em21_rodata_88	lbl_em21_rodata_88
.rodata	0x0000008C	0x4	em21/em21.cpp	local	lbl_em21_rodata_8C	lbl_em21_rodata_8C
.rodata	0x00000090	0x4	em21/em21.cpp	local	lbl_em21_rodata_90	lbl_em21_rodata_90
.rodata	0x00000094	0x4	em21/em21.cpp	local	lbl_em21_rodata_94	lbl_em21_rodata_94
.rodata	0x00000098	0x4	em21/em21.cpp	local	lbl_em21_rodata_98	lbl_em21_rodata_98
.rodata	0x0000009C	0x4	em21/em21.cpp	local	lbl_em21_rodata_9C	lbl_em21_rodata_9C
.rodata	0x000000A0	0x4	em21/em21.cpp	local	lbl_em21_rodata_A0	lbl_em21_rodata_A0
.rodata	0x000000A4	0x4	em21/em21.cpp	local	lbl_em21_rodata_A4	lbl_em21_rodata_A4
.rodata	0x000000A8	0x4	em21/em21.cpp	local	lbl_em21_rodata_A8	lbl_em21_rodata_A8
.rodata	0x000000AC	0x4	em21/em21.cpp	local	lbl_em21_rodata_AC	lbl_em21_rodata_AC
.rodata	0x000000B0	0x4	em21/em21.cpp	local	lbl_em21_rodata_B0	lbl_em21_rodata_B0
.rodata	0x000000B4	0x4	em21/em21.cpp	local	lbl_em21_rodata_B4	lbl_em21_rodata_B4
