_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em27Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em27DmCk__FP5cEm27 = .text:0x0000007C; // type:function size:0x238 scope:global
move__5cEm27 = .text:0x000002B4; // type:function size:0x3B4 scope:global
em27_R0_Init__FP5cEm27 = .text:0x00000668; // type:function size:0x328 scope:local
em27_R0_Move__FP5cEm27 = .text:0x00000990; // type:function size:0x38 scope:local
em27_R1_Wait__FP5cEm27 = .text:0x000009C8; // type:function size:0x1C8 scope:local
em27_R1_Walk__FP5cEm27 = .text:0x00000B90; // type:function size:0x230 scope:local
em27_R1_Dash__FP5cEm27 = .text:0x00000DC0; // type:function size:0x194 scope:local
em27_R1_Bank__FP5cEm27 = .text:0x00000F54; // type:function size:0x19C scope:local
em27_R1_Turn180__FP5cEm27 = .text:0x000010F0; // type:function size:0xF8 scope:local
em27_R1_Jump__FP5cEm27 = .text:0x000011E8; // type:function size:0x104 scope:local
em27_R0_Damage__FP5cEm27 = .text:0x000012EC; // type:function size:0x48 scope:local
em27_R1_Dm_Normal__FP5cEm27 = .text:0x00001334; // type:function size:0x114 scope:local
em27_R1_Dm_Big__FP5cEm27 = .text:0x00001448; // type:function size:0xD4 scope:local
em27_R1_Dm_Air__FP5cEm27 = .text:0x0000151C; // type:function size:0x30C scope:local
em27_R0_Die__FP5cEm27 = .text:0x00001828; // type:function size:0x48 scope:local
em27_R1_Die_Normal__FP5cEm27 = .text:0x00001870; // type:function size:0x424 scope:local
em27SetSPeed__FP5cEm27f = .text:0x00001C94; // type:function size:0xDC scope:global
em27ScaleReset__FP5cEm27 = .text:0x00001D70; // type:function size:0xB8 scope:global
em27ObaHitCk__FP5cEm27 = .text:0x00001E28; // type:function size:0x2F0 scope:global
em27MotionMoveScale__FP5cEm27 = .text:0x00002118; // type:function size:0xF8 scope:global
em27WaterEffSet__FP5cEm27 = .text:0x00002210; // type:function size:0x1B0 scope:global
em27JumpCk__FP5cEm27 = .text:0x000023C0; // type:function size:0x90 scope:global
setWaterHeight__5cEm27f = .text:0x00002450; // type:function size:0x14 scope:global
beginEvent__5cUnit = .text:0x00002464; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00002468; // type:function size:0x4 scope:global
_._5cEm27 = .text:0x0000246C; // type:function size:0x20 scope:global
_._5cUnit = .text:0x0000248C; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x000024D4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em27_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em27_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em27_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_em27_rodata_94 = .rodata:0x00000094; // type:object size:0x15 scope:local data:string
lbl_em27_rodata_AC = .rodata:0x000000AC; // type:object size:0x16 scope:local data:string
lbl_em27_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
