section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em27/em27.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	em27/em27.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em27/em27.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em27/em27.cpp	global	Em27Init	Em27Init
.text	0x0000007C	0x238	em27/em27.cpp	global	em27DmCk	em27DmCk
.text	0x000002B4	0x3B4	em27/em27.cpp	global	cEm27_move	cEm27::move
.text	0x00000668	0x328	em27/em27.cpp	local	em27_R0_Init	em27_R0_Init
.text	0x00000990	0x38	em27/em27.cpp	local	em27_R0_Move	em27_R0_Move
.text	0x000009C8	0x1C8	em27/em27.cpp	local	em27_R1_Wait	em27_R1_Wait
.text	0x00000B90	0x230	em27/em27.cpp	local	em27_R1_Walk	em27_R1_Walk
.text	0x00000DC0	0x194	em27/em27.cpp	local	em27_R1_Dash	em27_R1_Dash
.text	0x00000F54	0x19C	em27/em27.cpp	local	em27_R1_Bank	em27_R1_Bank
.text	0x000010F0	0xF8	em27/em27.cpp	local	em27_R1_Turn180	em27_R1_Turn180
.text	0x000011E8	0x104	em27/em27.cpp	local	em27_R1_Jump	em27_R1_Jump
.text	0x000012EC	0x48	em27/em27.cpp	local	em27_R0_Damage	em27_R0_Damage
.text	0x00001334	0x114	em27/em27.cpp	local	em27_R1_Dm_Normal	em27_R1_Dm_Normal
.text	0x00001448	0xD4	em27/em27.cpp	local	em27_R1_Dm_Big	em27_R1_Dm_Big
.text	0x0000151C	0x30C	em27/em27.cpp	local	em27_R1_Dm_Air	em27_R1_Dm_Air
.text	0x00001828	0x48	em27/em27.cpp	local	em27_R0_Die	em27_R0_Die
.text	0x00001870	0x424	em27/em27.cpp	local	em27_R1_Die_Normal	em27_R1_Die_Normal
.text	0x00001C94	0xDC	em27/em27.cpp	global	em27SetSPeed	em27SetSPeed
.text	0x00001D70	0xB8	em27/em27.cpp	global	em27ScaleReset	em27ScaleReset
.text	0x00001E28	0x2F0	em27/em27.cpp	global	em27ObaHitCk	em27ObaHitCk
.text	0x00002118	0xF8	em27/em27.cpp	global	em27MotionMoveScale	em27MotionMoveScale
.text	0x00002210	0x1B0	em27/em27.cpp	global	em27WaterEffSet	em27WaterEffSet
.text	0x000023C0	0x90	em27/em27.cpp	global	em27JumpCk	em27JumpCk
.text	0x00002450	0x14	em27/em27.cpp	global	setWaterHeight__5cEm27f	cEm27::setWaterHeight
.text	0x00002464	0x4	em27/em27.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00002468	0x4	em27/em27.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x0000246C	0x20	em27/em27.cpp	global	cEm27_dt_cEm27	cEm27::~cEm27
.text	0x0000248C	0x48	em27/em27.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000024D4	0x4	em27/em27.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x0000007C	0x10	em27/em27.cpp	local	lbl_em27_rodata_7C	lbl_em27_rodata_7C
.rodata	0x0000008C	0x4	em27/em27.cpp	local	lbl_em27_rodata_8C	lbl_em27_rodata_8C
.rodata	0x00000090	0x4	em27/em27.cpp	local	lbl_em27_rodata_90	lbl_em27_rodata_90
.rodata	0x00000094	0x18	em27/em27.cpp	local	lbl_em27_rodata_94	lbl_em27_rodata_94
.rodata	0x000000AC	0x18	em27/em27.cpp	local	lbl_em27_rodata_AC	lbl_em27_rodata_AC
.rodata	0x000000C4	0x4	em27/em27.cpp	local	lbl_em27_rodata_C4	lbl_em27_rodata_C4
.rodata	0x000000C8	0x4	em27/em27.cpp	local	lbl_em27_rodata_C8	lbl_em27_rodata_C8
.rodata	0x000000CC	0x4	em27/em27.cpp	local	lbl_em27_rodata_CC	lbl_em27_rodata_CC
.rodata	0x000000D0	0x4	em27/em27.cpp	local	lbl_em27_rodata_D0	lbl_em27_rodata_D0
.rodata	0x000000D4	0x1C	em27/em27.cpp	local	lbl_em27_rodata_D4	lbl_em27_rodata_D4
.rodata	0x000000F0	0xC	em27/em27.cpp	local	lbl_em27_rodata_F0	lbl_em27_rodata_F0
.rodata	0x000000FC	0xC	em27/em27.cpp	local	lbl_em27_rodata_FC	lbl_em27_rodata_FC
.rodata	0x00000108	0x4	em27/em27.cpp	local	lbl_em27_rodata_108	lbl_em27_rodata_108
.rodata	0x0000010C	0x4	em27/em27.cpp	local	lbl_em27_rodata_10C	lbl_em27_rodata_10C
.rodata	0x00000110	0x4	em27/em27.cpp	local	lbl_em27_rodata_110	lbl_em27_rodata_110
.rodata	0x00000114	0x4	em27/em27.cpp	local	lbl_em27_rodata_114	lbl_em27_rodata_114
.rodata	0x00000118	0x4	em27/em27.cpp	local	lbl_em27_rodata_118	lbl_em27_rodata_118
.rodata	0x0000011C	0x4	em27/em27.cpp	local	lbl_em27_rodata_11C	lbl_em27_rodata_11C
.rodata	0x00000120	0x4	em27/em27.cpp	local	lbl_em27_rodata_120	lbl_em27_rodata_120
.rodata	0x00000124	0x4	em27/em27.cpp	local	lbl_em27_rodata_124	lbl_em27_rodata_124
.rodata	0x00000128	0x4	em27/em27.cpp	local	lbl_em27_rodata_128	lbl_em27_rodata_128
.rodata	0x0000012C	0x4	em27/em27.cpp	local	lbl_em27_rodata_12C	lbl_em27_rodata_12C
.rodata	0x00000130	0x4	em27/em27.cpp	local	lbl_em27_rodata_130	lbl_em27_rodata_130
.rodata	0x00000134	0x4	em27/em27.cpp	local	lbl_em27_rodata_134	lbl_em27_rodata_134
.rodata	0x00000138	0x4	em27/em27.cpp	local	lbl_em27_rodata_138	lbl_em27_rodata_138
.rodata	0x0000013C	0x4	em27/em27.cpp	local	lbl_em27_rodata_13C	lbl_em27_rodata_13C
.rodata	0x00000140	0x4	em27/em27.cpp	local	lbl_em27_rodata_140	lbl_em27_rodata_140
.rodata	0x00000144	0x4	em27/em27.cpp	local	lbl_em27_rodata_144	lbl_em27_rodata_144
