_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
setNoSuspend__5cEm3di = .text:0x00000044; // type:function size:0x84 scope:global
Em3dInit__FP3cEm = .text:0x000000C8; // type:function size:0x38 scope:global
em3dDmCk__FP5cEm3d = .text:0x00000100; // type:function size:0x178 scope:global
move__5cEm3d = .text:0x00000278; // type:function size:0x1B4 scope:global
em3d_R0_Init__FP5cEm3d = .text:0x0000042C; // type:function size:0x370 scope:local
em3d_R0_Move__FP5cEm3d = .text:0x0000079C; // type:function size:0x38 scope:local
em3d_R1_Patrol__FP5cEm3d = .text:0x000007D4; // type:function size:0x3AC scope:local
em3d_R1_TargetMove__FP5cEm3d = .text:0x00000B80; // type:function size:0x3DC scope:local
em3d_R1_Atk__FP5cEm3d = .text:0x00000F5C; // type:function size:0x57C scope:local
em3d_R1_WarpMove__FP5cEm3d = .text:0x000014D8; // type:function size:0x250 scope:local
em3dRoterMove__FP5cEm3d = .text:0x00001728; // type:function size:0x84 scope:global
em3dChainGunMove__FP5cEm3d = .text:0x000017AC; // type:function size:0x878 scope:global
em3dHeliPitchMove__FP5cEm3d = .text:0x00002024; // type:function size:0xA0 scope:global
em3dVibMove__FP5cEm3d = .text:0x000020C4; // type:function size:0xAC scope:global
em3dGetTargetEm__FP5cEm3d = .text:0x00002170; // type:function size:0x308 scope:global
em3dTargetEmUpdate__FP5cEm3d = .text:0x00002478; // type:function size:0xC8 scope:global
em3dRocketFire__FP5cEm3d = .text:0x00002540; // type:function size:0xEC scope:global
ckSelectEnable__5cEm3d = .text:0x0000262C; // type:function size:0x18 scope:global
setTarget__5cEm3dUlf = .text:0x00002644; // type:function size:0x34 scope:global
setTargetPos__5cEm3dUlP3Vecff = .text:0x00002678; // type:function size:0x80 scope:global
ckMissileFire__5cEm3d = .text:0x000026F8; // type:function size:0x18 scope:global
setEmLocked__5cEm3d = .text:0x00002710; // type:function size:0x10 scope:global
setPatrolPos__5cEm3dP3Vec = .text:0x00002720; // type:function size:0x28 scope:global
setFreeFire__5cEm3d = .text:0x00002748; // type:function size:0x10 scope:global
beginEvent__5cUnit = .text:0x00002758; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x0000275C; // type:function size:0x4 scope:global
_._5cEm3d = .text:0x00002760; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00002780; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x000027C8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em3d_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em3d_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em3d_rodata_90 = .rodata:0x00000090; // type:object size:0x19 scope:local data:string
ofs.438 = .rodata:0x000000AC; // type:object size:0xC scope:local
size.439 = .rodata:0x000000B8; // type:object size:0xC scope:local
lbl_em3d_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em3d_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
