section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x4C	wep06/pl_handgun.cpp	global	PlHandgunMove__FP7cPlayer	PlHandgunMove
.text	0x0000004C	0x178	wep06/pl_handgun.cpp	local	wep02_r2_ready__FP7cPlayer	wep02_r2_ready
.text	0x000001C4	0x11C	wep06/pl_handgun.cpp	local	wep02_r3_ready00__FP7cPlayer	wep02_r3_ready00
.text	0x000002E0	0x178	wep06/pl_handgun.cpp	local	wep02_r3_ready10__FP7cPlayer	wep02_r3_ready10
.text	0x00000458	0xBC	wep06/pl_handgun.cpp	local	wep02_r3_ready20__FP7cPlayer	wep02_r3_ready20
.text	0x00000514	0x220	wep06/pl_handgun.cpp	local	wep02_r3_ready30__FP7cPlayer	wep02_r3_ready30
.text	0x00000734	0x1CC	wep06/pl_handgun.cpp	local	wep02_r2_set__FP7cPlayer	wep02_r2_set
.text	0x00000900	0x98	wep06/pl_handgun.cpp	local	wep02_r3_set00__FP7cPlayer	wep02_r3_set00
.text	0x00000998	0x20	wep06/pl_handgun.cpp	local	wep02_r3_set10__FP7cPlayer	wep02_r3_set10
.text	0x000009B8	0x5C	wep06/pl_handgun.cpp	local	wep02_r3_set40__FP7cPlayer	wep02_r3_set40
.text	0x00000A14	0x4C	wep06/pl_handgun.cpp	local	wep02_r2_fire__FP7cPlayer	wep02_r2_fire
.text	0x00000A60	0x230	wep06/pl_handgun.cpp	local	wep02_r3_fire00__FP7cPlayer	wep02_r3_fire00
.text	0x00000C90	0xE0	wep06/pl_handgun.cpp	local	wep02_r3_fire10__FP7cPlayer	wep02_r3_fire10
.text	0x00000D70	0x11C	wep06/pl_handgun.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x00000E8C	0x2EC	wep06/pl_handgun.cpp	local	wep02_r2_reload__FP7cPlayer	wep02_r2_reload
.text	0x00001178	0xBC	wep06/pl_handgun.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00001234	0x158	wep06/pl_handgun.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x0000138C	0x100	wep06/wep06.cpp	global	Wep06_init__FP6cModel	Wep06_init
.text	0x0000148C	0x38	wep06/wep06.cpp	global	ObjGovernment_init__FP4cObj	ObjGovernment_init
.text	0x000014C4	0x170	wep06/wep06.cpp	global	init__14cObjGovernmentP6cModel	cObjGovernment::init
.text	0x00001634	0x13C	wep06/wep06.cpp	global	moveFire__14cObjGovernment	cObjGovernment::moveFire
.text	0x00001770	0x16C	wep06/wep06.cpp	global	moveReload__14cObjGovernment	cObjGovernment::moveReload
.text	0x000018DC	0x16C	wep06/wep06.cpp	global	setCartridge__14cObjGovernment	cObjGovernment::setCartridge
.text	0x00001A48	0x2F8	wep06/wep06.cpp	global	setMotion__14cObjGovernmentP7cPlayer	cObjGovernment::setMotion
.text	0x00001D40	0x5C	wep06/wep06.cpp	global	_prolog	_prolog
.text	0x00001D9C	0x10	wep06/wep06.cpp	global	_epilog	_epilog
.text	0x00001DAC	0x4	wep06/wep06.cpp	global	_unresolved	_unresolved
.text	0x00001DB0	0x3B8	wep06/wep06.cpp	global	fn_wep06_1DB0	.
.text	0x00002168	0xBC	wep06/wep06.cpp	global	countActiveWork__t8cManager1Z4cObj	cManager<cObj>::countActiveWork
.text	0x00002224	0x170	wep06/wep06.cpp	global	createBack__t8cManager1Z4cObji	cManager<cObj>::createBack
.text	0x00002394	0x4	wep06/wep06.cpp	global	beginEvent__5cUnitUl	cUnit::beginEvent
.text	0x00002398	0x4	wep06/wep06.cpp	global	endEvent__5cUnitUl	cUnit::endEvent
.text	0x0000239C	0x20	wep06/wep06.cpp	global	_._14cObjGovernment	cObjGovernment::~cObjGovernment
.text	0x000023BC	0x48	wep06/wep06.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002404	0x4	wep06/wep06.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_54	lbl_wep06_rodata_54
.rodata	0x00000060	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_60	lbl_wep06_rodata_60
.rodata	0x00000064	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_64	lbl_wep06_rodata_64
.rodata	0x00000068	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_68	lbl_wep06_rodata_68
.rodata	0x0000006C	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_6C	lbl_wep06_rodata_6C
.rodata	0x00000070	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_70	lbl_wep06_rodata_70
.rodata	0x00000074	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_74	lbl_wep06_rodata_74
.rodata	0x00000078	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_78	lbl_wep06_rodata_78
.rodata	0x0000007C	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_7C	lbl_wep06_rodata_7C
.rodata	0x00000080	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_80	lbl_wep06_rodata_80
.rodata	0x00000084	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_84	lbl_wep06_rodata_84
.rodata	0x00000088	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_88	lbl_wep06_rodata_88
.rodata	0x0000008C	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_8C	lbl_wep06_rodata_8C
.rodata	0x00000090	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_90	lbl_wep06_rodata_90
.rodata	0x00000094	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_94	lbl_wep06_rodata_94
.rodata	0x00000098	0x8	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_98	lbl_wep06_rodata_98
.rodata	0x000000A0	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_A0	lbl_wep06_rodata_A0
.rodata	0x000000A4	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_A4	lbl_wep06_rodata_A4
.rodata	0x000000A8	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_A8	lbl_wep06_rodata_A8
.rodata	0x000000AC	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_AC	lbl_wep06_rodata_AC
.rodata	0x000000B0	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_B0	lbl_wep06_rodata_B0
.rodata	0x000000B4	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_B4	lbl_wep06_rodata_B4
.rodata	0x000000B8	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_B8	lbl_wep06_rodata_B8
.rodata	0x000000BC	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_BC	lbl_wep06_rodata_BC
.rodata	0x000000C0	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_C0	lbl_wep06_rodata_C0
.rodata	0x000000C4	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_C4	lbl_wep06_rodata_C4
.rodata	0x000000C8	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_C8	lbl_wep06_rodata_C8
.rodata	0x000000CC	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_CC	lbl_wep06_rodata_CC
.rodata	0x000000D0	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_D0	lbl_wep06_rodata_D0
.rodata	0x000000D4	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_D4	lbl_wep06_rodata_D4
.rodata	0x000000D8	0x8	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_D8	lbl_wep06_rodata_D8
.rodata	0x000000E0	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_E0	lbl_wep06_rodata_E0
.rodata	0x000000E4	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_E4	lbl_wep06_rodata_E4
.rodata	0x000000E8	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_E8	lbl_wep06_rodata_E8
.rodata	0x000000EC	0x4	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_EC	lbl_wep06_rodata_EC
.rodata	0x000000F0	0x8	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_F0	lbl_wep06_rodata_F0
.rodata	0x000000F8	0x28	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_F8	lbl_wep06_rodata_F8
.rodata	0x00000120	0x28	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_120	lbl_wep06_rodata_120
.rodata	0x00000148	0x38	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_148	lbl_wep06_rodata_148
.rodata	0x00000180	0x48	wep06/pl_handgun.cpp	local	lbl_wep06_rodata_180	lbl_wep06_rodata_180
.rodata	0x0000021C	0x24	wep06/wep06.cpp	local	lbl_wep06_rodata_21C	lbl_wep06_rodata_21C
.rodata	0x00000240	0x18	wep06/wep06.cpp	local	lbl_wep06_rodata_240	lbl_wep06_rodata_240
.rodata	0x00000258	0xC	wep06/wep06.cpp	local	p0.375	p0.375
.rodata	0x00000264	0xC	wep06/wep06.cpp	local	p1.376	p1.376
.rodata	0x00000270	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_270	lbl_wep06_rodata_270
.rodata	0x00000274	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_274	lbl_wep06_rodata_274
.rodata	0x00000278	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_278	lbl_wep06_rodata_278
.rodata	0x0000027C	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_27C	lbl_wep06_rodata_27C
.rodata	0x00000280	0xC	wep06/wep06.cpp	local	reloadEnd.383	reloadEnd.383
.rodata	0x0000028C	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_28C	lbl_wep06_rodata_28C
.rodata	0x00000290	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_290	lbl_wep06_rodata_290
.rodata	0x00000294	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_294	lbl_wep06_rodata_294
.rodata	0x00000298	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_298	lbl_wep06_rodata_298
.rodata	0x0000029C	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_29C	lbl_wep06_rodata_29C
.rodata	0x000002A0	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_2A0	lbl_wep06_rodata_2A0
.rodata	0x000002A4	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_2A4	lbl_wep06_rodata_2A4
.rodata	0x000002A8	0x4	wep06/wep06.cpp	local	lbl_wep06_rodata_2A8	lbl_wep06_rodata_2A8
.rodata	0x000002AC	0x1C	wep06/wep06.cpp	local	lbl_wep06_rodata_2AC	lbl_wep06_rodata_2AC
.rodata	0x000002C8	0x28	wep06/wep06.cpp	local	lbl_wep06_rodata_2C8	lbl_wep06_rodata_2C8
.rodata	0x000002F0	0x28	wep06/wep06.cpp	local	lbl_wep06_rodata_2F0	lbl_wep06_rodata_2F0
.rodata	0x00000318	0x38	wep06/wep06.cpp	local	lbl_wep06_rodata_318	lbl_wep06_rodata_318
.rodata	0x00000350	0x28	wep06/wep06.cpp	local	lbl_wep06_rodata_350	lbl_wep06_rodata_350
.rodata	0x00000378	0x1C	wep06/wep06.cpp	local	lbl_wep06_rodata_378	lbl_wep06_rodata_378
.rodata	0x00000394	0x24	wep06/wep06.cpp	local	lbl_wep06_rodata_394	lbl_wep06_rodata_394
.rodata	0x000003B8	0xB0	wep06/wep06.cpp	global	_vt.14cObjGovernment	_vt.14cObjGovernment
.rodata	0x00000468	0x28	wep06/wep06.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0xC	wep06/pl_handgun.cpp	global	pos	pos
.data	0x0000000C	0xC	wep06/pl_handgun.cpp	local	tgt	tgt
.data	0x00000018	0x14	wep06/pl_handgun.cpp	local	func_tbl.342	func_tbl.342
.data	0x0000002C	0x10	wep06/pl_handgun.cpp	local	func_tbl.346	func_tbl.346
.data	0x0000003C	0x14	wep06/pl_handgun.cpp	local	func_tbl.362	func_tbl.362
.data	0x00000050	0x8	wep06/pl_handgun.cpp	local	func_tbl.375	func_tbl.375
