section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x30	st3_2/em_wrap.cpp	global	__7cEmWrap	cEmWrap::cEmWrap
.text	0x00000030	0x1C	st3_2/em_wrap.cpp	global	initWork__7cEmWrap	cEmWrap::initWork
.text	0x0000004C	0x5C	st3_2/em_wrap.cpp	global	err__7cEmWrapPCci	cEmWrap::err
.text	0x000000A8	0x100	st3_2/em_wrap.cpp	global	setEm__7cEmWrapsSciii	cEmWrap::setEm
.text	0x000001A8	0x70	st3_2/em_wrap.cpp	global	setEm__FsSciii	setEm
.text	0x00000218	0x54	st3_2/em_wrap.cpp	global	getPtr__7cEmWrap	cEmWrap::getPtr
.text	0x0000026C	0x40	st3_2/em_wrap.cpp	global	isAlive__7cEmWrap	cEmWrap::isAlive
.text	0x000002AC	0x50	st3_2/em_wrap.cpp	global	isActive__7cEmWrap	cEmWrap::isActive
.text	0x000002FC	0x80	st3_2/em_wrap.cpp	global	destroy__7cEmWrap	cEmWrap::destroy
.text	0x0000037C	0x70	st3_2/em_wrap.cpp	global	setNoSuspend__7cEmWrapi	cEmWrap::setNoSuspend
.text	0x000003EC	0x60	st3_2/em_wrap.cpp	global	setFlag__7cEmWrapUl	cEmWrap::setFlag
.text	0x0000044C	0x13A4	st3_2/cSceObj.cpp	global	move1__7cSceObj	cSceObj::move1
.text	0x000017F0	0x8	st3_2/cSceObj.cpp	global	move2__7cSceObj	cSceObj::move2
.text	0x000017F8	0x3A8	st3_2/cSceObj.cpp	global	move3__7cSceObj	cSceObj::move3
.text	0x00001BA0	0x2A4	st3_2/cSceObj.cpp	global	getVibrationValue__7cSceObjP3VecT1	cSceObj::getVibrationValue
.text	0x00001E44	0x304	st3_2/cSceObj.cpp	global	setStartPos__7cSceObj	cSceObj::setStartPos
.text	0x00002148	0x1A0	st3_2/r315.cpp	global	R315Init__Fv	R315Init
.text	0x000022E8	0x4	st3_2/r315.cpp	global	R315Main__Fv	R315Main
.text	0x000022EC	0xC8	st3_2/r315.cpp	local	plemRide__FP7cPlayer	plemRide
.text	0x000023B4	0xC4	st3_2/r315.cpp	local	funcAshley__FP3cEm	funcAshley
.text	0x00002478	0x248	st3_2/r315.cpp	local	first_in__Fv	first_in
.text	0x000026C0	0x38	st3_2/r315.cpp	local	r315_DuraluminCaseOpen__Fi	r315_DuraluminCaseOpen
.text	0x000026F8	0x38	st3_2/r315.cpp	local	r315_DuraluminCaseOpened__Fi	r315_DuraluminCaseOpened
.text	0x00002730	0xAC	st3_2/r315.cpp	local	r315_TanaOpen__Fi	r315_TanaOpen
.text	0x000027DC	0x80	st3_2/r315.cpp	local	r315_TanaOpened__Fi	r315_TanaOpened
.text	0x0000285C	0x380	st3_2/r316.cpp	global	R316Init__Fv	R316Init
