__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x00000030; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x0000004C; // type:function size:0x5C scope:global
setEm__7cEmWrapUliiii = .text:0x000000A8; // type:function size:0x100 scope:global
setEm__FUliiii = .text:0x000001A8; // type:function size:0x70 scope:global
getPtr__7cEmWrap = .text:0x00000218; // type:function size:0x54 scope:global
isAlive__7cEmWrap = .text:0x0000026C; // type:function size:0x40 scope:global
isActive__7cEmWrap = .text:0x000002AC; // type:function size:0x50 scope:global
destroy__7cEmWrap = .text:0x000002FC; // type:function size:0x80 scope:global
setNoSuspend__7cEmWrapi = .text:0x0000037C; // type:function size:0x70 scope:global
setFlag__7cEmWrapUl = .text:0x000003EC; // type:function size:0x60 scope:global
move1__7cSceObj = .text:0x0000044C; // type:function size:0x13A4 scope:global
move2__7cSceObj = .text:0x000017F0; // type:function size:0x8 scope:global
move3__7cSceObj = .text:0x000017F8; // type:function size:0x3A8 scope:global
getVibrationValue__7cSceObjP3VecT1 = .text:0x00001BA0; // type:function size:0x2A4 scope:global
setStartPos__7cSceObj = .text:0x00001E44; // type:function size:0x304 scope:global
R315Init__Fv = .text:0x00002148; // type:function size:0x1A0 scope:global
R315Main__Fv = .text:0x000022E8; // type:function size:0x4 scope:global
plemRide__FP7cPlayer = .text:0x000022EC; // type:function size:0xC8 scope:local
funcAshley__FP3cEm = .text:0x000023B4; // type:function size:0xC4 scope:local
first_in__Fv = .text:0x00002478; // type:function size:0x248 scope:local
r315_DuraluminCaseOpen__Fi = .text:0x000026C0; // type:function size:0x38 scope:local
r315_DuraluminCaseOpened__Fi = .text:0x000026F8; // type:function size:0x38 scope:local
r315_TanaOpen__Fi = .text:0x00002730; // type:function size:0xAC scope:local
r315_TanaOpened__Fi = .text:0x000027DC; // type:function size:0x80 scope:local
R316Init__Fv = .text:0x0000285C; // type:function size:0x380 scope:global
R316Main__Fv = .text:0x00002BDC; // type:function size:0x4 scope:global
r316_openShelf_main__Fii = .text:0x00002BE0; // type:function size:0x3C scope:global
r316_openedShelf__Fi = .text:0x00002C1C; // type:function size:0x24 scope:local
r316_openShelf__Fi = .text:0x00002C40; // type:function size:0x24 scope:local
r316_checkFallItem__Fv = .text:0x00002C64; // type:function size:0xA4 scope:local
r316_checkHeatEffect__Fv = .text:0x00002D08; // type:function size:0xFC scope:local
r316_exitDoorTo317__Fv = .text:0x00002E04; // type:function size:0x74 scope:local
r316_checkEmReset__Fv = .text:0x00002E78; // type:function size:0x158 scope:local
R316EventS00__Fv = .text:0x00002FD0; // type:function size:0xFC scope:local
R316EventSXX__Fv = .text:0x000030CC; // type:function size:0x160 scope:local
Evt_R316S00_Func = .text:0x0000322C; // type:function size:0x210 scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x0000343C; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x000034F8; // type:function size:0x158 scope:global
R317Init__Fv = .text:0x00003650; // type:function size:0x39C scope:global
R317Main__Fv = .text:0x000039EC; // type:function size:0x4 scope:global
R317ContinuePointSet__Fv = .text:0x000039F0; // type:function size:0x8C scope:local
R317EventS00__Fv = .text:0x00003A7C; // type:function size:0x5C8 scope:global
R317Elevator2Init__Fv = .text:0x00004044; // type:function size:0xAC scope:global
SceElevator2Main__FP16SceElevator2Data = .text:0x000040F0; // type:function size:0x968 scope:global
SceElevator2End__FP16SceElevator2Data = .text:0x00004A58; // type:function size:0x108 scope:global
R317EventS00Action__Fv = .text:0x00004B60; // type:function size:0x18 scope:local
R317EventS07Action__Fv = .text:0x00004B78; // type:function size:0x18 scope:local
R317EventS09Action__Fv = .text:0x00004B90; // type:function size:0x18 scope:local
R317EventS11Action__Fv = .text:0x00004BA8; // type:function size:0x18 scope:local
R317EventS01Action__Fv = .text:0x00004BC0; // type:function size:0x18 scope:local
R317EventS03Action__Fv = .text:0x00004BD8; // type:function size:0x18 scope:local
R317SmdAllOn__Fv = .text:0x00004BF0; // type:function size:0xA0 scope:global
Evt_R317S00_Func = .text:0x00004C90; // type:function size:0x398 scope:global
Evt_R317S01_Func = .text:0x00005028; // type:function size:0x324 scope:global
Evt_R317S02_Func = .text:0x0000534C; // type:function size:0x190 scope:global
Evt_R317S03_Func = .text:0x000054DC; // type:function size:0x4B0 scope:global
Evt_R317S04_Func = .text:0x0000598C; // type:function size:0x11C scope:global
Evt_R317S05_Func = .text:0x00005AA8; // type:function size:0x30C scope:global
Evt_R317S06_Func = .text:0x00005DB4; // type:function size:0x11C scope:global
Evt_R317S07_Func = .text:0x00005ED0; // type:function size:0x35C scope:global
Evt_R317S08_Func = .text:0x0000622C; // type:function size:0x160 scope:global
Evt_R317S09_Func = .text:0x0000638C; // type:function size:0x310 scope:global
Evt_R317S10_Func = .text:0x0000669C; // type:function size:0x128 scope:global
Evt_R317S11_Func = .text:0x000067C4; // type:function size:0x2BC scope:global
Evt_R317S12_Func = .text:0x00006A80; // type:function size:0x128 scope:global
Evt_R317S13_Func = .text:0x00006BA8; // type:function size:0x428 scope:global
Evt_R317S14_Func = .text:0x00006FD0; // type:function size:0x128 scope:global
fn_st3_2_70F8 = .text:0x000070F8; // type:function size:0x3B8 scope:global
R318Init__Fv = .text:0x000074B0; // type:function size:0x2C8 scope:global
R318Main__Fv = .text:0x00007778; // type:function size:0x4 scope:global
R318ExecSitMain__Fv = .text:0x0000777C; // type:function size:0x270 scope:local
R318ExecSitEnd__Fv = .text:0x000079EC; // type:function size:0x108 scope:local
R318LaserCallBackFunc__FP4cObj = .text:0x00007AF4; // type:function size:0xCC scope:global
DrawLaserLine__FP3VecT0iiiif = .text:0x00007BC0; // type:function size:0x1F4 scope:global
R318AutoDoorMgr__Fi = .text:0x00007DB4; // type:function size:0x78 scope:local
R318AutoDoorInit__FiUlUl = .text:0x00007E2C; // type:function size:0x240 scope:global
R318AutoDoorReset__Fi = .text:0x0000806C; // type:function size:0x118 scope:global
R318AutoDoor__FiiUlUl = .text:0x00008184; // type:function size:0x2A8 scope:global
R318ExecSwitchClear__Fv = .text:0x0000842C; // type:function size:0x1E0 scope:local
